Date;Commentaires;œuf trouvé/date de la trouvaille;Commentaires_clean;Catégorie;Poules_Citées
2023-01-01;;;;Autre;Aucune
2023-01-02;;;;Autre;Aucune
2023-01-03;;;;Autre;Aucune
2023-01-04;;;;Autre;Aucune
2023-01-05;;;;Autre;Aucune
2023-01-06;;;;Autre;Aucune
2023-01-07;;;;Autre;Aucune
2023-01-08;;;;Autre;Aucune
2023-01-09;;;;Autre;Aucune
2023-01-10;;;;Autre;Aucune
2023-01-11;;;;Autre;Aucune
2023-01-12;;;;Autre;Aucune
2023-01-13;;;;Autre;Aucune
2023-01-14;;;;Autre;Aucune
2023-01-15;;;;Autre;Aucune
2023-01-16;;;;Autre;Aucune
2023-01-17;;;;Autre;Aucune
2023-01-18;;;;Autre;Aucune
2023-01-19;;;;Autre;Aucune
2023-01-20;;;;Autre;Aucune
2023-01-21;;;;Autre;Aucune
2023-01-22;;;;Autre;Aucune
2023-01-23;malade (moi);;['malade (moi)'];Santé / Soins;Aucune
2023-01-24;;;;Autre;Aucune
2023-01-25;;;;Autre;Aucune
2023-01-26;;;;Autre;Aucune
2023-01-27;;;;Autre;Aucune
2023-01-28;Cunégonde pique Shrek;;['Cunégonde pique Shrek'];Comportement;Cunégonde, Shrek
2023-01-29;aliment poulette+vitamines;;['aliment poulette+vitamines'];Santé / Soins;Aucune
2023-01-30;;;;Autre;Aucune
2023-01-31;;;;Autre;Aucune
2023-02-01;pas sûre de l'œuf de Pioupioute;;"[""pas sûre de l'œuf de Pioupioute""]";Suivi de Ponte / Observation;Pioupioute
2023-02-02;petit lait en boisson/aliment pondeuse;;['petit lait en boisson', 'aliment pondeuse'];Anomalies Œufs;Aucune
2023-02-03;petit lait+aliment;;['petit lait+aliment'];Anomalies Œufs;Aucune
2023-02-04;petit lait+aliment;;['petit lait+aliment'];Anomalies Œufs;Aucune
2023-02-05;aliment;;['aliment'];Alimentation;Aucune
2023-02-06;;;;Autre;Aucune
2023-02-07;;;;Autre;Aucune
2023-02-08;;;;Autre;Aucune
2023-02-09;;;;Autre;Aucune
2023-02-10;;;;Autre;Aucune
2023-02-11;aliment+blé;;['aliment+blé'];Alimentation;Aucune
2023-02-12;;;;Autre;Aucune
2023-02-13;;;;Autre;Aucune
2023-02-14;;;;Autre;Aucune
2023-02-15;;;;Autre;Aucune
2023-02-16;;;;Autre;Aucune
2023-02-17;;;;Autre;Aucune
2023-02-18;avipar(vermifuge naturel);;['avipar(vermifuge naturel)'];Santé / Soins;Aucune
2023-02-19;;;;Autre;Aucune
2023-02-20;antibio Pioupioute suspicion pb génital;;['antibio Pioupioute suspicion pb génital'];Santé / Soins;Pioupioute
2023-02-21;;;;Autre;Aucune
2023-02-22;;;;Autre;Aucune
2023-02-23;pluie nuit 22,à23/02;;['pluie nuit 22,à23/02'];Météo / Environnement;Aucune
2023-02-24;pluie nuit 23,à24/02;;['pluie nuit 23,à24/02'];Météo / Environnement;Aucune
2023-02-25;;;;Autre;Aucune
2023-02-26;;;;Autre;Aucune
2023-02-27;;;;Autre;Aucune
2023-02-28;;;;Autre;Aucune
2023-03-01;;;;Autre;Aucune
2023-03-02;;;;Autre;Aucune
2023-03-03;;;;Autre;Aucune
2023-03-04;;;;Autre;Aucune
2023-03-05;;;;Autre;Aucune
2023-03-06;;;;Autre;Aucune
2023-03-07;;;;Autre;Aucune
2023-03-08;lentypou;;['lentypou'];Santé / Soins;Aucune
2023-03-09;qq gouttes dans la nuit;;['qq gouttes dans la nuit'];Météo / Environnement;Aucune
2023-03-10;;;;Autre;Aucune
2023-03-11;;;;Autre;Aucune
2023-03-12;17°C à 3h30 du mat;;['17°C à 3h30 du mat'];Météo / Environnement;Aucune
2023-03-13;;;;Autre;Aucune
2023-03-14;pluie nuit du 13/03 au 14/03;;['pluie nuit du 13/03 au 14/03'];Météo / Environnement;Aucune
2023-03-15;;;;Autre;Aucune
2023-03-16;;;;Autre;Aucune
2023-03-17;arrêt lentypou;;['arrêt lentypou'];Santé / Soins;Aucune
2023-03-18;;;;Autre;Aucune
2023-03-19;;;;Autre;Aucune
2023-03-20;pas sûr de l'œuf de Rémiel;;"[""pas sûr de l'œuf de Rémiel""]";Suivi de Ponte / Observation;Rémiel
2023-03-21;;;;Autre;Aucune
2023-03-22;;;;Autre;Aucune
2023-03-23;;;;Autre;Aucune
2023-03-24;;;;Autre;Aucune
2023-03-25;Pioupioute à l'ENVT;;"[""Pioupioute à l'ENVT""]";Santé / Soins;Pioupioute
2023-03-26;trouvé un micro œuf;;['trouvé un micro œuf'];Anomalies Œufs;Aucune
2023-03-27;tempête la nuit;;['tempête la nuit'];Météo / Environnement;Aucune
2023-03-28;;;;Autre;Aucune
2023-03-29;;;;Autre;Aucune
2023-03-30;;;;Autre;Aucune
2023-03-31;;;;Autre;Aucune
2023-04-01;œuf d'Augustine trouvé dans le jardin, pas sûr du jour de ponte;;"[""œuf d'Augustine trouvé dans le jardin, pas sûr du jour de ponte""]";Localisation Œufs;Augustine
2023-04-02;Augustine malade: amirudène 7J;;['Augustine malade: amirudène 7J'];Santé / Soins;Augustine
2023-04-03;;;;Autre;Aucune
2023-04-04;Augustine DCD;;['Augustine DCD'];Santé / Soins;Augustine
2023-04-05;aliment pondeuse;;['aliment pondeuse'];Alimentation;Aucune
2023-04-06;;;;Autre;Aucune
2023-04-07;;;;Autre;Aucune
2023-04-08;;;;Autre;Aucune
2023-04-09;;;;Autre;Aucune
2023-04-10;;;;Autre;Aucune
2023-04-11;;;;Autre;Aucune
2023-04-12;;;;Autre;Aucune
2023-04-13;;;;Autre;Aucune
2023-04-14;;;;Autre;Aucune
2023-04-15;arrêt antibiotique Pioupioute/ponction à l'envt;;"['arrêt antibiotique Pioupioute', ""ponction à l'envt""]";Santé / Soins;Pioupioute
2023-04-16;Pioupioute a pondu un œuf normal/veut couver;;['Pioupioute a pondu un œuf normal', 'veut couver'];Comportement;Pioupioute
2023-04-17;;;;Autre;Aucune
2023-04-18;;;;Autre;Aucune
2023-04-19;;;;Autre;Aucune
2023-04-20;;;;Autre;Aucune
2023-04-21;;;;Autre;Aucune
2023-04-22;;;;Autre;Aucune
2023-04-23;15°C à 5h du mat;;['15°C à 5h du mat'];Météo / Environnement;Aucune
2023-04-24;découverte d'une fibrine (?) dans le poulailler/mini œuf de Saquiel?;;"[""découverte d'une fibrine (?) dans le poulailler"", 'mini œuf de Saquiel?']";Anomalies Œufs;Saquiel
2023-04-25;;;;Autre;Aucune
2023-04-26;;;;Autre;Aucune
2023-04-27;;;;Autre;Aucune
2023-04-28;;;;Autre;Aucune
2023-04-29;;;;Autre;Aucune
2023-04-30;œuf d'Albertine très clair;;"[""œuf d'Albertine très clair""]";Suivi de Ponte / Observation;Albertine
2023-05-01;dont 29mm dans la nuit du 29 au 30/04;;['dont 29mm dans la nuit du 29 au 30/04'];Météo / Environnement;Aucune
2023-05-02;;;;Autre;Aucune
2023-05-03;;;;Autre;Aucune
2023-05-04;;;;Autre;Aucune
2023-05-05;;;;Autre;Aucune
2023-05-06;;;;Autre;Aucune
2023-05-07;1 œuf trouvé dans le poulailler cassé;;['1 œuf trouvé dans le poulailler cassé'];Anomalies Œufs;Aucune
2023-05-08;;;;Autre;Aucune
2023-05-09;;;;Autre;Aucune
2023-05-10;;;;Autre;Aucune
2023-05-11;;;;Autre;Aucune
2023-05-12;;;;Autre;Aucune
2023-05-13;;;;Autre;Aucune
2023-05-14;;;;Autre;Aucune
2023-05-15;;;;Autre;Aucune
2023-05-16;petit trou dans certains œufs, à surveiller si poules ou pie;;['petit trou dans certains œufs, à surveiller si poules ou pie'];Anomalies Œufs;Aucune
2023-05-17;;;;Autre;Aucune
2023-05-18;;;;Autre;Aucune
2023-05-19;;;;Autre;Aucune
2023-05-20;;;;Autre;Aucune
2023-05-21;;;;Autre;Aucune
2023-05-22;;;;Autre;Aucune
2023-05-23;;;;Autre;Aucune
2023-05-24;;;;Autre;Aucune
2023-05-25;;;;Autre;Aucune
2023-05-26;;;;Autre;Aucune
2023-05-27;;;;Autre;Aucune
2023-05-28;;;;Autre;Aucune
2023-05-29;;;;Autre;Aucune
2023-05-30;;;;Autre;Aucune
2023-05-31;;;;Autre;Aucune
2023-06-01;;;;Autre;Aucune
2023-06-02;;;;Autre;Aucune
2023-06-03;;;;Autre;Aucune
2023-06-04;changement de poulailler;;['changement de poulailler'];Installation / Technique;Aucune
2023-06-05;;;;Autre;Aucune
2023-06-06;;;;Autre;Aucune
2023-06-07;;;;Autre;Aucune
2023-06-08;;;;Autre;Aucune
2023-06-09;;;;Autre;Aucune
2023-06-10;;;;Autre;Aucune
2023-06-11;;;;Autre;Aucune
2023-06-12;;;;Autre;Aucune
2023-06-13;les 2 œufs ont été cassé par une poule ou une bête;;['les 2 œufs ont été cassé par une poule ou une bête'];Anomalies Œufs;Aucune
2023-06-14;l'œuf d'Albertine très fragile, elle a des vers en plus/ Avipar/Avipou;;"[""l'œuf d'Albertine très fragile, elle a des vers en plus"", ' Avipar', 'Avipou']";Santé / Soins;Albertine
2023-06-15;;;;Autre;Aucune
2023-06-16;Saquiel malade/doxycycline;;['Saquiel malade', 'doxycycline'];Santé / Soins;Saquiel
2023-06-17;;;;Autre;Aucune
2023-06-18;0 œuf;;['0 œuf'];Anomalies Œufs;Aucune
2023-06-19;;;;Autre;Aucune
2023-06-20;quelques gouttes;;['quelques gouttes'];Météo / Environnement;Aucune
2023-06-21;œuf de Valérie très fragile trouvé ds poulailler;;['œuf de Valérie très fragile trouvé ds poulailler'];Localisation Œufs;Valérie
2023-06-22;;;;Autre;Aucune
2023-06-23;Cunégonde veut couver;;['Cunégonde veut couver'];Comportement;Cunégonde
2023-06-24;;;;Autre;Aucune
2023-06-25;;;;Autre;Aucune
2023-06-26;;;;Autre;Aucune
2023-06-27;;;;Autre;Aucune
2023-06-28;;;;Autre;Aucune
2023-06-29;;;;Autre;Aucune
2023-06-30;;;;Autre;Aucune
2023-07-01;8 œuf sous Cunégonde: 6marans+1valérie+1joséphine;;['8 œuf sous Cunégonde: 6marans+1valérie+1joséphine'];Installation / Technique;Cunégonde
2023-07-02;1œuf valérie et 1oeuf Joséphine sous Cunégonde;;['1œuf valérie et 1oeuf Joséphine sous Cunégonde'];Suivi de Ponte / Observation;Joséphine, Cunégonde, Valérie
2023-07-03;1oeuf Albertine et un œuf Valérie donc 12 œufs sous Cunégonde;;['1oeuf Albertine et un œuf Valérie donc 12 œufs sous Cunégonde'];Suivi de Ponte / Observation;Albertine, Cunégonde, Valérie
2023-07-04;;;;Autre;Aucune
2023-07-05;Valérie tousse, avicoryl dans l'eau;;"[""Valérie tousse, avicoryl dans l'eau""]";Santé / Soins;Valérie
2023-07-06;;;;Autre;Aucune
2023-07-07;;;;Autre;Aucune
2023-07-08;vit C dans l'eau+oligoélément;;"[""vit C dans l'eau+oligoélément""]";Santé / Soins;Aucune
2023-07-09;;;;Autre;Aucune
2023-07-10;21°c et 80%H le matin;;['21°c et 80%H le matin'];Météo / Environnement;Aucune
2023-07-11;22°C et 82%H  matin, 27°c à 22h;;['22°C et 82%H  matin, 27°c à 22h'];Météo / Environnement;Aucune
2023-07-12;œuf d'Albertine et Rémiel pondu cette nuit dans le poulailler;;"[""œuf d'Albertine et Rémiel pondu cette nuit dans le poulailler""]";Installation / Technique;Albertine, Rémiel
2023-07-13;;;;Autre;Aucune
2023-07-14;;;;Autre;Aucune
2023-07-15;fin doxycyline pour Saquiel/ 24°C et 75%H à 23h ext/0 œuf;;['fin doxycyline pour Saquiel', ' 24°C et 75%H à 23h ext/0 œuf'];Météo / Environnement;Saquiel
2023-07-16;17°C et 80%H à 20h;;['17°C et 80%H à 20h'];Météo / Environnement;Aucune
2023-07-17;;;;Autre;Aucune
2023-07-18;installation voile d'ombrage sur la terrasse;;"[""installation voile d'ombrage sur la terrasse""]";Installation / Technique;Aucune
2023-07-19;36°C à 16h/26° à 22h30/ Joséphine semble vouloir couver;;['36°C à 16h/26° à 22h30/ Joséphine semble vouloir couver'];Météo / Environnement;Joséphine
2023-07-20;orages la nuit du 18 au 19/07;;['orages la nuit du 18 au 19/07'];Météo / Environnement;Aucune
2023-07-21;Valérie semble vouloir couver aussi cette coquine!!;;['Valérie semble vouloir couver aussi cette coquine!!'];Comportement;Valérie
2023-07-22;Valérie couve…........;;['Valérie couve…........'];Comportement;Valérie
2023-07-23;;;;Autre;Aucune
2023-07-24;0 œuf/ 26°c à 21h30;;['0 œuf', ' 26°c à 21h30'];Météo / Environnement;Aucune
2023-07-25;;;;Autre;Aucune
2023-07-26;trouvé 1 œuf d'Albertine dans le jardin;;"[""trouvé 1 œuf d'Albertine dans le jardin""]";Localisation Œufs;Albertine
2023-07-27;;;;Autre;Aucune
2023-07-28;0 œuf;;['0 œuf'];Anomalies Œufs;Aucune
2023-07-29;;;;Autre;Aucune
2023-07-30;;;;Autre;Aucune
2023-07-31;;;;Autre;Aucune
2023-08-01;découverte de poux rouges/retour dans l'ancien poulailler/T°p=T°ext;;"['découverte de poux rouges', ""retour dans l'ancien poulailler"", 'T°p=T°ext']";Météo / Environnement;Aucune
2023-08-02;"retour dans le poulailler ""terrasse""";;"['retour dans le poulailler ""terrasse""']";Installation / Technique;Aucune
2023-08-03;traitement exzolt;;['traitement exzolt'];Santé / Soins;Aucune
2023-08-04;;;;Autre;Aucune
2023-08-05;1 œuf cassé et 1 œuf mou/retour ancien poulailler;;['1 œuf cassé et 1 œuf mou', 'retour ancien poulailler'];Anomalies Œufs;Aucune
2023-08-06;;;;Autre;Aucune
2023-08-07;;;;Autre;Aucune
2023-08-08;0 œuf;;['0 œuf'];Anomalies Œufs;Aucune
2023-08-09;0 oeuf/T°C poulailler à 22-23h;;['0 oeuf', 'T°C poulailler à 22-23h'];Météo / Environnement;Aucune
2023-08-10;traitement exzolt;;['traitement exzolt'];Santé / Soins;Aucune
2023-08-11;avhydratC+Gascodrène;;['avhydratC+Gascodrène'];Santé / Soins;Aucune
2023-08-12;avhydratC+Gascodrène;;['avhydratC+Gascodrène'];Santé / Soins;Aucune
2023-08-13;avhydratC+Gascodrène;;['avhydratC+Gascodrène'];Santé / Soins;Aucune
2023-08-14;avhydratC+Gascodrène;;['avhydratC+Gascodrène'];Santé / Soins;Aucune
2023-08-15;avhydratC+Gascodrène;;['avhydratC+Gascodrène'];Santé / Soins;Aucune
2023-08-16;;;;Autre;Aucune
2023-08-17;;;;Autre;Aucune
2023-08-18;avhydrat C+gascodrène;;['avhydrat C+gascodrène'];Santé / Soins;Aucune
2023-08-19;avhydratC+Gascodrène;;['avhydratC+Gascodrène'];Santé / Soins;Aucune
2023-08-20;avhydratC+Gascodrène;;['avhydratC+Gascodrène'];Santé / Soins;Aucune
2023-08-21;avhydratC+Gascodrène;;['avhydratC+Gascodrène'];Santé / Soins;Aucune
2023-08-22;idem;;['idem'];Vie du Poulailler / Divers;Aucune
2023-08-23;C+Gasco/ nuit tropicale 27°c/ 73% H à 22h40;;['C+Gasco', ' nuit tropicale 27°c', ' 73% H à 22h40'];Météo / Environnement;Aucune
2023-08-24;C+Gasco;;['C+Gasco'];Santé / Soins;Aucune
2023-08-25;c+Gasco;;['c+Gasco'];Santé / Soins;Aucune
2023-08-26;;;;Autre;Aucune
2023-08-27;;;;Autre;Aucune
2023-08-28;;;;Autre;Aucune
2023-08-29;;;;Autre;Aucune
2023-08-30;;;;Autre;Aucune
2023-08-31;;;;Autre;Aucune
2023-09-01;;;;Autre;Aucune
2023-09-02;;;;Autre;Aucune
2023-09-03;trouvé un oeuf minuscule Saquiel ou Albertine;;['trouvé un oeuf minuscule Saquiel ou Albertine'];Anomalies Œufs;Albertine, Saquiel
2023-09-04;;;;Autre;Aucune
2023-09-05;sable du Sahara dans l'air;;"[""sable du Sahara dans l'air""]";Météo / Environnement;Aucune
2023-09-06;sable du Sahara dans l'air;;"[""sable du Sahara dans l'air""]";Météo / Environnement;Aucune
2023-09-07;sable du Sahara dans l'air;;"[""sable du Sahara dans l'air""]";Météo / Environnement;Aucune
2023-09-08;;;;Autre;Aucune
2023-09-09;;;;Autre;Aucune
2023-09-10;;;;Autre;Aucune
2023-09-11;;;;Autre;Aucune
2023-09-12;;;;Autre;Aucune
2023-09-13;;;;Autre;Aucune
2023-09-14;;;;Autre;Aucune
2023-09-15;;;;Autre;Aucune
2023-09-16;;;;Autre;Aucune
2023-09-17;;;;Autre;Aucune
2023-09-18;;;;Autre;Aucune
2023-09-19;;;;Autre;Aucune
2023-09-20;;;;Autre;Aucune
2023-09-21;;;;Autre;Aucune
2023-09-22;;;;Autre;Aucune
2023-09-23;;;;Autre;Aucune
2023-09-24;;;;Autre;Aucune
2023-09-25;;;;Autre;Aucune
2023-09-26;;;;Autre;Aucune
2023-09-27;;;;Autre;Aucune
2023-09-28;;;;Autre;Aucune
2023-09-29;;;;Autre;Aucune
2023-09-30;;;;Autre;Aucune
2023-10-01;;;;Autre;Aucune
2023-10-02;;;;Autre;Aucune
2023-10-03;;;;Autre;Aucune
2023-10-04;;;;Autre;Aucune
2023-10-05;;;;Autre;Aucune
2023-10-06;;;;Autre;Aucune
2023-10-07;;;;Autre;Aucune
2023-10-08;;;;Autre;Aucune
2023-10-09;;;;Autre;Aucune
2023-10-10;;;;Autre;Aucune
2023-10-11;;;;Autre;Aucune
2023-10-12;;;;Autre;Aucune
2023-10-13;;;;Autre;Aucune
2023-10-14;;;;Autre;Aucune
2023-10-15;;;;Autre;Aucune
2023-10-16;;;;Autre;Aucune
2023-10-17;;;;Autre;Aucune
2023-10-18;;;;Autre;Aucune
2023-10-19;;;;Autre;Aucune
2023-10-20;;;;Autre;Aucune
2023-10-21;;;;Autre;Aucune
2023-10-22;;;;Autre;Aucune
2023-10-23;;;;Autre;Aucune
2023-10-24;Albertine malade/rhume;;['Albertine malade', 'rhume'];Santé / Soins;Albertine
2023-10-25;avicoryl;;['avicoryl'];Santé / Soins;Aucune
2023-10-26;;;;Autre;Aucune
2023-10-27;;;;Autre;Aucune
2023-10-28;;;;Autre;Aucune
2023-10-29;;;;Autre;Aucune
2023-10-30;;;;Autre;Aucune
2023-10-31;;;;Autre;Aucune
2023-11-01;;;;Autre;Aucune
2023-11-02;;;;Autre;Aucune
2023-11-03;;;;Autre;Aucune
2023-11-04;;;;Autre;Aucune
2023-11-05;;;;Autre;Aucune
2023-11-06;;;;Autre;Aucune
2023-11-07;;;;Autre;Aucune
2023-11-08;;;;Autre;Aucune
2023-11-09;petite gelée matinale;;['petite gelée matinale'];Météo / Environnement;Aucune
2023-11-10;;;;Autre;Aucune
2023-11-11;;;;Autre;Aucune
2023-11-12;;;;Autre;Aucune
2023-11-13;;;;Autre;Aucune
2023-11-14;;;;Autre;Aucune
2023-11-15;;;;Autre;Aucune
2023-11-16;;;;Autre;Aucune
2023-11-17;;;;Autre;Aucune
2023-11-18;;;;Autre;Aucune
2023-11-19;environ 20°C;;['environ 20°C'];Météo / Environnement;Aucune
2023-11-20;;;;Autre;Aucune
2023-11-21;;;;Autre;Aucune
2023-11-22;;;;Autre;Aucune
2023-11-23;;;;Autre;Aucune
2023-11-24;;;;Autre;Aucune
2023-11-25;;;;Autre;Aucune
2023-11-26;;;;Autre;Aucune
2023-11-27;belle gelée matinale -3°c;;['belle gelée matinale -3°c'];Météo / Environnement;Aucune
2023-11-28;;;;Autre;Aucune
2023-11-29;;;;Autre;Aucune
2023-11-30;;;;Autre;Aucune
2023-12-01;;;;Autre;Aucune
2023-12-02;;;;Autre;Aucune
2023-12-03;;;;Autre;Aucune
2023-12-04;gelée matinale;;['gelée matinale'];Météo / Environnement;Aucune
2023-12-05;;;;Autre;Aucune
2023-12-06;;;;Autre;Aucune
2023-12-07;;;;Autre;Aucune
2023-12-08;;;;Autre;Aucune
2023-12-09;;;;Autre;Aucune
2023-12-10;;;;Autre;Aucune
2023-12-11;;;;Autre;Aucune
2023-12-12;;;;Autre;Aucune
2023-12-13;;;;Autre;Aucune
2023-12-14;;;;Autre;Aucune
2023-12-15;;;;Autre;Aucune
2023-12-16;;;;Autre;Aucune
2023-12-17;;;;Autre;Aucune
2023-12-18;-4°C ce matin;;['-4°C ce matin'];Météo / Environnement;Aucune
2023-12-19;gelée matinale;;['gelée matinale'];Météo / Environnement;Aucune
2023-12-20;;;;Autre;Aucune
2023-12-21;;;;Autre;Aucune
2023-12-22;;;;Autre;Aucune
2023-12-23;;;;Autre;Aucune
2023-12-24;;;;Autre;Aucune
2023-12-25;;;;Autre;Aucune
2023-12-26;;;;Autre;Aucune
2023-12-27;;;;Autre;Aucune
2023-12-28;grosse gelée matinale;;['grosse gelée matinale'];Météo / Environnement;Aucune
2023-12-29;;;;Autre;Aucune
2023-12-30;;;;Autre;Aucune
2023-12-31;;;;Autre;Aucune
2024-01-01;pas se fier aux noms des marans mais juste à la colonne marans;;['pas se fier aux noms des marans mais juste à la colonne marans'];Installation / Technique;Marans
2024-01-02;;;;Autre;Aucune
2024-01-03;;;;Autre;Aucune
2024-01-04;;;;Autre;Aucune
2024-01-05;;;;Autre;Aucune
2024-01-06;;;;Autre;Aucune
2024-01-07;;;;Autre;Aucune
2024-01-08;;;;Autre;Aucune
2024-01-09;;;;Autre;Aucune
2024-01-10;-4°c ce matin;;['-4°c ce matin'];Météo / Environnement;Aucune
2024-01-11;;;;Autre;Aucune
2024-01-12;gelée matinale;;['gelée matinale'];Météo / Environnement;Aucune
2024-01-13;gelée matinale;;['gelée matinale'];Météo / Environnement;Aucune
2024-01-14;;;;Autre;Aucune
2024-01-15;;;;Autre;Aucune
2024-01-16;;;;Autre;Aucune
2024-01-17;;;;Autre;Aucune
2024-01-18;tempête à 18h30;;['tempête à 18h30'];Météo / Environnement;Aucune
2024-01-19;;;;Autre;Aucune
2024-01-20;-4°C ce matin à 6h;;['-4°C ce matin à 6h'];Météo / Environnement;Aucune
