Date;Météo;Pluie(mm);T°C (12h-15h);Humidité;THI;Météo;Météo_1;Météo_2;Météo_3;Météo_4;Météo_1_Cat;Météo_2_Cat;Météo_3_Cat;Météo_4_Cat;Météo_Cat
2023-01-01;beau;0.0;14.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-01-02;beau;0.0;13.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-01-03;beau;0.0;12.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-01-04;beau;0.0;15.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-01-05;beau;0.0;14.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-01-06;beau;0.0;14.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-01-07;beau;0.0;13.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-01-08;mitigé;0.0;9.0;;;mitigé;mitigé;;;;INSTABLE;;;;INSTABLE
2023-01-09;vent/éclaircie;16.0;8.0;;;vent/éclaircie;vent;éclaircie;;;VENT;ECLAIRCIES;;;ECLAIRCIES|VENT
2023-01-10;beau;0.0;14.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-01-11;beau;0.0;9.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-01-12;beau;0.0;12.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-01-13;mitigé;0.0;13.0;;;mitigé;mitigé;;;;INSTABLE;;;;INSTABLE
2023-01-14;beau;0.0;13.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-01-15;pluie/beau;2.0;10.0;;;pluie/beau;pluie;beau;;;PLUIE;BEAU;;;BEAU|PLUIE
2023-01-16;pluie/vent;50.0;6.0;;;pluie/vent;pluie;vent;;;PLUIE;VENT;;;PLUIE|VENT
2023-01-17;pluie/vent;1.0;5.0;;;pluie/vent;pluie;vent;;;PLUIE;VENT;;;PLUIE|VENT
2023-01-18;pluie/éclaircie;5.0;5.0;;;pluie/éclaircie;pluie;éclaircie;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2023-01-19;couvert/éclaircie;0.0;5.0;;;couvert/éclaircie;couvert;éclaircie;;;COUVERT;ECLAIRCIES;;;COUVERT|ECLAIRCIES
2023-01-20;pluie/neige/soleil;12.0;5.0;;;pluie/neige/soleil;pluie;neige;soleil;;PLUIE;NEIGE;BEAU;;BEAU|NEIGE|PLUIE
2023-01-21;pluie/neige/soleil/vent;2.0;2.0;;;pluie/neige/soleil/vent;pluie;neige;soleil;vent;PLUIE;NEIGE;BEAU;VENT;BEAU|NEIGE|PLUIE|VENT
2023-01-22;couvert/vent;0.0;0.0;;;couvert/vent;couvert;vent;;;COUVERT;VENT;;;COUVERT|VENT
2023-01-23;;0.0;1.0;;;;;;;;;;;;
2023-01-24;couvert/éclaircie;0.0;2.0;;;couvert/éclaircie;couvert;éclaircie;;;COUVERT;ECLAIRCIES;;;COUVERT|ECLAIRCIES
2023-01-25;couvert;0.0;0.0;;;couvert;couvert;;;;COUVERT;;;;COUVERT
2023-01-26;couvert;0.0;0.0;;;couvert;couvert;;;;COUVERT;;;;COUVERT
2023-01-27;couvert;0.0;0.0;;;couvert;couvert;;;;COUVERT;;;;COUVERT
2023-01-28;couvert;0.0;0.0;;;couvert;couvert;;;;COUVERT;;;;COUVERT
2023-01-29;couvert;0.0;0.0;;;couvert;couvert;;;;COUVERT;;;;COUVERT
2023-01-30;éclaircie;0.0;4.0;;;éclaircie;éclaircie;;;;ECLAIRCIES;;;;ECLAIRCIES
2023-01-31;beau temps;0.0;8.0;;;beau temps;beau temps;;;;BEAU;;;;BEAU
2023-02-01;beau temps;0.0;10.0;;;beau temps;beau temps;;;;BEAU;;;;BEAU
2023-02-02;beau temps;0.0;12.0;;;beau temps;beau temps;;;;BEAU;;;;BEAU
2023-02-03;beau temps;0.0;12.0;;;beau temps;beau temps;;;;BEAU;;;;BEAU
2023-02-04;beau temps;0.0;10.0;;;beau temps;beau temps;;;;BEAU;;;;BEAU
2023-02-05;beau temps;0.0;10.0;;;beau temps;beau temps;;;;BEAU;;;;BEAU
2023-02-06;beau temps;0.0;12.0;;;beau temps;beau temps;;;;BEAU;;;;BEAU
2023-02-07;couvert/vent;0.0;8.0;;;couvert/vent;couvert;vent;;;COUVERT;VENT;;;COUVERT|VENT
2023-02-08;beau/vent;0.0;8.0;;;beau/vent;beau;vent;;;BEAU;VENT;;;BEAU|VENT
2023-02-09;beau;0.0;10.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-02-10;beau;0.0;14.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-02-11;beau;0.0;14.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-02-12;beau;0.0;14.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-02-13;beau;0.0;15.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-02-14;beau;0.0;15.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-02-15;beau;0.0;16.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-02-16;beau;0.0;16.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-02-17;beau;0.0;16.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-02-18;beau;0.0;18.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-02-19;beau;0.0;18.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-02-20;beau;0.0;20.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-02-21;mitigé;0.0;15.0;;;mitigé;mitigé;;;;INSTABLE;;;;INSTABLE
2023-02-22;couvert;0.0;13.0;;;couvert;couvert;;;;COUVERT;;;;COUVERT
2023-02-23;couvert;4.0;11.0;;;couvert;couvert;;;;COUVERT;;;;COUVERT
2023-02-24;beau;2.5;12.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-02-25;couvert;0.0;7.0;;;couvert;couvert;;;;COUVERT;;;;COUVERT
2023-02-26;vent/froid/couvert;0.0;5.0;;;vent/froid/couvert;vent;froid;couvert;;VENT;FROID;COUVERT;;COUVERT|FROID|VENT
2023-02-27;vent/neige/éclaircie;0.0;1.0;;;vent/neige/éclaircie;vent;neige;éclaircie;;VENT;NEIGE;ECLAIRCIES;;ECLAIRCIES|NEIGE|VENT
2023-02-28;éclaircie/vent;0.0;2.0;;;éclaircie/vent;éclaircie;vent;;;ECLAIRCIES;VENT;;;ECLAIRCIES|VENT
2023-03-01;beau;0.0;8.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-03-02;couvert;0.0;7.0;;;couvert;couvert;;;;COUVERT;;;;COUVERT
2023-03-03;couvert;0.0;7.0;;;couvert;couvert;;;;COUVERT;;;;COUVERT
2023-03-04;éclaircie;1.5;10.0;;;éclaircie;éclaircie;;;;ECLAIRCIES;;;;ECLAIRCIES
2023-03-05;éclaircie;0.0;10.0;;;éclaircie;éclaircie;;;;ECLAIRCIES;;;;ECLAIRCIES
2023-03-06;beau;0.0;10.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-03-07;éclaircie/averse;0.0;12.0;;;éclaircie/averse;éclaircie;averse;;;ECLAIRCIES;PLUIE;;;ECLAIRCIES|PLUIE
2023-03-08;voilé;2.0;23.0;;;voilé;voilé;;;;COUVERT;;;;COUVERT
2023-03-09;éclaircies;0.0;20.0;;;éclaircies;éclaircies;;;;ECLAIRCIES;;;;ECLAIRCIES
2023-03-10;mitigé;0.5;18.0;;;mitigé;mitigé;;;;INSTABLE;;;;INSTABLE
2023-03-11;mitigé/vent violent;0.0;15.0;;;mitigé/vent violent;mitigé;vent violent;;;INSTABLE;VENT;;;INSTABLE|VENT
2023-03-12;vent/pluie;0.5;15.0;;;vent/pluie;vent;pluie;;;VENT;PLUIE;;;PLUIE|VENT
2023-03-13;bruine puis très beau;4.0;23.0;;;bruine/très beau;bruine;très beau;;;PLUIE;BEAU;;;BEAU|PLUIE
2023-03-14;beau/orage/tempête;14.0;22.0;;;beau/orage/tempête;beau;orage;tempête;;BEAU;ORAGE;VENT;;BEAU|ORAGE|VENT
2023-03-15;giboulées;2.0;12.0;;;giboulées;giboulées;;;;PLUIE;;;;PLUIE
2023-03-16;pluie/éclaircie;5.0;15.0;;;pluie/éclaircie;pluie;éclaircie;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2023-03-17;beau/vent;0.0;19.0;;;beau/vent;beau;vent;;;BEAU;VENT;;;BEAU|VENT
2023-03-18;couvert/beau/vent;0.0;18.0;;;couvert/beau/vent;couvert;beau;vent;;COUVERT;BEAU;VENT;;BEAU|COUVERT|VENT
2023-03-19;beau/pluie;7.0;16.0;;;beau/pluie;beau;pluie;;;BEAU;PLUIE;;;BEAU|PLUIE
2023-03-20;giboulées;1.5;16.0;;;giboulées;giboulées;;;;PLUIE;;;;PLUIE
2023-03-21;beau;0.0;17.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-03-22;beau;0.0;19.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-03-23;beau;0.0;22.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-03-24;beau;0.0;22.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-03-25;beau puis bruine;1.0;17.0;;;beau/bruine;beau;bruine;;;BEAU;PLUIE;;;BEAU|PLUIE
2023-03-26;beau;0.0;19.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-03-27;pluie/éclaircie/vent;8.0;9.0;;;pluie/éclaircie/vent;pluie;éclaircie;vent;;PLUIE;ECLAIRCIES;VENT;;ECLAIRCIES|PLUIE|VENT
2023-03-28;giboulées;5.0;10.0;;;giboulées;giboulées;;;;PLUIE;;;;PLUIE
2023-03-29;beau;0.0;16.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-03-30;beau;0.0;22.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-03-31;beau;0.0;20.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-04-01;couvert/qq gouttes;0.0;12.0;;;couvert/qq gouttes;couvert;qq gouttes;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2023-04-02;couvert/vent/pluie;3.0;12.0;;;couvert/vent/pluie;couvert;vent;pluie;;COUVERT;VENT;PLUIE;;COUVERT|PLUIE|VENT
2023-04-03;pluie;15.0;9.0;;;pluie;pluie;;;;PLUIE;;;;PLUIE
2023-04-04;pluie/éclaircie;3.0;9.0;;;pluie/éclaircie;pluie;éclaircie;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2023-04-05;beau;0.0;15.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-04-06;beau;0.0;17.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-04-07;beau;0.0;13.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-04-08;beau;0.0;18.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-04-09;beau;0.0;20.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-04-10;beau;0.0;24.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-04-11;beau;0.0;19.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-04-12;beau;0.0;16.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-04-13;beau/pluie;5.0;17.0;;;beau/pluie;beau;pluie;;;BEAU;PLUIE;;;BEAU|PLUIE
2023-04-14;giboulées;4.0;8.0;;;giboulées;giboulées;;;;PLUIE;;;;PLUIE
2023-04-15;giboulées;3.0;11.0;;;giboulées;giboulées;;;;PLUIE;;;;PLUIE
2023-04-16;giboulées/éclaircies;1.0;13.0;;;giboulées/éclaircies;giboulées;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2023-04-17;beau;0.0;16.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-04-18;beau;0.0;16.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-04-19;beau;0.0;17.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-04-20;beau;0.0;22.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-04-21;beau;0.0;22.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-04-22;beau;0.0;22.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-04-23;couvert/bruine;0.0;13.0;;;couvert/bruine;couvert;bruine;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2023-04-24;beau/pluie;7.0;19.0;;;beau/pluie;beau;pluie;;;BEAU;PLUIE;;;BEAU|PLUIE
2023-04-25;beau;0.0;17.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-04-26;pluie;17.0;15.0;;;pluie;pluie;;;;PLUIE;;;;PLUIE
2023-04-27;couvert;2.0;18.0;;;couvert;couvert;;;;COUVERT;;;;COUVERT
2023-04-28;voilé/beau;0.0;23.0;;;voilé/beau;voilé;beau;;;COUVERT;BEAU;;;BEAU|COUVERT
2023-04-29;voilé;0.0;24.0;;;voilé;voilé;;;;COUVERT;;;;COUVERT
2023-04-30;couvert/pluie;0.0;17.0;;;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2023-05-01;giboulées;36.0;18.0;;;giboulées;giboulées;;;;PLUIE;;;;PLUIE
2023-05-02;giboulées/éclaircies;2.0;18.0;;;giboulées/éclaircies;giboulées;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2023-05-03;beau;0.0;20.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-05-04;beau;0.0;25.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-05-05;beau;0.0;25.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-05-06;beau;0.0;23.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-05-07;beau/orage;0.0;24.0;;;beau/orage;beau;orage;;;BEAU;ORAGE;;;BEAU|ORAGE
2023-05-08;averses;8.0;17.0;;;averses;averses;;;;PLUIE;;;;PLUIE
2023-05-09;beau;0.0;22.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-05-10;couvert/pluie;15.0;15.0;;;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2023-05-11;pluie/giboulées;2.0;16.0;;;pluie/giboulées;pluie;giboulées;;;PLUIE;PLUIE;;;PLUIE|PLUIE
2023-05-12;éclaircies;0.0;15.0;;;éclaircies;éclaircies;;;;ECLAIRCIES;;;;ECLAIRCIES
2023-05-13;pluie/éclaircies;6.0;17.0;;;pluie/éclaircies;pluie;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2023-05-14;giboulées;15.0;13.0;;;giboulées;giboulées;;;;PLUIE;;;;PLUIE
2023-05-15;averses, éclaircies;10.0;15.0;;;averses/éclaircies;averses;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2023-05-16;averses;6.0;11.0;;;averses;averses;;;;PLUIE;;;;PLUIE
2023-05-17;pluie/éclaircie;2.0;13.0;;;pluie/éclaircie;pluie;éclaircie;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2023-05-18;beau;0.0;18.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-05-19;couvert;0.0;14.0;;;couvert;couvert;;;;COUVERT;;;;COUVERT
2023-05-20;pluie/couvert;4.0;10.0;;;pluie/couvert;pluie;couvert;;;PLUIE;COUVERT;;;COUVERT|PLUIE
2023-05-21;éclaircies/beau;0.0;15.0;;;éclaircies/beau;éclaircies;beau;;;ECLAIRCIES;BEAU;;;BEAU|ECLAIRCIES
2023-05-22;couvert/beau;0.0;16.0;;;couvert/beau;couvert;beau;;;COUVERT;BEAU;;;BEAU|COUVERT
2023-05-23;pluie/éclaircies;4.0;18.0;;;pluie/éclaircies;pluie;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2023-05-24;temps lourd/orages;6.0;22.0;;;temps lourd/orages;temps lourd;orages;;;CHAUD;ORAGE;;;CHAUD|ORAGE
2023-05-25;lourd/orages;25.0;20.0;;;lourd/orages;lourd;orages;;;CHAUD;ORAGE;;;CHAUD|ORAGE
2023-05-26;couvert/pluie;6.0;17.0;;;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2023-05-27;beau;0.0;23.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-05-28;beau;0.0;27.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-05-29;beau;0.0;27.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-05-30;beau/orage fort;24.0;27.0;;;beau/orage fort;beau;orage fort;;;BEAU;ORAGE;;;BEAU|ORAGE
2023-05-31;éclaircies;0.0;26.0;;;éclaircies;éclaircies;;;;ECLAIRCIES;;;;ECLAIRCIES
2023-06-01;beau/pluie;5.0;24.0;;;beau/pluie;beau;pluie;;;BEAU;PLUIE;;;BEAU|PLUIE
2023-06-02;pluie/éclaircies;1.0;22.0;;;pluie/éclaircies;pluie;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2023-06-03;beau;0.0;23.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-06-04;beau/orage;2.0;25.0;;;beau/orage;beau;orage;;;BEAU;ORAGE;;;BEAU|ORAGE
2023-06-05;beau;0.0;26.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-06-06;beau/pluie;5.0;25.0;;;beau/pluie;beau;pluie;;;BEAU;PLUIE;;;BEAU|PLUIE
2023-06-07;beau;0.0;26.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-06-08;beau;0.0;27.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-06-09;beau/orageux;0.0;27.0;;;beau/orageux;beau;orageux;;;BEAU;ORAGE;;;BEAU|ORAGE
2023-06-10;couvert/orage;3.0;26.0;;;couvert/orage;couvert;orage;;;COUVERT;ORAGE;;;COUVERT|ORAGE
2023-06-11;beau/orageux;0.0;27.0;;;beau/orageux;beau;orageux;;;BEAU;ORAGE;;;BEAU|ORAGE
2023-06-12;beau/orage;1.0;25.0;;;beau/orage;beau;orage;;;BEAU;ORAGE;;;BEAU|ORAGE
2023-06-13;couvert/orage;31.0;27.0;;;couvert/orage;couvert;orage;;;COUVERT;ORAGE;;;COUVERT|ORAGE
2023-06-14;beau/orage;23.0;24.0;;;beau/orage;beau;orage;;;BEAU;ORAGE;;;BEAU|ORAGE
2023-06-15;pluie/éclaircie;3.0;21.0;;;pluie/éclaircie;pluie;éclaircie;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2023-06-16;couvert/beau;0.0;25.0;;;couvert/beau;couvert;beau;;;COUVERT;BEAU;;;BEAU|COUVERT
2023-06-17;beau;0.0;26.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-06-18;beau/orage;11.0;30.0;;;beau/orage;beau;orage;;;BEAU;ORAGE;;;BEAU|ORAGE
2023-06-19;mitigé/;0.0;27.0;;;mitigé/;mitigé;;;;INSTABLE;;;;INSTABLE
2023-06-20;couvert/beau;0.0;22.0;;;couvert/beau;couvert;beau;;;COUVERT;BEAU;;;BEAU|COUVERT
2023-06-21;lourd;0.0;25.0;;;lourd;lourd;;;;CHAUD;;;;CHAUD
2023-06-22;orage;7.0;20.0;;;orage;orage;;;;ORAGE;;;;ORAGE
2023-06-23;pluie/éclaircies;6.0;23.0;;;pluie/éclaircies;pluie;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2023-06-24;beau;0.0;28.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-06-25;beau;0.0;28.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-06-26;beau;0.0;32.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-06-27;couvert;0.0;21.0;;;couvert;couvert;;;;COUVERT;;;;COUVERT
2023-06-28;nuageux;0.0;27.0;;;nuageux;nuageux;;;;COUVERT;;;;COUVERT
2023-06-29;beau;0.0;26.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-06-30;nuageux/orage;13.0;24.0;;;nuageux/orage;nuageux;orage;;;COUVERT;ORAGE;;;COUVERT|ORAGE
2023-07-01;pluie/couvert/vent;3.0;19.0;;;pluie/couvert/vent;pluie;couvert;vent;;PLUIE;COUVERT;VENT;;COUVERT|PLUIE|VENT
2023-07-02;couvert/vent;0.0;22.0;;;couvert/vent;couvert;vent;;;COUVERT;VENT;;;COUVERT|VENT
2023-07-03;éclaircies;0.0;25.0;;;éclaircies;éclaircies;;;;ECLAIRCIES;;;;ECLAIRCIES
2023-07-04;couvert/éclaircies;0.0;27.0;;;couvert/éclaircies;couvert;éclaircies;;;COUVERT;ECLAIRCIES;;;COUVERT|ECLAIRCIES
2023-07-05;lourd/orages;1.0;26.0;;;lourd/orages;lourd;orages;;;CHAUD;ORAGE;;;CHAUD|ORAGE
2023-07-06;éclaircies;0.0;27.0;;;éclaircies;éclaircies;;;;ECLAIRCIES;;;;ECLAIRCIES
2023-07-07;beau/lourd/orageux;0.0;27.0;;;beau/lourd/orageux;beau;lourd;orageux;;BEAU;CHAUD;ORAGE;;BEAU|CHAUD|ORAGE
2023-07-08;beau/orages;6.0;33.0;;;beau/orages;beau;orages;;;BEAU;ORAGE;;;BEAU|ORAGE
2023-07-09;beau;0.0;32.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-07-10;couvert/lourd;0.0;28.0;;;couvert/lourd;couvert;lourd;;;COUVERT;CHAUD;;;CHAUD|COUVERT
2023-07-11;beau;0.0;31.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-07-12;beau/orageux;1.0;28.0;;;beau/orageux;beau;orageux;;;BEAU;ORAGE;;;BEAU|ORAGE
2023-07-13;pluie/couvert;1.0;21.0;;;pluie/couvert;pluie;couvert;;;PLUIE;COUVERT;;;COUVERT|PLUIE
2023-07-14;bruine/couvert;0.0;23.0;;;bruine/couvert;bruine;couvert;;;PLUIE;COUVERT;;;COUVERT|PLUIE
2023-07-15;beau;0.0;31.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-07-16;beau/averses;3.0;30.0;;;beau/averses;beau;averses;;;BEAU;PLUIE;;;BEAU|PLUIE
2023-07-17;mitigé/beau;0.0;27.0;;;mitigé/beau;mitigé;beau;;;INSTABLE;BEAU;;;BEAU|INSTABLE
2023-07-18;beau;0.0;27.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-07-19;beau;0.0;33.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-07-20;orage/couvert;2.0;24.0;;;orage/couvert;orage;couvert;;;ORAGE;COUVERT;;;COUVERT|ORAGE
2023-07-21;beau;0.0;27.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-07-22;couvert/bruine;0.0;19.0;;;couvert/bruine;couvert;bruine;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2023-07-23;soleil et qq nuages;0.0;29.0;;;soleil/qq nuages;soleil;qq nuages;;;BEAU;PASSAGES NUAGEUX;;;BEAU|PASSAGES NUAGEUX
2023-07-24;beau;0.0;30.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-07-25;couvert/pluie;3.0;21.0;;;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2023-07-26;pluie/couvert/vent;3.0;15.0;;;pluie/couvert/vent;pluie;couvert;vent;;PLUIE;COUVERT;VENT;;COUVERT|PLUIE|VENT
2023-07-27;beau;0.0;28.0;;;beau;beau;;;;BEAU;;;;BEAU
