Date;Météo;Pluie(mm);T°C (12h-15h);Humidité;THI;Météo;Météo_1;Météo_2;Météo_3;Météo_4;Météo_1_Cat;Météo_2_Cat;Météo_3_Cat;Météo_4_Cat;Météo_Cat
2023-07-28;beau/orages;16.0;30.0;;;beau/orages;beau;orages;;;BEAU;ORAGE;;;BEAU|ORAGE
2023-07-29;beau;0.0;29.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-07-30;beau/orage;0.0;31.0;;;beau/orage;beau;orage;;;BEAU;ORAGE;;;BEAU|ORAGE
2023-07-31;pluie/couvert;12.0;22.0;;;pluie/couvert;pluie;couvert;;;PLUIE;COUVERT;;;COUVERT|PLUIE
2023-08-01;beau;0.0;27.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-08-02;couvert/vent;0.0;24.0;;;couvert/vent;couvert;vent;;;COUVERT;VENT;;;COUVERT|VENT
2023-08-03;beau/couvert/pluie;3.0;28.0;;;beau/couvert/pluie;beau;couvert;pluie;;BEAU;COUVERT;PLUIE;;BEAU|COUVERT|PLUIE
2023-08-04;bruine/éclaircies;0.0;17.0;;;bruine/éclaircies;bruine;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2023-08-05;giboulées;13.0;18.0;;;giboulées;giboulées;;;;PLUIE;;;;PLUIE
2023-08-06;éclaircies;0.0;22.0;;;éclaircies;éclaircies;;;;ECLAIRCIES;;;;ECLAIRCIES
2023-08-07;bruine/éclaircies/vent;1.0;23.0;;;bruine/éclaircies/vent;bruine;éclaircies;vent;;PLUIE;ECLAIRCIES;VENT;;ECLAIRCIES|PLUIE|VENT
2023-08-08;beau;0.0;23.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-08-09;beau;0.0;28.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-08-10;beau;0.0;30.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-08-11;beau;0.0;30.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-08-12;brumeux/beau;0.0;33.0;;;brumeux/beau;brumeux;beau;;;COUVERT;BEAU;;;BEAU|COUVERT
2023-08-13;beau;0.0;32.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-08-14;voilé;0.0;30.0;;;voilé;voilé;;;;COUVERT;;;;COUVERT
2023-08-15;beau/vent;0.0;32.0;;;beau/vent;beau;vent;;;BEAU;VENT;;;BEAU|VENT
2023-08-16;pluie fine/couvert;0.5;26.0;;;pluie fine/couvert;pluie fine;couvert;;;PLUIE;COUVERT;;;COUVERT|PLUIE
2023-08-17;couvert;0.0;25.0;;;couvert;couvert;;;;COUVERT;;;;COUVERT
2023-08-18;bruine le matin;0.0;32.0;;;bruine/mitigé;bruine;mitigé;;;PLUIE;INSTABLE;;;INSTABLE|PLUIE
2023-08-19;voilé/vent;0.0;32.0;;;voilé/vent;voilé;vent;;;COUVERT;VENT;;;COUVERT|VENT
2023-08-20;vigilance canicule;0.0;34.0;;;vigilance canicule;vigilance canicule;;;;CANICULE;;;;CANICULE
2023-08-21;canicule;0.0;37.0;;;canicule;canicule;;;;CANICULE;;;;CANICULE
2023-08-22;canicule;0.0;34.0;;;canicule;canicule;;;;CANICULE;;;;CANICULE
2023-08-23;canicule;0.0;36.0;;;canicule;canicule;;;;CANICULE;;;;CANICULE
2023-08-24;canicule;0.0;40.0;;;canicule;canicule;;;;CANICULE;;;;CANICULE
2023-08-25;canicule;0.0;40.5;;;canicule;canicule;;;;CANICULE;;;;CANICULE
2023-08-26;pluie/couvert;3.0;23.0;;;pluie/couvert;pluie;couvert;;;PLUIE;COUVERT;;;COUVERT|PLUIE
2023-08-27;pluie;8.0;19.0;;;pluie;pluie;;;;PLUIE;;;;PLUIE
2023-08-28;pluie/éclaircies;37.0;16.0;;;pluie/éclaircies;pluie;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2023-08-29;pluie/éclaircies;5.0;17.0;;;pluie/éclaircies;pluie;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2023-08-30;éclaircies/vent;0.0;20.0;;;éclaircies/vent;éclaircies;vent;;;ECLAIRCIES;VENT;;;ECLAIRCIES|VENT
2023-08-31;éclaircies/averses;1.0;22.0;;;éclaircies/averses;éclaircies;averses;;;ECLAIRCIES;PLUIE;;;ECLAIRCIES|PLUIE
2023-09-01;beau;0.0;28.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-09-02;beau;0.0;31.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-09-03;couvert;0.0;22.0;;;couvert;couvert;;;;COUVERT;;;;COUVERT
2023-09-04;beau/voilé;0.0;26.0;;;beau/voilé;beau;voilé;;;BEAU;COUVERT;;;BEAU|COUVERT
2023-09-05;voilé/vent;0.0;28.0;;;voilé/vent;voilé;vent;;;COUVERT;VENT;;;COUVERT|VENT
2023-09-06;voilé;0.0;29.0;;;voilé;voilé;;;;COUVERT;;;;COUVERT
2023-09-07;voilé;0.0;27.0;;;voilé;voilé;;;;COUVERT;;;;COUVERT
2023-09-08;beau;0.0;30.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-09-09;beau;0.0;29.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-09-10;beau;0.0;30.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-09-11;beau;0.0;30.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-09-12;couvert/éclaircies;0.0;30.0;;;couvert/éclaircies;couvert;éclaircies;;;COUVERT;ECLAIRCIES;;;COUVERT|ECLAIRCIES
2023-09-13;mitigé/orages;22.0;24.0;;;mitigé/orages;mitigé;orages;;;INSTABLE;ORAGE;;;INSTABLE|ORAGE
2023-09-14;éclaircies;0.0;25.0;;;éclaircies;éclaircies;;;;ECLAIRCIES;;;;ECLAIRCIES
2023-09-15;beau;0.0;28.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-09-16;beau/orageux/pluie;3.0;28.0;;;beau/orageux/pluie;beau;orageux;pluie;;BEAU;ORAGE;PLUIE;;BEAU|ORAGE|PLUIE
2023-09-17;beau;0.0;28.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-09-18;beau/orages;3.0;25.0;;;beau/orages;beau;orages;;;BEAU;ORAGE;;;BEAU|ORAGE
2023-09-19;beau/orages;6.0;26.0;;;beau/orages;beau;orages;;;BEAU;ORAGE;;;BEAU|ORAGE
2023-09-20;beau;0.0;25.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-09-21;couvert/beau;0.0;27.0;;;couvert/beau;couvert;beau;;;COUVERT;BEAU;;;BEAU|COUVERT
2023-09-22;couvert/pluie;9.0;20.0;;;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2023-09-23;éclaircies/vent;0.0;20.0;;;éclaircies/vent;éclaircies;vent;;;ECLAIRCIES;VENT;;;ECLAIRCIES|VENT
2023-09-24;éclaircies;0.0;23.0;;;éclaircies;éclaircies;;;;ECLAIRCIES;;;;ECLAIRCIES
2023-09-25;beau;0.0;24.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-09-26;beau;0.0;27.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-09-27;beau;0.0;28.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-09-28;beau;0.0;30.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-09-29;beau;0.0;31.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-09-30;beau;0.0;30.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-10-01;beau;0.0;30.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-10-02;beau;0.0;32.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-10-03;beau/vent;0.0;31.0;;;beau/vent;beau;vent;;;BEAU;VENT;;;BEAU|VENT
2023-10-04;couvert;0.0;22.0;;;couvert;couvert;;;;COUVERT;;;;COUVERT
2023-10-05;nuageux;0.0;28.0;;;nuageux;nuageux;;;;COUVERT;;;;COUVERT
2023-10-06;beau;0.0;28.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-10-07;beau;0.0;28.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-10-08;beau;0.0;30.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-10-09;beau;0.0;29.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-10-10;beau;0.0;29.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-10-11;beau;0.0;30.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-10-12;beau;0.0;31.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-10-13;beau;0.0;30.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-10-14;beau;0.0;29.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-10-15;couvert/pluie;5.0;24.0;;;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2023-10-16;éclaircies;0.0;19.0;;;éclaircies;éclaircies;;;;ECLAIRCIES;;;;ECLAIRCIES
2023-10-17;éclaircies;0.0;19.0;;;éclaircies;éclaircies;;;;ECLAIRCIES;;;;ECLAIRCIES
2023-10-18;beau/vent;0.0;26.0;;;beau/vent;beau;vent;;;BEAU;VENT;;;BEAU|VENT
2023-10-19;couvert/pluie;3.0;26.0;;;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2023-10-20;couvert/pluie;13.0;25.0;;;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2023-10-21;éclaircies/pluie;3.0;20.0;;;éclaircies/pluie;éclaircies;pluie;;;ECLAIRCIES;PLUIE;;;ECLAIRCIES|PLUIE
2023-10-22;beau;0.0;19.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-10-23;maussade;0.0;15.0;;;maussade;maussade;;;;COUVERT;;;;COUVERT
2023-10-24;éclaircies;0.0;20.0;;;éclaircies;éclaircies;;;;ECLAIRCIES;;;;ECLAIRCIES
2023-10-25;pluie/éclaircies;0.0;20.0;;;pluie/éclaircies;pluie;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2023-10-26;couvert/pluie;1.0;18.0;;;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2023-10-27;couvert/pluie;8.0;15.0;;;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2023-10-28;beau;0.0;18.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-10-29;beau;0.0;19.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-10-30;couvert;0.0;17.0;;;couvert;couvert;;;;COUVERT;;;;COUVERT
2023-10-31;couvert/pluie;9.0;15.0;;;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2023-11-01;beau;0.0;19.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-11-02;éclaircies/pluie;5.0;19.0;;;éclaircies/pluie;éclaircies;pluie;;;ECLAIRCIES;PLUIE;;;ECLAIRCIES|PLUIE
2023-11-03;pluie;17.0;13.0;;;pluie;pluie;;;;PLUIE;;;;PLUIE
2023-11-04;pluie;5.0;10.0;;;pluie;pluie;;;;PLUIE;;;;PLUIE
2023-11-05;pluie/éclaircies;6.0;13.0;;;pluie/éclaircies;pluie;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2023-11-06;beau;0.0;19.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-11-07;averses/pluie;8.0;12.0;;;averses/pluie;averses;pluie;;;PLUIE;PLUIE;;;PLUIE|PLUIE
2023-11-08;beau;0.0;17.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-11-09;beau;0.0;19.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-11-10;pluie/beau;6.0;13.0;;;pluie/beau;pluie;beau;;;PLUIE;BEAU;;;BEAU|PLUIE
2023-11-11;pluie/éclaircies;7.0;11.0;;;pluie/éclaircies;pluie;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2023-11-12;pluie;0.0;12.0;;;pluie;pluie;;;;PLUIE;;;;PLUIE
2023-11-13;couvert/éclaircies;0.0;17.0;;;couvert/éclaircies;couvert;éclaircies;;;COUVERT;ECLAIRCIES;;;COUVERT|ECLAIRCIES
2023-11-14;beau;0.0;24.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-11-15;beau/pluie;5.0;24.0;;;beau/pluie;beau;pluie;;;BEAU;PLUIE;;;BEAU|PLUIE
2023-11-16;pluie/éclaircies;5.0;16.0;;;pluie/éclaircies;pluie;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2023-11-17;couvert/pluie;2.0;16.0;;;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2023-11-18;éclaircies;0.0;15.0;;;éclaircies;éclaircies;;;;ECLAIRCIES;;;;ECLAIRCIES
2023-11-19;beau;0.0;20.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-11-20;beau;0.0;21.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-11-21;couvert/pluie;9.0;14.0;;;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2023-11-22;pluie;10.0;9.0;;;pluie;pluie;;;;PLUIE;;;;PLUIE
2023-11-23;pluie/éclaircies/vent;3.0;9.0;;;pluie/éclaircies/vent;pluie;éclaircies;vent;;PLUIE;ECLAIRCIES;VENT;;ECLAIRCIES|PLUIE|VENT
2023-11-24;beau/vent;0.0;11.0;;;beau/vent;beau;vent;;;BEAU;VENT;;;BEAU|VENT
2023-11-25;gris/vent;0.0;7.0;;;gris/vent;gris;vent;;;COUVERT;VENT;;;COUVERT|VENT
2023-11-26;gris ;0.0;9.0;;;gris;gris;;;;COUVERT;;;;COUVERT
2023-11-27;beau;0.0;12.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-11-28;éclaircies/pluie/vent;27.0;13.0;;;éclaircies/pluie/vent;éclaircies;pluie;vent;;ECLAIRCIES;PLUIE;VENT;;ECLAIRCIES|PLUIE|VENT
2023-11-29;éclaircies;0.0;9.0;;;éclaircies;éclaircies;;;;ECLAIRCIES;;;;ECLAIRCIES
2023-11-30;éclaircies;0.0;16.0;;;éclaircies;éclaircies;;;;ECLAIRCIES;;;;ECLAIRCIES
2023-12-01;bruine/pluie;6.0;11.0;;;bruine/pluie;bruine;pluie;;;PLUIE;PLUIE;;;PLUIE|PLUIE
2023-12-02;pluie;14.0;8.0;;;pluie;pluie;;;;PLUIE;;;;PLUIE
2023-12-03;pluie/éclaircies;2.0;6.0;;;pluie/éclaircies;pluie;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2023-12-04;beau;0.0;11.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-12-05;éclaircies/pluie;0.5;12.0;;;éclaircies/pluie;éclaircies;pluie;;;ECLAIRCIES;PLUIE;;;ECLAIRCIES|PLUIE
2023-12-06;éclaircies/vent;0.0;9.0;;;éclaircies/vent;éclaircies;vent;;;ECLAIRCIES;VENT;;;ECLAIRCIES|VENT
2023-12-07;beau;0.0;10.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-12-08;beau;0.0;14.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-12-09;pluie/vent;18.0;9.0;;;pluie/vent;pluie;vent;;;PLUIE;VENT;;;PLUIE|VENT
2023-12-10;pluie/éclaircies;1.0;14.0;;;pluie/éclaircies;pluie;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2023-12-11;beau/couvert;0.0;18.0;;;beau/couvert;beau;couvert;;;BEAU;COUVERT;;;BEAU|COUVERT
2023-12-12;beau;0.0;19.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-12-13;voilé/pluie;3.0;16.0;;;voilé/pluie;voilé;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2023-12-14;averses/pluie/vent;20.0;10.0;;;averses/pluie/vent;averses;pluie;vent;;PLUIE;PLUIE;VENT;;PLUIE|PLUIE|VENT
2023-12-15;averses/éclaircies/vent;1.0;10.0;;;averses/éclaircies/vent;averses;éclaircies;vent;;PLUIE;ECLAIRCIES;VENT;;ECLAIRCIES|PLUIE|VENT
2023-12-16;bruine;1.0;9.0;;;bruine;bruine;;;;PLUIE;;;;PLUIE
2023-12-17;beau;0.0;13.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-12-18;beau;0.0;15.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-12-19;beau;0.0;16.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-12-20;gris;0.0;4.0;;;gris;gris;;;;COUVERT;;;;COUVERT
2023-12-21;pluie/éclaircies/vent;11.0;8.0;;;pluie/éclaircies/vent;pluie;éclaircies;vent;;PLUIE;ECLAIRCIES;VENT;;ECLAIRCIES|PLUIE|VENT
2023-12-22;vent/bruine;0.0;11.0;;;vent/bruine;vent;bruine;;;VENT;PLUIE;;;PLUIE|VENT
2023-12-23;gris/vent/éclaircies/pluie;1.0;12.0;;;gris/vent/éclaircies/pluie;gris;vent;éclaircies;pluie;COUVERT;VENT;ECLAIRCIES;PLUIE;COUVERT|ECLAIRCIES|PLUIE|VENT
2023-12-24;éclaircies;0.0;12.0;;;éclaircies;éclaircies;;;;ECLAIRCIES;;;;ECLAIRCIES
2023-12-25;beau;0.0;13.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-12-26;beau;0.0;12.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-12-27;beau;0.0;15.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-12-28;beau;0.0;17.0;;;beau;beau;;;;BEAU;;;;BEAU
2023-12-29;gris;0.0;10.0;;;gris;gris;;;;COUVERT;;;;COUVERT
2023-12-30;gris/éclaircies;0.0;9.0;;;gris/éclaircies;gris;éclaircies;;;COUVERT;ECLAIRCIES;;;COUVERT|ECLAIRCIES
2023-12-31;beau;0.0;17.0;;;beau;beau;;;;BEAU;;;;BEAU
2024-01-01;beau;0.0;15.0;0.38;58.66;beau;beau;;;;BEAU;;;;BEAU
2024-01-02;éclaircies;0.0;13.0;0.44;56.2;éclaircies;éclaircies;;;;ECLAIRCIES;;;;ECLAIRCIES
2024-01-03;gris/pluie;1.0;12.0;0.61;54.54;gris/pluie;gris;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2024-01-04;beau;0.0;14.0;0.42;57.46;beau;beau;;;;BEAU;;;;BEAU
2024-01-05;pluie;12.0;6.0;0.78;44.64;pluie;pluie;;;;PLUIE;;;;PLUIE
2024-01-06;pluie;10.0;5.0;0.82;42.68;pluie;pluie;;;;PLUIE;;;;PLUIE
2024-01-07;gris;0.0;3.0;0.6;41.93;gris;gris;;;;COUVERT;;;;COUVERT
2024-01-08;gris;0.0;4.0;0.59;43.44;gris;gris;;;;COUVERT;;;;COUVERT
2024-01-09;beau;0.0;4.0;0.58;43.54;beau;beau;;;;BEAU;;;;BEAU
2024-01-10;gris;0.0;3.0;0.71;40.69;gris;gris;;;;COUVERT;;;;COUVERT
2024-01-11;pluie/neige/éclaircies;4.0;4.0;0.7;42.3;pluie/neige/éclaircies;pluie;neige;éclaircies;;PLUIE;NEIGE;ECLAIRCIES;;ECLAIRCIES|NEIGE|PLUIE
2024-01-12;beau;0.0;6.0;0.53;46.73;beau;beau;;;;BEAU;;;;BEAU
2024-01-13;beau;0.0;11.0;0.47;53.61;beau;beau;;;;BEAU;;;;BEAU
2024-01-14;voilé/pluie;6.0;15.0;0.45;58.7;voilé/pluie;voilé;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2024-01-15;pluie;10.0;12.0;0.85;53.96;pluie;pluie;;;;PLUIE;;;;PLUIE
2024-01-16;voilé;0.0;15.0;0.53;58.74;voilé;voilé;;;;COUVERT;;;;COUVERT
2024-01-17;gris;0.0;10.0;0.76;51.06;gris;gris;;;;COUVERT;;;;COUVERT
2024-01-18;beau/couvert/pluie;2.0;19.0;0.34;63.22;beau/couvert/pluie;beau;couvert;pluie;;BEAU;COUVERT;PLUIE;;BEAU|COUVERT|PLUIE
2024-01-19;gris;0.0;3.0;0.64;41.48;gris;gris;;;;COUVERT;;;;COUVERT
2024-01-20;beau;0.0;8.0;0.38;50.36;beau;beau;;;;BEAU;;;;BEAU
2024-01-21;beau;0.0;15.0;0.31;58.62;beau;beau;;;;BEAU;;;;BEAU
2024-01-22;voilé/pluie;2.0;11.0;0.41;53.81;voilé/pluie;voilé;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2024-01-23;éclaircies;0.0;13.0;0.45;56.19;éclaircies;éclaircies;;;;ECLAIRCIES;;;;ECLAIRCIES
2024-01-24;voilé;0.0;15.0;0.51;58.73;voilé;voilé;;;;COUVERT;;;;COUVERT
2024-01-25;beau;0.0;18.0;0.42;62.36;beau;beau;;;;BEAU;;;;BEAU
2024-01-26;voilé;0.0;13.0;0.53;56.07;voilé;voilé;;;;COUVERT;;;;COUVERT
2024-01-27;beau;0.0;15.0;0.47;58.71;beau;beau;;;;BEAU;;;;BEAU
2024-01-28;beau/vent;0.0;16.0;0.45;59.95;beau/vent;beau;vent;;;BEAU;VENT;;;BEAU|VENT
2024-01-29;beau/vent;0.0;16.0;0.44;59.94;beau/vent;beau;vent;;;BEAU;VENT;;;BEAU|VENT
2024-01-30;beau/vent;0.0;17.0;0.4;61.08;beau/vent;beau;vent;;;BEAU;VENT;;;BEAU|VENT
2024-01-31;voilé;0.0;16.0;0.37;59.83;voilé;voilé;;;;COUVERT;;;;COUVERT
2024-02-01;très voilé;0.0;14.0;0.53;57.41;très voilé;très voilé;;;;COUVERT;;;;COUVERT
2024-02-02;éclaircies/gris;0.0;12.0;0.55;54.69;éclaircies/gris;éclaircies;gris;;;ECLAIRCIES;COUVERT;;;COUVERT|ECLAIRCIES
2024-02-03;brouillard/beau;0.0;16.0;0.49;60.01;brouillard/beau;brouillard;beau;;;COUVERT;BEAU;;;BEAU|COUVERT
2024-02-04;brouillard/beau;0.0;16.0;0.54;60.09;brouillard/beau;brouillard;beau;;;COUVERT;BEAU;;;BEAU|COUVERT
2024-02-05;brouillard/beau/voilé;0.0;14.0;0.47;57.43;brouillard/beau/voilé;brouillard;beau;voilé;;COUVERT;BEAU;COUVERT;;BEAU|COUVERT|COUVERT
2024-02-06;bruine/gris/éclaircies;1.0;8.0;0.58;49.08;bruine/gris/éclaircies;bruine;gris;éclaircies;;PLUIE;COUVERT;ECLAIRCIES;;COUVERT|ECLAIRCIES|PLUIE
2024-02-07;beau/pluie;1.0;17.0;0.32;60.88;beau/pluie;beau;pluie;;;BEAU;PLUIE;;;BEAU|PLUIE
2024-02-08;beau/vent chaud;0.0;20.0;0.33;64.32;beau/vent chaud;beau;vent chaud;;;BEAU;VENT;;;BEAU|VENT
2024-02-09;gris/éclaircies;0.0;12.0;0.61;54.54;gris/éclaircies;gris;éclaircies;;;COUVERT;ECLAIRCIES;;;COUVERT|ECLAIRCIES
2024-02-10;pluie/vent;15.0;7.0;0.79;46.15;pluie/vent;pluie;vent;;;PLUIE;VENT;;;PLUIE|VENT
2024-02-11;éclaircies/vent;0.0;10.0;0.55;51.98;éclaircies/vent;éclaircies;vent;;;ECLAIRCIES;VENT;;;ECLAIRCIES|VENT
