Date;Météo;Pluie(mm);T°C (12h-15h);Humidité;THI;Météo;Météo_1;Météo_2;Météo_3;Météo_4;Météo_1_Cat;Météo_2_Cat;Météo_3_Cat;Météo_4_Cat;Météo_Cat
2024-02-12;éclaircies/tempête/pluie;2.0;10.0;0.7;51.32;éclaircies/tempête/pluie;éclaircies;tempête;pluie;;ECLAIRCIES;VENT;PLUIE;;ECLAIRCIES|PLUIE|VENT
2024-02-13;beau;0.0;18.0;0.36;62.15;beau;beau;;;;BEAU;;;;BEAU
2024-02-14;beau;0.0;22.0;0.33;66.59;beau;beau;;;;BEAU;;;;BEAU
2024-02-15;beau/vent;0.0;15.0;0.58;58.77;beau/vent;beau;vent;;;BEAU;VENT;;;BEAU|VENT
2024-02-16;pluie;29.0;11.0;0.8;52.48;pluie;pluie;;;;PLUIE;;;;PLUIE
2024-02-17;éclaircies;0.0;13.0;0.55;56.04;éclaircies;éclaircies;;;;ECLAIRCIES;;;;ECLAIRCIES
2024-02-18;voilé;0.0;13.0;0.5;56.12;voilé;voilé;;;;COUVERT;;;;COUVERT
2024-02-19;bruine/éclaircies;0.0;13.0;0.69;55.84;bruine/éclaircies;bruine;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2024-02-20;voilé;0.0;10.0;0.55;51.98;voilé;voilé;;;;COUVERT;;;;COUVERT
2024-02-21;voilé;0.0;17.0;0.34;60.93;voilé;voilé;;;;COUVERT;;;;COUVERT
2024-02-22;voilé/couvert/tempête;6.0;16.0;0.55;60.11;voilé/couvert/tempête;voilé;couvert;tempête;;COUVERT;COUVERT;VENT;;COUVERT|COUVERT|VENT
2024-02-23;voilé/vent/pluie;2.0;10.0;0.46;52.38;voilé/vent/pluie;voilé;vent;pluie;;COUVERT;VENT;PLUIE;;COUVERT|PLUIE|VENT
2024-02-24;pluie/éclaircies/vent;2.0;12.0;0.3;55.29;pluie/éclaircies/vent;pluie;éclaircies;vent;;PLUIE;ECLAIRCIES;VENT;;ECLAIRCIES|PLUIE|VENT
2024-02-25;pluie;13.0;9.0;0.83;49.12;pluie;pluie;;;;PLUIE;;;;PLUIE
2024-02-26;éclaircies/pluie/vent;8.0;13.0;0.4;56.26;éclaircies/pluie/vent;éclaircies;pluie;vent;;ECLAIRCIES;PLUIE;VENT;;ECLAIRCIES|PLUIE|VENT
2024-02-27;pluie/vent;12.0;5.0;0.81;42.78;pluie/vent;pluie;vent;;;PLUIE;VENT;;;PLUIE|VENT
2024-02-28;éclaircies/vent;8.0;10.0;0.42;52.55;éclaircies/vent;éclaircies;vent;;;ECLAIRCIES;VENT;;;ECLAIRCIES|VENT
2024-02-29;beau/pluie/vent;0.0;13.0;0.36;56.32;beau/pluie/vent;beau;pluie;vent;;BEAU;PLUIE;VENT;;BEAU|PLUIE|VENT
2024-03-01;beau/vent;0.0;14.0;0.34;57.49;beau/vent;beau;vent;;;BEAU;VENT;;;BEAU|VENT
2024-03-02;gris;0.0;11.0;0.54;53.37;gris;gris;;;;COUVERT;;;;COUVERT
2024-03-03;pluie/éclaircies/vent;17.0;11.0;0.48;53.57;pluie/éclaircies/vent;pluie;éclaircies;vent;;PLUIE;ECLAIRCIES;VENT;;ECLAIRCIES|PLUIE|VENT
2024-03-04;beau/voilé/pluie;4.0;14.0;0.32;57.5;beau/voilé/pluie;beau;voilé;pluie;;BEAU;COUVERT;PLUIE;;BEAU|COUVERT|PLUIE
2024-03-05;giboulées;3.0;10.0;0.38;52.73;giboulées;giboulées;;;;PLUIE;;;;PLUIE
2024-03-06;beau;0.0;15.0;0.3;58.62;beau;beau;;;;BEAU;;;;BEAU
2024-03-07;voilé/vent;0.0;17.0;0.37;61.01;voilé/vent;voilé;vent;;;COUVERT;VENT;;;COUVERT|VENT
2024-03-08;pluie/beau;2.0;17.0;0.41;61.11;pluie/beau;pluie;beau;;;PLUIE;BEAU;;;BEAU|PLUIE
2024-03-09;gris;0.0;14.0;0.5;57.42;gris;gris;;;;COUVERT;;;;COUVERT
2024-03-10;dégagé;0.0;16.0;0.25;59.64;dégagé;dégagé;;;;BEAU;;;;BEAU
2024-03-11;pluie/vent;17.0;6.0;0.78;44.64;pluie/vent;pluie;vent;;;PLUIE;VENT;;;PLUIE|VENT
2024-03-12;beau;0.0;15.0;0.33;58.63;beau;beau;;;;BEAU;;;;BEAU
2024-03-13;beau;0.0;20.0;0.33;64.32;beau;beau;;;;BEAU;;;;BEAU
2024-03-14;voilé;0.0;21.0;0.41;65.97;voilé;voilé;;;;COUVERT;;;;COUVERT
2024-03-15;voilé/beau/couvert;0.0;21.0;0.34;65.52;voilé/beau/couvert;voilé;beau;couvert;;COUVERT;BEAU;COUVERT;;BEAU|COUVERT|COUVERT
2024-03-16;beau/voilé;0.0;19.0;0.39;63.45;beau/voilé;beau;voilé;;;BEAU;COUVERT;;;BEAU|COUVERT
2024-03-17;beau;0.0;24.0;0.35;69.05;beau;beau;;;;BEAU;;;;BEAU
2024-03-18;couvert/voilé;0.0;21.0;0.46;66.3;couvert/voilé;couvert;voilé;;;COUVERT;COUVERT;;;COUVERT|COUVERT
2024-03-19;beau;0.0;22.0;0.41;67.19;beau;beau;;;;BEAU;;;;BEAU
2024-03-20;voilé/couvert;0.0;21.0;0.58;67.07;voilé/couvert;voilé;couvert;;;COUVERT;COUVERT;;;COUVERT|COUVERT
2024-03-21;couvert/voilé;0.0;24.0;0.43;69.81;couvert/voilé;couvert;voilé;;;COUVERT;COUVERT;;;COUVERT|COUVERT
2024-03-22;beau;0.0;26.0;0.35;71.36;beau;beau;;;;BEAU;;;;BEAU
2024-03-23;bruine/couvert/éclaircies;0.0;10.0;0.77;51.01;bruine/couvert/éclaircies;bruine;couvert;éclaircies;;PLUIE;COUVERT;ECLAIRCIES;;COUVERT|ECLAIRCIES|PLUIE
2024-03-24;assez beau;0.0;9.0;;;assez beau;assez beau;;;;BEAU;;;;BEAU
2024-03-25;;0.0;10.0;;;;;;;;;;;;
2024-03-26;pluie/gris;7.0;7.0;0.65;47.18;pluie/gris;pluie;gris;;;PLUIE;COUVERT;;;COUVERT|PLUIE
2024-03-27;voilé/pluie;4.0;14.0;0.4;57.46;voilé/pluie;voilé;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2024-03-28;beau;0.0;19.0;0.36;63.31;beau;beau;;;;BEAU;;;;BEAU
2024-03-29;voilé/vent/pluie;2.0;21.0;0.47;66.36;voilé/vent/pluie;voilé;vent;pluie;;COUVERT;VENT;PLUIE;;COUVERT|PLUIE|VENT
2024-03-30;beau;0.0;22.0;0.33;66.59;beau;beau;;;;BEAU;;;;BEAU
2024-03-31;voilé/vent/orages;5.0;15.0;0.5;58.72;voilé/vent/orages;voilé;vent;orages;;COUVERT;VENT;ORAGE;;COUVERT|ORAGE|VENT
2024-04-01;beau/orages/beau;2.0;17.0;0.39;61.06;beau/orages/beau;beau;orages;beau;;BEAU;ORAGE;BEAU;;BEAU|BEAU|ORAGE
2024-04-02;beau/couvert;0.0;19.0;0.33;63.18;beau/couvert;beau;couvert;;;BEAU;COUVERT;;;BEAU|COUVERT
2024-04-03;nuageux/beau;0.0;17.0;0.37;61.01;nuageux/beau;nuageux;beau;;;COUVERT;BEAU;;;BEAU|COUVERT
2024-04-04;beau;0.0;25.0;0.31;69.79;beau;beau;;;;BEAU;;;;BEAU
2024-04-05;beau/vent;0.0;25.0;0.4;70.73;beau/vent;beau;vent;;;BEAU;VENT;;;BEAU|VENT
2024-04-06;couvert/vent;0.0;18.0;0.56;62.85;couvert/vent;couvert;vent;;;COUVERT;VENT;;;COUVERT|VENT
2024-04-07;couvert/vent/éclaircies;0.0;20.0;0.53;65.41;couvert/vent/éclaircies;couvert;vent;éclaircies;;COUVERT;VENT;ECLAIRCIES;;COUVERT|ECLAIRCIES|VENT
2024-04-08;couvert/voilé/pluie;2.0;22.0;0.51;67.93;couvert/voilé/pluie;couvert;voilé;pluie;;COUVERT;COUVERT;PLUIE;;COUVERT|COUVERT|PLUIE
2024-04-09;giboulées;11.0;13.0;0.42;56.23;giboulées;giboulées;;;;PLUIE;;;;PLUIE
2024-04-10;éclaircies/vent;0.0;12.0;0.49;54.83;éclaircies/vent;éclaircies;vent;;;ECLAIRCIES;VENT;;;ECLAIRCIES|VENT
2024-04-11;beau/qq nuages;0.0;20.0;0.3;64.15;beau/qq nuages;beau;qq nuages;;;BEAU;PASSAGES NUAGEUX;;;BEAU|PASSAGES NUAGEUX
2024-04-12;beau;0.0;24.0;0.36;69.15;beau;beau;;;;BEAU;;;;BEAU
2024-04-13;beau;0.0;27.0;0.27;71.53;beau;beau;;;;BEAU;;;;BEAU
2024-04-14;beau;0.0;26.0;0.34;71.25;beau;beau;;;;BEAU;;;;BEAU
2024-04-15;couvert;0.0;16.0;0.68;60.31;couvert;couvert;;;;COUVERT;;;;COUVERT
2024-04-16;couvert/pluie/vent/éclaircies;4.0;8.0;0.79;47.74;couvert/pluie/vent/éclaircies;couvert;pluie;vent;éclaircies;COUVERT;PLUIE;VENT;ECLAIRCIES;COUVERT|ECLAIRCIES|PLUIE|VENT
2024-04-17;couvert/pluie fine/éclaircie;0.5;13.0;0.61;55.96;couvert/pluie fine/éclaircie;couvert;pluie fine;éclaircie;;COUVERT;PLUIE;ECLAIRCIES;;COUVERT|ECLAIRCIES|PLUIE
2024-04-18;giboulées;4.0;12.0;0.6;54.57;giboulées;giboulées;;;;PLUIE;;;;PLUIE
2024-04-19;beau;0.0;19.0;0.3;63.04;beau;beau;;;;BEAU;;;;BEAU
2024-04-20;beau/qq nuages;0.0;19.0;0.35;63.27;beau/qq nuages;beau;qq nuages;;;BEAU;PASSAGES NUAGEUX;;;BEAU|PASSAGES NUAGEUX
2024-04-21;beau/vent;0.0;14.0;0.35;57.49;beau/vent;beau;vent;;;BEAU;VENT;;;BEAU|VENT
2024-04-22;qq nuages/vent;0.0;12.0;0.35;55.17;qq nuages/vent;qq nuages;vent;;;PASSAGES NUAGEUX;VENT;;;PASSAGES NUAGEUX|VENT
2024-04-23;nuageux/vent;0.0;9.0;0.45;51.16;nuageux/vent;nuageux;vent;;;COUVERT;VENT;;;COUVERT|VENT
2024-04-24;couvert/vent;0.5;12.0;0.39;55.08;couvert/vent;couvert;vent;;;COUVERT;VENT;;;COUVERT|VENT
2024-04-25;nuageux/pluie;5.0;15.0;0.38;58.66;nuageux/pluie;nuageux;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2024-04-26;beau/nuageux;0.0;18.0;0.39;62.25;beau/nuageux;beau;nuageux;;;BEAU;COUVERT;;;BEAU|COUVERT
2024-04-27;nuageux/vent/pluie;2.0;20.0;0.45;64.97;nuageux/vent/pluie;nuageux;vent;pluie;;COUVERT;VENT;PLUIE;;COUVERT|PLUIE|VENT
2024-04-28;couvert/pluie;14.0;14.0;0.54;57.4;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2024-04-29;pluie;9.0;11.0;0.75;52.65;pluie;pluie;;;;PLUIE;;;;PLUIE
2024-04-30;couvert/éclaircies;0.0;13.0;0.63;55.93;couvert/éclaircies;couvert;éclaircies;;;COUVERT;ECLAIRCIES;;;COUVERT|ECLAIRCIES
2024-05-01;pluie;15.0;10.0;0.77;51.01;pluie;pluie;;;;PLUIE;;;;PLUIE
2024-05-02;couvert/vent/éclaircies;0.0;11.0;0.55;53.33;couvert/vent/éclaircies;couvert;vent;éclaircies;;COUVERT;VENT;ECLAIRCIES;;COUVERT|ECLAIRCIES|VENT
2024-05-03;beau/couvert;0.0;18.0;0.31;61.97;beau/couvert;beau;couvert;;;BEAU;COUVERT;;;BEAU|COUVERT
2024-05-04;couvert/éclaircies;0.0;23.0;0.36;67.98;couvert/éclaircies;couvert;éclaircies;;;COUVERT;ECLAIRCIES;;;COUVERT|ECLAIRCIES
2024-05-05;beau/orages;17.0;22.0;0.49;67.79;beau/orages;beau;orages;;;BEAU;ORAGE;;;BEAU|ORAGE
2024-05-06;pluie;4.0;12.0;0.66;54.42;pluie;pluie;;;;PLUIE;;;;PLUIE
2024-05-07;éclaircies/vent/pluie;6.0;13.0;0.56;56.03;éclaircies/vent/pluie;éclaircies;vent;pluie;;ECLAIRCIES;VENT;PLUIE;;ECLAIRCIES|PLUIE|VENT
2024-05-08;éclaircies/vent;0.0;20.0;0.38;64.59;éclaircies/vent;éclaircies;vent;;;ECLAIRCIES;VENT;;;ECLAIRCIES|VENT
2024-05-09;beau;0.0;25.0;0.3;69.68;beau;beau;;;;BEAU;;;;BEAU
2024-05-10;beau;0.0;26.0;0.37;71.59;beau;beau;;;;BEAU;;;;BEAU
2024-05-11;beau/couvert;0.0;27.0;0.37;72.77;beau/couvert;beau;couvert;;;BEAU;COUVERT;;;BEAU|COUVERT
2024-05-12;nuageux/orageux;0.0;16.0;0.71;60.35;nuageux/orageux;nuageux;orageux;;;COUVERT;ORAGE;;;COUVERT|ORAGE
2024-05-13;couvert/voilé;0.0;19.0;0.48;63.85;couvert/voilé;couvert;voilé;;;COUVERT;COUVERT;;;COUVERT|COUVERT
2024-05-14;pluie/éclaircies;17.0;13.0;0.65;55.9;pluie/éclaircies;pluie;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2024-05-15;pluie/éclaircies/pluie;8.0;15.0;0.43;58.69;pluie/éclaircies/pluie;pluie;éclaircies;pluie;;PLUIE;ECLAIRCIES;PLUIE;;ECLAIRCIES|PLUIE|PLUIE
2024-05-16;éclaircies/pluie;5.0;14.0;0.6;57.38;éclaircies/pluie;éclaircies;pluie;;;ECLAIRCIES;PLUIE;;;ECLAIRCIES|PLUIE
2024-05-17;éclaircies/pluie;8.0;17.0;0.49;61.31;éclaircies/pluie;éclaircies;pluie;;;ECLAIRCIES;PLUIE;;;ECLAIRCIES|PLUIE
2024-05-18;éclaircies;0.0;15.0;0.49;58.72;éclaircies;éclaircies;;;;ECLAIRCIES;;;;ECLAIRCIES
2024-05-19;éclaircies/pluie;3.0;14.0;0.77;57.3;éclaircies/pluie;éclaircies;pluie;;;ECLAIRCIES;PLUIE;;;ECLAIRCIES|PLUIE
2024-05-20;nuageux/pluie;0.0;18.0;0.47;62.53;nuageux/pluie;nuageux;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2024-05-21;nuageux/éclaircies;0.0;17.0;0.46;61.23;nuageux/éclaircies;nuageux;éclaircies;;;COUVERT;ECLAIRCIES;;;COUVERT|ECLAIRCIES
2024-05-22;nuageux/pluie;7.0;17.0;0.51;61.36;nuageux/pluie;nuageux;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2024-05-23;couvert/pluie;1.0;17.0;0.54;61.44;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2024-05-24;pluie/couvert;0.0;16.0;0.56;60.12;pluie/couvert;pluie;couvert;;;PLUIE;COUVERT;;;COUVERT|PLUIE
2024-05-25;voilé;0.0;25.0;0.41;70.83;voilé;voilé;;;;COUVERT;;;;COUVERT
2024-05-26;éclaircies/couvert;0.0;20.0;0.5;65.25;éclaircies/couvert;éclaircies;couvert;;;ECLAIRCIES;COUVERT;;;COUVERT|ECLAIRCIES
2024-05-27;pluie/couvert;4.0;14.0;0.71;57.33;pluie/couvert;pluie;couvert;;;PLUIE;COUVERT;;;COUVERT|PLUIE
2024-05-28;beau;0.0;26.0;0.35;71.36;beau;beau;;;;BEAU;;;;BEAU
2024-05-29;voilé/couvert;0.0;24.0;0.42;69.71;voilé/couvert;voilé;couvert;;;COUVERT;COUVERT;;;COUVERT|COUVERT
2024-05-30;pluie/éclaircies;2.0;17.0;0.75;61.97;pluie/éclaircies;pluie;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2024-05-31;beau;0.0;21.0;0.36;65.65;beau;beau;;;;BEAU;;;;BEAU
2024-06-01;nuageux/;0.0;18.0;0.55;62.82;nuageux/;nuageux;;;;COUVERT;;;;COUVERT
2024-06-02;nuageux/;0.0;18.0;0.52;62.71;nuageux/;nuageux;;;;COUVERT;;;;COUVERT
2024-06-03;beau/vent;0.0;24.0;0.37;69.24;beau/vent;beau;vent;;;BEAU;VENT;;;BEAU|VENT
2024-06-04;éclaircies;0.0;24.0;0.41;69.62;éclaircies;éclaircies;;;;ECLAIRCIES;;;;ECLAIRCIES
2024-06-05;beau;0.0;29.0;0.35;74.83;beau;beau;;;;BEAU;;;;BEAU
2024-06-06;beau;0.0;28.0;0.46;75.15;beau;beau;;;;BEAU;;;;BEAU
2024-06-07;couvert/lourd;0.0;26.0;0.58;74.0;couvert/lourd;couvert;lourd;;;COUVERT;CHAUD;;;CHAUD|COUVERT
2024-06-08;couvert/lourd;0.0;25.0;0.6;72.82;couvert/lourd;couvert;lourd;;;COUVERT;CHAUD;;;CHAUD|COUVERT
2024-06-09;pluie/couvert;1.0;16.0;0.82;60.52;pluie/couvert;pluie;couvert;;;PLUIE;COUVERT;;;COUVERT|PLUIE
2024-06-10;couvert/éclaircies;0.0;23.0;0.38;68.15;couvert/éclaircies;couvert;éclaircies;;;COUVERT;ECLAIRCIES;;;COUVERT|ECLAIRCIES
2024-06-11;bruine/nuageux;1.0;19.0;0.52;64.04;bruine/nuageux;bruine;nuageux;;;PLUIE;COUVERT;;;COUVERT|PLUIE
2024-06-12;couvert/qq gouttes;0.0;16.0;0.56;60.12;couvert/qq gouttes;couvert;qq gouttes;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2024-06-13;beau;0.0;22.0;0.43;67.34;beau;beau;;;;BEAU;;;;BEAU
2024-06-14;beau;0.0;25.0;0.37;70.42;beau;beau;;;;BEAU;;;;BEAU
2024-06-15;pluie/couvert;7.0;16.0;0.68;60.31;pluie/couvert;pluie;couvert;;;PLUIE;COUVERT;;;COUVERT|PLUIE
2024-06-16;beau;0.0;27.0;0.39;73.02;beau;beau;;;;BEAU;;;;BEAU
2024-06-17;beau/couvert;0.0;19.0;0.42;63.58;beau/couvert;beau;couvert;;;BEAU;COUVERT;;;BEAU|COUVERT
2024-06-18;qq nuages/beau/vent;0.0;26.0;0.55;73.65;qq nuages/beau/vent;qq nuages;beau;vent;;PASSAGES NUAGEUX;BEAU;VENT;;BEAU|PASSAGES NUAGEUX|VENT
2024-06-19;couvert/bruine/orage;11.0;20.0;0.72;66.46;couvert/bruine/orage;couvert;bruine;orage;;COUVERT;PLUIE;ORAGE;;COUVERT|ORAGE|PLUIE
2024-06-20;pluie/couvert;9.0;17.0;0.73;61.92;pluie/couvert;pluie;couvert;;;PLUIE;COUVERT;;;COUVERT|PLUIE
2024-06-21;assez beau/ vent;0.0;18.0;0.6;62.99;assez beau/ vent;assez beau;vent;;;BEAU;VENT;;;BEAU|VENT
2024-06-22;éclaircies/pluie;1.0;20.0;0.47;65.08;éclaircies/pluie;éclaircies;pluie;;;ECLAIRCIES;PLUIE;;;ECLAIRCIES|PLUIE
2024-06-23;couvert/éclaircies;0.0;19.0;0.5;63.94;couvert/éclaircies;couvert;éclaircies;;;COUVERT;ECLAIRCIES;;;COUVERT|ECLAIRCIES
2024-06-24;beau;0.0;26.0;0.39;71.82;beau;beau;;;;BEAU;;;;BEAU
2024-06-25;beau;0.0;28.0;0.4;74.35;beau;beau;;;;BEAU;;;;BEAU
2024-06-26;beau;0.0;30.0;0.36;76.14;beau;beau;;;;BEAU;;;;BEAU
2024-06-27;beau/orageux;0.0;31.0;0.49;79.44;beau/orageux;beau;orageux;;;BEAU;ORAGE;;;BEAU|ORAGE
2024-06-28;couvert;0.0;25.0;0.64;73.24;couvert;couvert;;;;COUVERT;;;;COUVERT
2024-06-29;couvert/orages;12.0;18.0;0.81;63.73;couvert/orages;couvert;orages;;;COUVERT;ORAGE;;;COUVERT|ORAGE
2024-06-30;couvert;0.0;22.0;0.54;68.16;couvert;couvert;;;;COUVERT;;;;COUVERT
2024-07-01;pluie/éclaircies;2.0;17.0;0.7;61.84;pluie/éclaircies;pluie;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2024-07-02;éclaircie;0.0;20.0;0.5;65.25;éclaircie;éclaircie;;;;ECLAIRCIES;;;;ECLAIRCIES
2024-07-03;belles éclaircies/vent;0.0;24.0;0.36;69.15;belles éclaircies/vent;belles éclaircies;vent;;;ECLAIRCIES;VENT;;;ECLAIRCIES|VENT
2024-07-04;éclaircie/couvert;0.0;25.0;0.45;71.25;éclaircie/couvert;éclaircie;couvert;;;ECLAIRCIES;COUVERT;;;COUVERT|ECLAIRCIES
2024-07-05;beau/chaud;0.0;21.0;0.62;67.33;beau/chaud;beau;chaud;;;BEAU;CHAUD;;;BEAU|CHAUD
2024-07-06;orages;25.0;17.0;0.79;62.07;orages;orages;;;;ORAGE;;;;ORAGE
2024-07-07;couvert/éclaircies/beau;0.0;18.0;0.56;62.85;couvert/éclaircies/beau;couvert;éclaircies;beau;;COUVERT;ECLAIRCIES;BEAU;;BEAU|COUVERT|ECLAIRCIES
2024-07-08;beau/vent;0.0;27.0;0.5;74.38;beau/vent;beau;vent;;;BEAU;VENT;;;BEAU|VENT
2024-07-09;voilé;0.0;30.0;0.53;78.76;voilé;voilé;;;;COUVERT;;;;COUVERT
2024-07-10;beau;0.0;27.0;0.44;73.64;beau;beau;;;;BEAU;;;;BEAU
2024-07-11;beau/orageux;0.0;33.0;0.38;80.01;beau/orageux;beau;orageux;;;BEAU;ORAGE;;;BEAU|ORAGE
2024-07-12;couvert/pluie;7.0;19.0;0.77;65.16;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2024-07-13;couvert/éclaircies;0.0;18.0;0.49;62.6;couvert/éclaircies;couvert;éclaircies;;;COUVERT;ECLAIRCIES;;;COUVERT|ECLAIRCIES
2024-07-14;beau;0.0;26.0;0.5;73.08;beau;beau;;;;BEAU;;;;BEAU
2024-07-15;beau/orageux;0.0;30.0;0.44;77.38;beau/orageux;beau;orageux;;;BEAU;ORAGE;;;BEAU|ORAGE
2024-07-16;pluie/couvert;2.0;23.0;0.47;68.91;pluie/couvert;pluie;couvert;;;PLUIE;COUVERT;;;COUVERT|PLUIE
2024-07-17;voilé/beau;0.0;30.0;0.4;76.76;voilé/beau;voilé;beau;;;COUVERT;BEAU;;;BEAU|COUVERT
2024-07-18;beau;0.0;31.0;0.41;78.13;beau;beau;;;;BEAU;;;;BEAU
2024-07-19;voilé/beau;0.0;32.0;0.4;79.17;voilé/beau;voilé;beau;;;COUVERT;BEAU;;;BEAU|COUVERT
2024-07-20;lourd;0.0;29.0;0.53;77.43;lourd;lourd;;;;CHAUD;;;;CHAUD
2024-07-21;orages/éclaircies/pluie;27.0;21.0;0.52;66.68;orages/éclaircies/pluie;orages;éclaircies;pluie;;ORAGE;ECLAIRCIES;PLUIE;;ECLAIRCIES|ORAGE|PLUIE
2024-07-22;couvert/éclaircies;0.0;21.0;0.52;66.68;couvert/éclaircies;couvert;éclaircies;;;COUVERT;ECLAIRCIES;;;COUVERT|ECLAIRCIES
