Date;Météo;Pluie(mm);T°C (12h-15h);Humidité;THI;Météo;Météo_1;Météo_2;Météo_3;Météo_4;Météo_1_Cat;Météo_2_Cat;Météo_3_Cat;Météo_4_Cat;Météo_Cat
2024-07-23;beau;0.0;28.0;0.42;74.62;beau;beau;;;;BEAU;;;;BEAU
2024-07-24;voilé;0.0;28.0;0.48;75.42;voilé;voilé;;;;COUVERT;;;;COUVERT
2024-07-25;brumeux/beau;0.0;27.0;0.45;73.76;brumeux/beau;brumeux;beau;;;COUVERT;BEAU;;;BEAU|COUVERT
2024-07-26;nuageux;0.0;30.0;0.45;77.53;nuageux;nuageux;;;;COUVERT;;;;COUVERT
2024-07-27;brumeux/couvert;0.0;26.0;0.6;74.22;brumeux/couvert;brumeux;couvert;;;COUVERT;COUVERT;;;COUVERT|COUVERT
2024-07-28;beau;0.0;31.0;0.45;78.79;beau;beau;;;;BEAU;;;;BEAU
2024-07-29;beau;0.0;35.0;0.3;80.76;beau;beau;;;;BEAU;;;;BEAU
2024-07-30;beau/orage;5.0;35.0;0.4;82.79;beau/orage;beau;orage;;;BEAU;ORAGE;;;BEAU|ORAGE
2024-07-31;beau;0.0;33.0;0.43;80.93;beau;beau;;;;BEAU;;;;BEAU
2024-08-01;couvert/éclaircies;0.0;23.0;0.71;70.94;couvert/éclaircies;couvert;éclaircies;;;COUVERT;ECLAIRCIES;;;COUVERT|ECLAIRCIES
2024-08-02;pluie/couvert;4.0;22.0;0.74;69.66;pluie/couvert;pluie;couvert;;;PLUIE;COUVERT;;;COUVERT|PLUIE
2024-08-03;bruine/éclaircies/beau;0.5;21.0;0.57;67.01;bruine/éclaircies/beau;bruine;éclaircies;beau;;PLUIE;ECLAIRCIES;BEAU;;BEAU|ECLAIRCIES|PLUIE
2024-08-04;beau;0.0;25.0;0.3;69.68;beau;beau;;;;BEAU;;;;BEAU
2024-08-05;beau;0.0;30.0;0.42;77.07;beau;beau;;;;BEAU;;;;BEAU
2024-08-06;orageux/mitigé;0.0;30.0;0.47;77.84;orageux/mitigé;orageux;mitigé;;;ORAGE;INSTABLE;;;INSTABLE|ORAGE
2024-08-07;couvert;0.0;23.0;0.65;70.44;couvert;couvert;;;;COUVERT;;;;COUVERT
2024-08-08;beau;0.0;32.0;0.35;78.3;beau;beau;;;;BEAU;;;;BEAU
2024-08-09;beau;0.0;31.0;0.36;77.31;beau;beau;;;;BEAU;;;;BEAU
2024-08-10;beau;0.0;32.0;0.43;79.69;beau;beau;;;;BEAU;;;;BEAU
2024-08-11;beau;0.0;33.0;0.4;80.38;beau;beau;;;;BEAU;;;;BEAU
2024-08-12;couvert/beau;0.0;24.0;0.7;72.36;couvert/beau;couvert;beau;;;COUVERT;BEAU;;;BEAU|COUVERT
2024-08-13;couvert/pluie/éclaircies;2.0;25.0;0.65;73.34;couvert/pluie/éclaircies;couvert;pluie;éclaircies;;COUVERT;PLUIE;ECLAIRCIES;;COUVERT|ECLAIRCIES|PLUIE
2024-08-14;fortes pluie/acalmie;95.0;19.0;0.79;65.25;fortes pluies/accalmie;fortes pluies;accalmie;;;PLUIE;INSTABLE;;;INSTABLE|PLUIE
2024-08-15;pluie/éclaircies;5.0;24.0;0.5;70.47;pluie/éclaircies;pluie;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2024-08-16;couvert/belles éclaircies;0.0;28.0;0.42;74.62;couvert/belles éclaircies;couvert;belles éclaircies;;;COUVERT;ECLAIRCIES;;;COUVERT|ECLAIRCIES
2024-08-17;ensoleillé;0.0;29.0;0.45;76.27;ensoleillé;ensoleillé;;;;BEAU;;;;BEAU
2024-08-18;pluie/éclaircies;5.0;25.0;0.51;71.88;pluie/éclaircies;pluie;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2024-08-19;ensoleillé;0.0;27.0;0.34;72.4;ensoleillé;ensoleillé;;;;BEAU;;;;BEAU
2024-08-20;beau;0.0;26.0;0.35;71.36;beau;beau;;;;BEAU;;;;BEAU
2024-08-21;pluie/couvert/éclaircies;4.0;21.0;0.59;67.14;pluie/couvert/éclaircies;pluie;couvert;éclaircies;;PLUIE;COUVERT;ECLAIRCIES;;COUVERT|ECLAIRCIES|PLUIE
2024-08-22;beau;0.0;27.0;0.37;72.77;beau;beau;;;;BEAU;;;;BEAU
2024-08-23;couvert/éclaircies;0.0;20.0;0.67;66.18;couvert/éclaircies;couvert;éclaircies;;;COUVERT;ECLAIRCIES;;;COUVERT|ECLAIRCIES
2024-08-24;beau/orages;37.0;31.0;0.49;79.44;beau/orages;beau;orages;;;BEAU;ORAGE;;;BEAU|ORAGE
2024-08-25;couvert/éclaircies;0.0;22.0;0.35;66.74;couvert/éclaircies;couvert;éclaircies;;;COUVERT;ECLAIRCIES;;;COUVERT|ECLAIRCIES
2024-08-26;beau;0.0;24.0;0.3;68.58;beau;beau;;;;BEAU;;;;BEAU
2024-08-27;beau;0.0;26.0;0.355;71.42;beau;beau;;;;BEAU;;;;BEAU
2024-08-28;beau;0.0;31.0;0.41;78.13;beau;beau;;;;BEAU;;;;BEAU
2024-08-29;couvert/éclaircies;0.0;26.0;0.5;73.08;couvert/éclaircies;couvert;éclaircies;;;COUVERT;ECLAIRCIES;;;COUVERT|ECLAIRCIES
2024-08-30;beau;0.0;29.0;0.45;76.27;beau;beau;;;;BEAU;;;;BEAU
2024-08-31;couvert/éclaircies/averses;1.0;31.0;0.52;79.93;couvert/éclaircies/averses;couvert;éclaircies;averses;;COUVERT;ECLAIRCIES;PLUIE;;COUVERT|ECLAIRCIES|PLUIE
2024-09-01;pluie/couvert;0.0;21.0;0.74;68.11;pluie/couvert;pluie;couvert;;;PLUIE;COUVERT;;;COUVERT|PLUIE
2024-09-02;beau;0.0;26.0;0.32;71.02;beau;beau;;;;BEAU;;;;BEAU
2024-09-03;pluie/bruine;10.0;18.0;0.8;63.7;pluie/bruine;pluie;bruine;;;PLUIE;PLUIE;;;PLUIE|PLUIE
2024-09-04;pluie;30.0;16.0;0.8;60.49;pluie;pluie;;;;PLUIE;;;;PLUIE
2024-09-05;éclaircie;0.0;24.0;0.43;69.81;éclaircie;éclaircie;;;;ECLAIRCIES;;;;ECLAIRCIES
2024-09-06;nuageux/pluie;3.0;18.0;0.6;62.99;nuageux/pluie;nuageux;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2024-09-07;nuageux/;0.0;21.0;0.64;67.46;nuageux/;nuageux;;;;COUVERT;;;;COUVERT
2024-09-08;éclaircies/dégradation/pluie;4.0;19.0;0.69;64.8;éclaircies/dégradation/pluie;éclaircies;dégradation;pluie;;ECLAIRCIES;INSTABLE;PLUIE;;ECLAIRCIES|INSTABLE|PLUIE
2024-09-09;couvert/éclaircies;0.0;18.0;0.65;63.17;couvert/éclaircies;couvert;éclaircies;;;COUVERT;ECLAIRCIES;;;COUVERT|ECLAIRCIES
2024-09-10;éclaircie;0.0;21.0;0.44;66.17;éclaircie;éclaircie;;;;ECLAIRCIES;;;;ECLAIRCIES
2024-09-11;éclaircie/pluie;19.0;23.0;0.43;68.57;éclaircie/pluie;éclaircie;pluie;;;ECLAIRCIES;PLUIE;;;ECLAIRCIES|PLUIE
2024-09-12;pluie/éclaircies;1.0;19.0;0.415;63.56;pluie/éclaircies;pluie;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2024-09-13;pluie/éclaircies;2.0;18.0;0.4;62.29;pluie/éclaircies;pluie;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2024-09-14;beau;0.0;20.0;0.32;64.26;beau;beau;;;;BEAU;;;;BEAU
2024-09-15;beau;0.0;17.0;0.42;61.13;beau;beau;;;;BEAU;;;;BEAU
2024-09-16;beau;0.0;20.0;0.35;64.42;beau;beau;;;;BEAU;;;;BEAU
2024-09-17;couvert;0.0;16.0;0.62;60.21;couvert;couvert;;;;COUVERT;;;;COUVERT
2024-09-18;beau;0.0;26.0;0.38;71.71;beau;beau;;;;BEAU;;;;BEAU
2024-09-19;beau;0.0;23.0;0.45;68.74;beau;beau;;;;BEAU;;;;BEAU
2024-09-20;couvert/pluie/éclaircies;1.0;20.0;0.71;66.4;couvert/pluie/éclaircies;couvert;pluie;éclaircies;;COUVERT;PLUIE;ECLAIRCIES;;COUVERT|ECLAIRCIES|PLUIE
2024-09-21;nuageux/pluie;6.0;22.0;0.57;68.38;nuageux/pluie;nuageux;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2024-09-22;couvert/pluie;4.0;18.0;0.74;63.48;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2024-09-23;pluie/éclaircies;14.0;19.0;0.53;64.08;pluie/éclaircies;pluie;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2024-09-24;beau;0.0;19.0;0.495;63.92;beau;beau;;;;BEAU;;;;BEAU
2024-09-25;beau/voilé;0.0;24.0;0.46;70.09;beau/voilé;beau;voilé;;;BEAU;COUVERT;;;BEAU|COUVERT
2024-09-26;couvert/pluie;5.0;17.0;0.83;62.17;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2024-09-27;couvert/pluie;4.0;13.0;0.75;55.76;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2024-09-28;éclaircies;0.0;17.0;0.47;61.26;éclaircies;éclaircies;;;;ECLAIRCIES;;;;ECLAIRCIES
2024-09-29;beau;0.0;22.0;0.38;66.96;beau;beau;;;;BEAU;;;;BEAU
2024-09-30;beau;0.0;24.0;0.45;70.0;beau;beau;;;;BEAU;;;;BEAU
2024-10-01;voilé;0.0;22.0;0.6;68.61;voilé;voilé;;;;COUVERT;;;;COUVERT
2024-10-02;pluie;16.0;17.0;0.63;61.66;pluie;pluie;;;;PLUIE;;;;PLUIE
2024-10-03;éclaircie;0.0;17.0;0.48;61.28;éclaircie;éclaircie;;;;ECLAIRCIES;;;;ECLAIRCIES
2024-10-04;éclaircie;0.0;19.0;0.375;63.38;éclaircie;éclaircie;;;;ECLAIRCIES;;;;ECLAIRCIES
2024-10-05;beau;0.0;27.0;0.27;71.53;beau;beau;;;;BEAU;;;;BEAU
2024-10-06;voilé;0.0;25.0;0.46;71.36;voilé;voilé;;;;COUVERT;;;;COUVERT
2024-10-07;couvert/pluie;5.0;18.0;0.69;63.31;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2024-10-08;beau;0.0;25.0;0.37;70.42;beau;beau;;;;BEAU;;;;BEAU
2024-10-09;beau/pluie;10.0;25.0;0.5;71.78;beau/pluie;beau;pluie;;;BEAU;PLUIE;;;BEAU|PLUIE
2024-10-10;pluie/éclaircies;1.0;17.0;0.5;61.34;pluie/éclaircies;pluie;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2024-10-11;beau;0.0;17.0;0.5900000000000001;61.56;beau;beau;;;;BEAU;;;;BEAU
2024-10-12;couvert;0.0;17.0;0.68;61.79;couvert;couvert;;;;COUVERT;;;;COUVERT
2024-10-13;beau;0.0;28.0;0.4;74.35;beau;beau;;;;BEAU;;;;BEAU
2024-10-14;couvert;0.0;24.0;0.55;70.94;couvert;couvert;;;;COUVERT;;;;COUVERT
2024-10-15;couvert;0.0;20.0;0.73;66.52;couvert;couvert;;;;COUVERT;;;;COUVERT
2024-10-16;éclaircie;0.0;23.0;0.5;69.17;éclaircie;éclaircie;;;;ECLAIRCIES;;;;ECLAIRCIES
2024-10-17;couvert/pluie;40.0;17.0;0.83;62.17;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2024-10-18;pluie;14.0;13.0;0.85;55.61;pluie;pluie;;;;PLUIE;;;;PLUIE
2024-10-19;éclaircie;0.0;17.0;0.58;61.54;éclaircie;éclaircie;;;;ECLAIRCIES;;;;ECLAIRCIES
2024-10-20;beau;0.0;25.0;0.41;70.83;beau;beau;;;;BEAU;;;;BEAU
2024-10-21;beau;0.0;23.0;0.45;68.74;beau;beau;;;;BEAU;;;;BEAU
2024-10-22;pluie;16.0;14.0;0.8;57.29;pluie;pluie;;;;PLUIE;;;;PLUIE
2024-10-23;brouillard/couvert;0.0;17.0;0.63;61.66;brouillard/couvert;brouillard;couvert;;;COUVERT;COUVERT;;;COUVERT|COUVERT
2024-10-24;beau;0.0;23.0;0.46;68.83;beau;beau;;;;BEAU;;;;BEAU
2024-10-25;couvert/pluie;7.0;18.0;0.67;63.24;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2024-10-26;pluie;6.0;12.0;0.81;54.06;pluie;pluie;;;;PLUIE;;;;PLUIE
2024-10-27;bruine/couvert/éclaircies;0.0;15.0;0.61;58.79;bruine/couvert/éclaircies;bruine;couvert;éclaircies;;PLUIE;COUVERT;ECLAIRCIES;;COUVERT|ECLAIRCIES|PLUIE
2024-10-28;couvert/pluie;11.0;13.0;0.78;55.71;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2024-10-29;brouillard/couvert;1.0;15.0;0.74;58.86;brouillard/couvert;brouillard;couvert;;;COUVERT;COUVERT;;;COUVERT|COUVERT
2024-10-30;nuageux/couvert;0.0;22.0;0.53;68.08;nuageux/couvert;nuageux;couvert;;;COUVERT;COUVERT;;;COUVERT|COUVERT
2024-10-31;beau;0.0;19.0;0.74;65.03;beau;beau;;;;BEAU;;;;BEAU
2024-11-01;beau;0.0;24.0;0.44;69.9;beau;beau;;;;BEAU;;;;BEAU
2024-11-02;couvert/éclaircies;0.0;22.0;0.49;67.79;couvert/éclaircies;couvert;éclaircies;;;COUVERT;ECLAIRCIES;;;COUVERT|ECLAIRCIES
2024-11-03;beau;0.0;25.0;0.36;70.31;beau;beau;;;;BEAU;;;;BEAU
2024-11-04;beau/nuageux;0.0;18.0;0.68;63.27;beau/nuageux;beau;nuageux;;;BEAU;COUVERT;;;BEAU|COUVERT
2024-11-05;nuageux/;0.0;21.0;0.49;66.49;nuageux/;nuageux;;;;COUVERT;;;;COUVERT
2024-11-06;beau;0.0;25.0;0.38;70.52;beau;beau;;;;BEAU;;;;BEAU
2024-11-07;beau;0.0;24.0;0.36;69.15;beau;beau;;;;BEAU;;;;BEAU
2024-11-08;beau/voilé;0.0;25.0;0.34;70.1;beau/voilé;beau;voilé;;;BEAU;COUVERT;;;BEAU|COUVERT
2024-11-09;couvert/pluie;19.0;16.0;0.74;60.4;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2024-11-10;pluie/couvert;0.0;15.0;0.59;58.77;pluie/couvert;pluie;couvert;;;PLUIE;COUVERT;;;COUVERT|PLUIE
2024-11-11;couvert;0.0;15.0;0.62;58.79;couvert;couvert;;;;COUVERT;;;;COUVERT
2024-11-12;couvert/pluie;9.0;7.0;0.78;46.22;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2024-11-13;couvert;0.0;10.0;0.74;51.14;couvert;couvert;;;;COUVERT;;;;COUVERT
2024-11-14;beau;0.0;12.0;0.5549999999999999;54.68;beau;beau;;;;BEAU;;;;BEAU
2024-11-15;beau;0.0;18.0;0.37;62.18;beau;beau;;;;BEAU;;;;BEAU
2024-11-16;beau;0.0;21.0;0.34;65.52;beau;beau;;;;BEAU;;;;BEAU
2024-11-17;voilé/couvert;0.0;16.0;0.45;59.95;voilé/couvert;voilé;couvert;;;COUVERT;COUVERT;;;COUVERT|COUVERT
2024-11-18;couvert;0.0;11.0;0.64;53.03;couvert;couvert;;;;COUVERT;;;;COUVERT
2024-11-19;gris;0.0;13.0;0.69;55.84;gris;gris;;;;COUVERT;;;;COUVERT
2024-11-20;pluie;21.0;8.0;0.82;47.55;pluie;pluie;;;;PLUIE;;;;PLUIE
2024-11-21;gris;0.0;16.0;0.52;60.06;gris;gris;;;;COUVERT;;;;COUVERT
2024-11-22;pluie/éclaircies;0.0;8.0;0.66;48.57;pluie/éclaircies;pluie;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2024-11-23;beau;0.0;12.0;0.54;54.71;beau;beau;;;;BEAU;;;;BEAU
2024-11-24;ensoleillé;0.0;22.0;0.42;67.26;ensoleillé;ensoleillé;;;;BEAU;;;;BEAU
2024-11-25;couvert/pluie;9.0;17.0;0.64;61.69;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2024-11-26;gris;0.0;13.0;0.54;56.06;gris;gris;;;;COUVERT;;;;COUVERT
2024-11-27;beau;0.0;18.0;0.31;61.97;beau;beau;;;;BEAU;;;;BEAU
2024-11-28;beau;0.0;19.0;0.32;63.13;beau;beau;;;;BEAU;;;;BEAU
2024-11-29;beau;0.0;20.0;0.3399999999999999;64.37;beau;beau;;;;BEAU;;;;BEAU
2024-11-30;beau;0.0;21.0;0.36;65.65;beau;beau;;;;BEAU;;;;BEAU
2024-12-01;beau;0.0;22.0;0.37;66.89;beau;beau;;;;BEAU;;;;BEAU
2024-12-02;couvert/pluie;9.0;11.0;0.82;52.41;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2024-12-03;couvert/éclaircies/pluie;2.0;10.0;0.68;51.41;couvert/éclaircies/pluie;couvert;éclaircies;pluie;;COUVERT;ECLAIRCIES;PLUIE;;COUVERT|ECLAIRCIES|PLUIE
2024-12-04;éclaircies/beau;0.0;10.0;0.505;52.18;éclaircies/beau;éclaircies;beau;;;ECLAIRCIES;BEAU;;;BEAU|ECLAIRCIES
2024-12-05;beau;0.0;14.0;0.33;57.49;beau;beau;;;;BEAU;;;;BEAU
2024-12-06;pluie;6.0;13.0;0.82;55.66;pluie;pluie;;;;PLUIE;;;;PLUIE
2024-12-07;couvert/tempête;15.0;10.0;0.72;51.23;couvert/tempête;couvert;tempête;;;COUVERT;VENT;;;COUVERT|VENT
2024-12-08;couvert/pluie;17.0;6.0;0.7;45.31;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2024-12-09;pluie;21.0;5.0;0.82;42.68;pluie;pluie;;;;PLUIE;;;;PLUIE
2024-12-10;couvert;0.0;4.0;0.71;42.2;couvert;couvert;;;;COUVERT;;;;COUVERT
2024-12-11;couvert/éclaircie;0.0;5.0;0.68;43.99;couvert/éclaircie;couvert;éclaircie;;;COUVERT;ECLAIRCIES;;;COUVERT|ECLAIRCIES
2024-12-12;éclaircie;0.0;14.0;0.43;57.45;éclaircie;éclaircie;;;;ECLAIRCIES;;;;ECLAIRCIES
2024-12-13;ensoleillé;0.0;13.0;0.45;56.19;ensoleillé;ensoleillé;;;;BEAU;;;;BEAU
2024-12-14;ensoleillé/pluie;5.0;10.0;0.62;51.67;ensoleillé/pluie;ensoleillé;pluie;;;BEAU;PLUIE;;;BEAU|PLUIE
2024-12-15;pluie/éclaircies;2.0;6.0;0.79;44.56;pluie/éclaircies;pluie;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2024-12-16;beau;0.0;15.0;0.38;58.66;beau;beau;;;;BEAU;;;;BEAU
2024-12-17;beau;0.0;16.0;0.375;59.84;beau;beau;;;;BEAU;;;;BEAU
2024-12-18;beau;0.0;17.0;0.37;61.01;beau;beau;;;;BEAU;;;;BEAU
2024-12-19;ensoleillé/pluie;14.0;11.0;0.78;52.55;ensoleillé/pluie;ensoleillé;pluie;;;BEAU;PLUIE;;;BEAU|PLUIE
2024-12-20;ensoleillé;0.0;10.0;0.38;52.73;ensoleillé;ensoleillé;;;;BEAU;;;;BEAU
2024-12-21;pluie;2.0;8.0;0.8;47.68;pluie;pluie;;;;PLUIE;;;;PLUIE
2024-12-22;couvert/pluie;14.0;12.0;0.62;54.52;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2024-12-23;pluie;2.0;5.0;0.68;43.99;pluie;pluie;;;;PLUIE;;;;PLUIE
2024-12-24;pluie;5.0;10.0;0.85;50.66;pluie;pluie;;;;PLUIE;;;;PLUIE
2024-12-25;brouillard épais;1.0;8.0;0.81;47.61;brouillard épais;brouillard épais;;;;COUVERT;;;;COUVERT
2024-12-26;brouillard/;0.0;6.0;0.77;44.72;brouillard/;brouillard;;;;COUVERT;;;;COUVERT
2024-12-27;brumeux/beau;0.0;14.0;0.34;57.49;brumeux/beau;brumeux;beau;;;COUVERT;BEAU;;;BEAU|COUVERT
2024-12-28;beau;0.0;13.0;0.38;56.29;beau;beau;;;;BEAU;;;;BEAU
2024-12-29;éclaircie;0.0;8.0;0.55;49.27;éclaircie;éclaircie;;;;ECLAIRCIES;;;;ECLAIRCIES
2024-12-30;beau/brouillard épais;0.0;7.0;0.46;48.58;beau/brouillard épais;beau;brouillard épais;;;BEAU;COUVERT;;;BEAU|COUVERT
2024-12-31;beau;0.0;9.0;0.4;51.43;beau;beau;;;;BEAU;;;;BEAU
2025-01-01;beau;0.0;14.0;0.37;57.48;beau;beau;;;;BEAU;;;;BEAU
2025-01-02;beau/voilé;0.0;10.0;0.48;52.29;beau/voilé;beau;voilé;;;BEAU;COUVERT;;;BEAU|COUVERT
2025-01-03;pluie;6.0;10.0;0.75;51.1;pluie;pluie;;;;PLUIE;;;;PLUIE
2025-01-04;pluie/éclaircies;0.0;12.0;0.81;54.06;pluie/éclaircies;pluie;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2025-01-05;nuageux;0.0;11.0;0.69;52.86;nuageux;nuageux;;;;COUVERT;;;;COUVERT
2025-01-06;éclaircies/couvert/pluie;7.0;10.0;0.72;51.23;éclaircies/couvert/pluie;éclaircies;couvert;pluie;;ECLAIRCIES;COUVERT;PLUIE;;COUVERT|ECLAIRCIES|PLUIE
2025-01-07;beau;0.0;14.0;0.28;57.52;beau;beau;;;;BEAU;;;;BEAU
2025-01-08;voilé;0.0;17.0;0.44;61.18;voilé;voilé;;;;COUVERT;;;;COUVERT
2025-01-09;éclaircies/vent/pluie;1.0;14.0;0.44;57.45;éclaircies/vent/pluie;éclaircies;vent;pluie;;ECLAIRCIES;VENT;PLUIE;;ECLAIRCIES|PLUIE|VENT
2025-01-10;éclaircies/pluie;13.0;16.0;0.44;59.94;éclaircies/pluie;éclaircies;pluie;;;ECLAIRCIES;PLUIE;;;ECLAIRCIES|PLUIE
2025-01-11;pluie/couvert/pluie;3.0;11.0;0.58;53.23;pluie/couvert/pluie;pluie;couvert;pluie;;PLUIE;COUVERT;PLUIE;;COUVERT|PLUIE|PLUIE
2025-01-12;beau;0.0;4.0;0.42;45.2;beau;beau;;;;BEAU;;;;BEAU
2025-01-13;beau;0.0;7.0;0.35;49.39;beau;beau;;;;BEAU;;;;BEAU
2025-01-14;beau;0.0;5.0;0.39;46.7;beau;beau;;;;BEAU;;;;BEAU
2025-01-15;voilé;0.0;6.0;0.37;48.07;voilé;voilé;;;;COUVERT;;;;COUVERT
2025-01-16;pluie/éclaircies;1.0;12.0;0.37;55.12;pluie/éclaircies;pluie;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
