Date;Météo;Pluie(mm);T°C (12h-15h);Humidité;THI;Météo;Météo_1;Météo_2;Météo_3;Météo_4;Météo_1_Cat;Météo_2_Cat;Météo_3_Cat;Météo_4_Cat;Météo_Cat
2025-01-17;brouillard épais/beau;0.0;14.0;0.33;57.49;brouillard épais/beau;brouillard épais;beau;;;COUVERT;BEAU;;;BEAU|COUVERT
2025-01-18;éclaircies/;0.0;8.0;0.46;49.85;éclaircies/;éclaircies;;;;ECLAIRCIES;;;;ECLAIRCIES
2025-01-19;nuageux;0.0;10.0;0.46;52.38;nuageux;nuageux;;;;COUVERT;;;;COUVERT
2025-01-20;éclaircies/;0.0;14.0;0.28;57.52;éclaircies/;éclaircies;;;;ECLAIRCIES;;;;ECLAIRCIES
2025-01-21;voilé;0.0;12.0;0.43;54.98;voilé;voilé;;;;COUVERT;;;;COUVERT
2025-01-22;nuageux;0.0;15.0;0.51;58.73;nuageux;nuageux;;;;COUVERT;;;;COUVERT
2025-01-23;pluie/éclaircies;5.0;8.0;0.69;48.38;pluie/éclaircies;pluie;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2025-01-24;beau/couvert;0.0;12.0;0.62;54.52;beau/couvert;beau;couvert;;;BEAU;COUVERT;;;BEAU|COUVERT
2025-01-25;couvert/pluie;9.0;11.0;0.65;52.99;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2025-01-26;couvert;0.0;13.0;0.54;56.06;couvert;couvert;;;;COUVERT;;;;COUVERT
2025-01-27;éclaircies/pluie;10.0;13.0;0.59;55.99;éclaircies/pluie;éclaircies;pluie;;;ECLAIRCIES;PLUIE;;;ECLAIRCIES|PLUIE
2025-01-28;éclaircies/pluie/;13.0;11.0;0.39;53.88;éclaircies/pluie/;éclaircies;pluie;;;ECLAIRCIES;PLUIE;;;ECLAIRCIES|PLUIE
2025-01-29;beau;0.0;16.0;0.42;59.91;beau;beau;;;;BEAU;;;;BEAU
2025-01-30;beau/dégradation/pluie;10.0;16.0;0.36;59.81;beau/dégradation/pluie;beau;dégradation;pluie;;BEAU;INSTABLE;PLUIE;;BEAU|INSTABLE|PLUIE
2025-01-31;couvert;0.0;7.0;0.64;47.25;couvert;couvert;;;;COUVERT;;;;COUVERT
2025-02-01;beau;0.0;13.0;0.27;56.44;beau;beau;;;;BEAU;;;;BEAU
2025-02-02;beau;0.0;8.0;0.4;50.23;beau;beau;;;;BEAU;;;;BEAU
2025-02-03;beau;0.0;8.0;0.42;50.1;beau;beau;;;;BEAU;;;;BEAU
2025-02-04;beau;0.0;11.0;0.27;54.29;beau;beau;;;;BEAU;;;;BEAU
2025-02-05;beau;0.0;12.0;0.21;55.51;beau;beau;;;;BEAU;;;;BEAU
2025-02-06;beau;0.0;12.0;0.24;55.44;beau;beau;;;;BEAU;;;;BEAU
2025-02-07;gris;0.0;9.0;0.55;50.63;gris;gris;;;;COUVERT;;;;COUVERT
2025-02-08;pluie/couvert/éclaircies;9.0;7.0;0.47;48.51;pluie/couvert/éclaircies;pluie;couvert;éclaircies;;PLUIE;COUVERT;ECLAIRCIES;;COUVERT|ECLAIRCIES|PLUIE
2025-02-09;couvert/pluie;1.0;7.0;0.58;47.7;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2025-02-10;ensoleillé ;0.0;13.0;0.41;56.24;ensoleillé;ensoleillé;;;;BEAU;;;;BEAU
2025-02-11;voilé;0.0;13.0;0.45;56.19;voilé;voilé;;;;COUVERT;;;;COUVERT
2025-02-12;couvert/pluie;8.0;11.0;0.6;53.16;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2025-02-13;éclaircies;0.0;11.0;0.43;53.74;éclaircies;éclaircies;;;;ECLAIRCIES;;;;ECLAIRCIES
2025-02-14;pluie;5.0;11.0;0.84;52.35;pluie;pluie;;;;PLUIE;;;;PLUIE
2025-02-15;brouillard/voilé;0.0;12.0;0.46;54.91;brouillard/voilé;brouillard;voilé;;;COUVERT;COUVERT;;;COUVERT|COUVERT
2025-02-16;voilé;0.0;13.0;0.42;56.23;voilé;voilé;;;;COUVERT;;;;COUVERT
2025-02-17;voilé/beau;0.0;13.0;0.53;56.07;voilé/beau;voilé;beau;;;COUVERT;BEAU;;;BEAU|COUVERT
2025-02-18;voilé;0.0;13.0;0.47;56.16;voilé;voilé;;;;COUVERT;;;;COUVERT
2025-02-19;voilé;0.0;15.0;0.34;58.64;voilé;voilé;;;;COUVERT;;;;COUVERT
2025-02-20;voilé;0.0;15.0;0.41;58.68;voilé;voilé;;;;COUVERT;;;;COUVERT
2025-02-21;voilé;0.0;14.0;0.48;57.43;voilé;voilé;;;;COUVERT;;;;COUVERT
2025-02-22;pluie fine/couvert;4.0;11.0;0.71;52.79;pluie fine/couvert;pluie fine;couvert;;;PLUIE;COUVERT;;;COUVERT|PLUIE
2025-02-23;beau;0.0;12.0;0.46;54.91;beau;beau;;;;BEAU;;;;BEAU
2025-02-24;couvert;0.0;11.0;0.52;53.44;couvert;couvert;;;;COUVERT;;;;COUVERT
2025-02-25;pluie/couvert/;3.0;10.0;0.67;51.45;pluie/couvert/;pluie;couvert;;;PLUIE;COUVERT;;;COUVERT|PLUIE
2025-02-26;ensoleillé ;0.0;10.0;0.39;52.68;ensoleillé;ensoleillé;;;;BEAU;;;;BEAU
2025-02-27;voilé/couvert;0.0;12.0;0.33;55.22;voilé/couvert;voilé;couvert;;;COUVERT;COUVERT;;;COUVERT|COUVERT
2025-02-28;voilé/couvert;0.0;12.0;0.37;55.12;voilé/couvert;voilé;couvert;;;COUVERT;COUVERT;;;COUVERT|COUVERT
2025-03-01;variable;0.0;11.0;0.36;53.98;variable;variable;;;;INSTABLE;;;;INSTABLE
2025-03-02;couvert/ensoleillé;0.0;12.0;0.34;55.2;couvert/ensoleillé;couvert;ensoleillé;;;COUVERT;BEAU;;;BEAU|COUVERT
2025-03-03;voilé;0.0;14.0;0.32;57.5;voilé;voilé;;;;COUVERT;;;;COUVERT
2025-03-04;ensoleillé ;0.0;15.0;0.39;58.66;ensoleillé;ensoleillé;;;;BEAU;;;;BEAU
2025-03-05;beau;0.0;17.0;0.28;60.78;beau;beau;;;;BEAU;;;;BEAU
2025-03-06;beau;0.0;17.0;0.34;60.93;beau;beau;;;;BEAU;;;;BEAU
2025-03-07;beau;0.0;18.0;0.32;62.01;beau;beau;;;;BEAU;;;;BEAU
2025-03-08;nuageux;0.0;15.0;0.58;58.77;nuageux;nuageux;;;;COUVERT;;;;COUVERT
2025-03-09;pluie/éclaircies;4.0;13.0;0.61;55.96;pluie/éclaircies;pluie;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2025-03-10;éclaircies/orages;1.0;14.0;0.48;57.43;éclaircies/orages;éclaircies;orages;;;ECLAIRCIES;ORAGE;;;ECLAIRCIES|ORAGE
2025-03-11;ensoleillé ;0.0;15.0;0.4;58.67;ensoleillé;ensoleillé;;;;BEAU;;;;BEAU
2025-03-12;pluie/éclaircies;15.0;11.5;0.5449999999999999;54.03;pluie/éclaircies;pluie;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2025-03-13;couvert/pluie;7.0;8.0;0.69;48.38;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2025-03-14;pluie/couvert/;2.0;6.0;0.7;45.31;pluie/couvert/;pluie;couvert;;;PLUIE;COUVERT;;;COUVERT|PLUIE
2025-03-15;mitigé;0.0;7.0;0.38;49.17;mitigé;mitigé;;;;INSTABLE;;;;INSTABLE
2025-03-16;couvert/pluie;0.0;9.0;0.4;51.43;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2025-03-17;beau;0.0;12.0;0.28;55.34;beau;beau;;;;BEAU;;;;BEAU
2025-03-18;beau;0.0;15.0;0.31;58.62;beau;beau;;;;BEAU;;;;BEAU
2025-03-19;ensoleillé ;0.0;18.0;0.37;62.18;ensoleillé;ensoleillé;;;;BEAU;;;;BEAU
2025-03-20;nuageux;0.0;14.0;0.66;57.35;nuageux;nuageux;;;;COUVERT;;;;COUVERT
2025-03-21;vent/pluie/éclaircies;5.0;13.0;0.78;55.71;vent/pluie/éclaircies;vent;pluie;éclaircies;;VENT;PLUIE;ECLAIRCIES;;ECLAIRCIES|PLUIE|VENT
2025-03-22;ensoleillé/orage sec;0.0;15.0;0.37;58.65;ensoleillé/orage sec;ensoleillé;orage sec;;;BEAU;ORAGE;;;BEAU|ORAGE
2025-03-23;pluie;17.0;10.0;0.77;51.01;pluie;pluie;;;;PLUIE;;;;PLUIE
2025-03-24;éclaircies/grêle et pluie;7.0;15.0;0.34;58.64;éclaircies/grêle et pluie;éclaircies;grêle et pluie;;;ECLAIRCIES;PLUIE_MIXTE;;;ECLAIRCIES|PLUIE_MIXTE
2025-03-25;couvert/pluie;27.0;12.0;0.76;54.18;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2025-03-26;couvert;0.0;10.0;0.72;51.23;couvert;couvert;;;;COUVERT;;;;COUVERT
2025-03-27;couvert;0.0;11.0;0.64;53.03;couvert;couvert;;;;COUVERT;;;;COUVERT
2025-03-28;couvert;0.0;11.0;0.54;53.37;couvert;couvert;;;;COUVERT;;;;COUVERT
2025-03-29;éclaircies;1.0;8.0;0.52;49.46;éclaircies;éclaircies;;;;ECLAIRCIES;;;;ECLAIRCIES
2025-03-30;beau;0.0;12.0;0.33;55.22;beau;beau;;;;BEAU;;;;BEAU
2025-03-31;beau;0.0;14.0;0.43;57.45;beau;beau;;;;BEAU;;;;BEAU
2025-04-01;beau;0.0;16.0;0.35;59.8;beau;beau;;;;BEAU;;;;BEAU
2025-04-02;beau;0.0;16.0;0.36;59.81;beau;beau;;;;BEAU;;;;BEAU
2025-04-03;couvert/éclaircies;0.0;12.0;0.57;54.64;couvert/éclaircies;couvert;éclaircies;;;COUVERT;ECLAIRCIES;;;COUVERT|ECLAIRCIES
2025-04-04;couvert/éclaircies;0.0;15.0;0.57;58.76;couvert/éclaircies;couvert;éclaircies;;;COUVERT;ECLAIRCIES;;;COUVERT|ECLAIRCIES
2025-04-05;beau;0.0;16.0;0.49;60.01;beau;beau;;;;BEAU;;;;BEAU
2025-04-06;ensoleillé;0.0;19.0;0.41;63.54;ensoleillé;ensoleillé;;;;BEAU;;;;BEAU
2025-04-07;ensoleillé;0.0;17.0;0.44;61.18;ensoleillé;ensoleillé;;;;BEAU;;;;BEAU
2025-04-08;beau;0.0;19.0;0.35;63.27;beau;beau;;;;BEAU;;;;BEAU
2025-04-09;voilé;0.0;17.0;0.42;61.13;voilé;voilé;;;;COUVERT;;;;COUVERT
2025-04-10;beau/voilé;0.0;20.0;0.42;64.81;beau/voilé;beau;voilé;;;BEAU;COUVERT;;;BEAU|COUVERT
2025-04-11;voilé;0.0;18.0;0.5;62.64;voilé;voilé;;;;COUVERT;;;;COUVERT
2025-04-12;ensoleillé;0.0;20.0;0.42;64.81;ensoleillé;ensoleillé;;;;BEAU;;;;BEAU
2025-04-13;pluie;13.0;14.0;0.75;57.31;pluie;pluie;;;;PLUIE;;;;PLUIE
2025-04-14;éclaircies/pluie;2.0;18.0;0.52;62.71;éclaircies/pluie;éclaircies;pluie;;;ECLAIRCIES;PLUIE;;;ECLAIRCIES|PLUIE
2025-04-15;pluie;18.0;10.0;0.67;51.45;pluie;pluie;;;;PLUIE;;;;PLUIE
2025-04-16;pluie/éclaircies;5.0;9.0;0.62;50.25;pluie/éclaircies;pluie;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2025-04-17;petites averses/éclaircies;1.0;11.0;0.49;53.54;petites averses/éclaircies;petites averses;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2025-04-18;beau/voilé;0.0;17.0;0.4;61.08;beau/voilé;beau;voilé;;;BEAU;COUVERT;;;BEAU|COUVERT
2025-04-19;éclaircies/pluie;7.0;16.0;0.56;60.12;éclaircies/pluie;éclaircies;pluie;;;ECLAIRCIES;PLUIE;;;ECLAIRCIES|PLUIE
2025-04-20;ensoleillé/pluie;3.0;13.0;0.48;56.14;ensoleillé/pluie;ensoleillé;pluie;;;BEAU;PLUIE;;;BEAU|PLUIE
2025-04-21;ensoleillé;0.0;15.0;0.36;58.65;ensoleillé;ensoleillé;;;;BEAU;;;;BEAU
2025-04-22;pluie;7.0;11.0;0.74;52.69;pluie;pluie;;;;PLUIE;;;;PLUIE
2025-04-23;éclaircies/couvert;0.0;14.0;0.47;57.43;éclaircies/couvert;éclaircies;couvert;;;ECLAIRCIES;COUVERT;;;COUVERT|ECLAIRCIES
2025-04-24;éclaircies;0.0;16.0;0.53;60.08;éclaircies;éclaircies;;;;ECLAIRCIES;;;;ECLAIRCIES
2025-04-25;beau;0.0;19.0;0.31;63.09;beau;beau;;;;BEAU;;;;BEAU
2025-04-26;pluie;31.0;12.0;0.8;54.08;pluie;pluie;;;;PLUIE;;;;PLUIE
2025-04-27;pluie/éclaircies;4.0;14.0;0.64;57.36;pluie/éclaircies;pluie;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2025-04-28;éclaircies/pluie;2.0;16.0;0.48;60.0;éclaircies/pluie;éclaircies;pluie;;;ECLAIRCIES;PLUIE;;;ECLAIRCIES|PLUIE
2025-04-29;beau;0.0;21.0;0.4;65.91;beau;beau;;;;BEAU;;;;BEAU
2025-04-30;beau;0.0;24.0;0.35;69.05;beau;beau;;;;BEAU;;;;BEAU
2025-05-01;voilé;0.0;18.0;0.53;62.75;voilé;voilé;;;;COUVERT;;;;COUVERT
2025-05-02;voilé/couvert/éclaircies;0.0;18.0;0.5;62.64;voilé/couvert/éclaircies;voilé;couvert;éclaircies;;COUVERT;COUVERT;ECLAIRCIES;;COUVERT|COUVERT|ECLAIRCIES
2025-05-03;ensoleillé/orageux;0.0;20.0;0.51;65.3;ensoleillé/orageux;ensoleillé;orageux;;;BEAU;ORAGE;;;BEAU|ORAGE
2025-05-04;orageux/orages;42.0;18.0;0.62;63.06;orageux/orages;orageux;orages;;;ORAGE;ORAGE;;;ORAGE|ORAGE
2025-05-05;pluie;7.0;12.0;0.73;54.25;pluie;pluie;;;;PLUIE;;;;PLUIE
2025-05-06;éclaircies;0.0;14.0;0.39;57.47;éclaircies;éclaircies;;;;ECLAIRCIES;;;;ECLAIRCIES
2025-05-07;variable;0.0;16.0;0.35;59.8;variable;variable;;;;INSTABLE;;;;INSTABLE
2025-05-08;variable/pluie;3.0;16.0;0.39;59.86;variable/pluie;variable;pluie;;;INSTABLE;PLUIE;;;INSTABLE|PLUIE
2025-05-09;ensoleillé;0.0;17.0;0.43;61.16;ensoleillé;ensoleillé;;;;BEAU;;;;BEAU
2025-05-10;ensoleillé;0.0;20.0;0.49;65.19;ensoleillé;ensoleillé;;;;BEAU;;;;BEAU
2025-05-11;couvert/averse orageuse;9.0;16.0;0.63;60.23;couvert/averse orageuse;couvert;averse orageuse;;;COUVERT;ORAGE;;;COUVERT|ORAGE
2025-05-12;éclaircies/pluie;0.0;18.0;0.36;62.15;éclaircies/pluie;éclaircies;pluie;;;ECLAIRCIES;PLUIE;;;ECLAIRCIES|PLUIE
2025-05-13;ensoleillé/orage;18.0;18.0;0.39;62.25;ensoleillé/orage;ensoleillé;orage;;;BEAU;ORAGE;;;BEAU|ORAGE
2025-05-14;beau;0.0;19.0;0.5;63.94;beau;beau;;;;BEAU;;;;BEAU
2025-05-15;couvert/éclaircies;0.0;19.0;0.43;63.63;couvert/éclaircies;couvert;éclaircies;;;COUVERT;ECLAIRCIES;;;COUVERT|ECLAIRCIES
2025-05-16;éclaircies;0.0;19.0;0.4;63.49;éclaircies;éclaircies;;;;ECLAIRCIES;;;;ECLAIRCIES
2025-05-17;beau;0.0;20.0;0.39;64.64;beau;beau;;;;BEAU;;;;BEAU
2025-05-18;beau/voilé;0.0;22.0;0.41;67.19;beau/voilé;beau;voilé;;;BEAU;COUVERT;;;BEAU|COUVERT
2025-05-19;voilé/couvert/orage;25.0;22.0;0.54;68.16;voilé/couvert/orage;voilé;couvert;orage;;COUVERT;COUVERT;ORAGE;;COUVERT|COUVERT|ORAGE
2025-05-20;pluie/couvert/;1.0;15.0;0.7;58.84;pluie/couvert/;pluie;couvert;;;PLUIE;COUVERT;;;COUVERT|PLUIE
2025-05-21;éclaircies;0.0;18.0;0.42;62.36;éclaircies;éclaircies;;;;ECLAIRCIES;;;;ECLAIRCIES
2025-05-22;pluie/couvert/éclaircies;6.0;15.0;0.5;58.72;pluie/couvert/éclaircies;pluie;couvert;éclaircies;;PLUIE;COUVERT;ECLAIRCIES;;COUVERT|ECLAIRCIES|PLUIE
2025-05-23;éclaircies;0.0;18.0;0.49;62.6;éclaircies;éclaircies;;;;ECLAIRCIES;;;;ECLAIRCIES
2025-05-24;couvert/ensoleillé;0.0;16.0;0.54;60.09;couvert/ensoleillé;couvert;ensoleillé;;;COUVERT;BEAU;;;BEAU|COUVERT
2025-05-25;ensoleillé;0.0;21.0;0.42;66.04;ensoleillé;ensoleillé;;;;BEAU;;;;BEAU
2025-05-26;couvert;0.0;17.0;0.6;61.59;couvert;couvert;;;;COUVERT;;;;COUVERT
2025-05-27;couvert/éclaircies/beau;0.0;18.0;0.45;62.46;couvert/éclaircies/beau;couvert;éclaircies;beau;;COUVERT;ECLAIRCIES;BEAU;;BEAU|COUVERT|ECLAIRCIES
2025-05-28;beau;0.0;22.0;0.42;67.26;beau;beau;;;;BEAU;;;;BEAU
2025-05-29;beau;0.0;25.0;0.38;70.52;beau;beau;;;;BEAU;;;;BEAU
2025-05-30;beau;0.0;29.0;0.36;74.98;beau;beau;;;;BEAU;;;;BEAU
2025-05-31;beau;0.0;28.0;0.37;73.95;beau;beau;;;;BEAU;;;;BEAU
2025-06-01;couvert/orages;16.0;21.0;0.65;67.53;couvert/orages;couvert;orages;;;COUVERT;ORAGE;;;COUVERT|ORAGE
2025-06-02;pluie;12.0;17.0;0.79;62.07;pluie;pluie;;;;PLUIE;;;;PLUIE
2025-06-03;ensoleillé/couvert;0.0;22.0;0.49;67.79;ensoleillé/couvert;ensoleillé;couvert;;;BEAU;COUVERT;;;BEAU|COUVERT
2025-06-04;pluie/couvert/pluie;14.0;19.0;0.51;63.99;pluie/couvert/pluie;pluie;couvert;pluie;;PLUIE;COUVERT;PLUIE;;COUVERT|PLUIE|PLUIE
2025-06-05;couvert/éclaircies;0.0;18.0;0.62;63.06;couvert/éclaircies;couvert;éclaircies;;;COUVERT;ECLAIRCIES;;;COUVERT|ECLAIRCIES
2025-06-06;ensoleillé/couvert;0.0;22.0;0.51;67.93;ensoleillé/couvert;ensoleillé;couvert;;;BEAU;COUVERT;;;BEAU|COUVERT
2025-06-07;pluie/couvert/;2.0;17.0;0.65;61.71;pluie/couvert/;pluie;couvert;;;PLUIE;COUVERT;;;COUVERT|PLUIE
2025-06-08;couvert/éclaircies;0.0;19.0;0.54;64.13;couvert/éclaircies;couvert;éclaircies;;;COUVERT;ECLAIRCIES;;;COUVERT|ECLAIRCIES
2025-06-09;beau;0.0;23.0;0.44;68.66;beau;beau;;;;BEAU;;;;BEAU
2025-06-10;beau;0.0;28.0;0.33;73.41;beau;beau;;;;BEAU;;;;BEAU
2025-06-11;beau/orageux;0.0;30.0;0.46;77.68;beau/orageux;beau;orageux;;;BEAU;ORAGE;;;BEAU|ORAGE
2025-06-12;beau;0.0;28.0;0.53;76.09;beau;beau;;;;BEAU;;;;BEAU
2025-06-13;beau/orageux/pluie;0.5;28.0;0.52;75.96;beau/orageux/pluie;beau;orageux;pluie;;BEAU;ORAGE;PLUIE;;BEAU|ORAGE|PLUIE
2025-06-14;couvert/pluie;1.5;21.0;0.65;67.53;couvert/pluie;couvert;pluie;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2025-06-15;orages faibles;4.5;16.0;0.75;60.42;orages faibles;orages faibles;;;;ORAGE;;;;ORAGE
2025-06-16;éclaircies;0.0;23.0;0.46;68.83;éclaircies;éclaircies;;;;ECLAIRCIES;;;;ECLAIRCIES
2025-06-17;beau;0.0;27.0;0.3;71.9;beau;beau;;;;BEAU;;;;BEAU
2025-06-18;beau;0.0;27.0;0.38;72.89;beau;beau;;;;BEAU;;;;BEAU
2025-06-19;beau;0.0;30.0;0.38;76.45;beau;beau;;;;BEAU;;;;BEAU
2025-06-20;beau;0.0;30.0;0.3;75.22;beau;beau;;;;BEAU;;;;BEAU
2025-06-21;beau;0.0;32.0;0.34;78.13;beau;beau;;;;BEAU;;;;BEAU
2025-06-22;bruine/voilé/orageux;0.0;29.0;0.51;77.14;bruine/voilé/orageux;bruine;voilé;orageux;;PLUIE;COUVERT;ORAGE;;COUVERT|ORAGE|PLUIE
2025-06-23;couvert/éclaircies;0.0;25.0;0.55;72.3;couvert/éclaircies;couvert;éclaircies;;;COUVERT;ECLAIRCIES;;;COUVERT|ECLAIRCIES
2025-06-24;beau/orageux;0.0;30.0;0.48;77.99;beau/orageux;beau;orageux;;;BEAU;ORAGE;;;BEAU|ORAGE
2025-06-25;voilé;0.0;30.0;0.55;79.07;voilé;voilé;;;;COUVERT;;;;COUVERT
2025-06-26;couvert;0.0;24.0;0.5;70.47;couvert;couvert;;;;COUVERT;;;;COUVERT
2025-06-27;beau;0.0;29.0;0.35;74.83;beau;beau;;;;BEAU;;;;BEAU
2025-06-28;beau;0.0;32.0;0.35;78.3;beau;beau;;;;BEAU;;;;BEAU
2025-06-29;beau;0.0;33.0;0.37;79.83;beau;beau;;;;BEAU;;;;BEAU
2025-06-30;beau;0.0;34.0;0.35;80.62;beau;beau;;;;BEAU;;;;BEAU
2025-07-01;beau;0.0;32.0;0.44;79.87;beau;beau;;;;BEAU;;;;BEAU
2025-07-02;nuageux;0.0;29.0;0.49;76.85;nuageux;nuageux;;;;COUVERT;;;;COUVERT
2025-07-03;bruine/couvert;0.0;27.0;0.57;75.26;bruine/couvert;bruine;couvert;;;PLUIE;COUVERT;;;COUVERT|PLUIE
2025-07-04;ensoleillé;0.0;30.0;0.42;77.07;ensoleillé;ensoleillé;;;;BEAU;;;;BEAU
2025-07-05;orageux/beau;1.5;26.5;0.485;73.55;orageux/beau;orageux;beau;;;ORAGE;BEAU;;;BEAU|ORAGE
2025-07-06;nuageux/petite averse;0.5;23.0;0.55;69.59;nuageux/petite averse;nuageux;petite averse;;;COUVERT;PLUIE;;;COUVERT|PLUIE
2025-07-07;pluie/éclaircies;9.0;20.0;0.53;65.41;pluie/éclaircies;pluie;éclaircies;;;PLUIE;ECLAIRCIES;;;ECLAIRCIES|PLUIE
2025-07-08;éclaircies;0.0;22.0;0.4;67.11;éclaircies;éclaircies;;;;ECLAIRCIES;;;;ECLAIRCIES
2025-07-09;beau;0.0;25.5;0.335;70.62;beau;beau;;;;BEAU;;;;BEAU
2025-07-10;beau;0.0;29.0;0.27;73.68;beau;beau;;;;BEAU;;;;BEAU
