Date;Poule_brute;Ponte_brute
2024-05-12;Albertine;x
2024-05-12;Nina et Tina;x
2024-05-12;Nina;
2024-05-13;Tina;x
2024-05-13;Nina;
2024-05-13;Albertine;x
2024-05-13;Nina et Tina;x
2024-05-14;Nina et Tina;x
2024-05-14;Tina;
2024-05-14;Albertine;
2024-05-14;Nina;
2024-05-15;Tina;
2024-05-15;Albertine;x
2024-05-15;Nina;
2024-05-15;Nina et Tina;x
2024-05-16;Nina;
2024-05-16;Tina;x
2024-05-16;Albertine;
2024-05-16;Nina et Tina;
2024-05-17;Nina;
2024-05-17;Nina et Tina;x
2024-05-17;Albertine;
2024-05-17;Tina;x
2024-05-18;Nina;
2024-05-18;Albertine;x
2024-05-18;Nina et Tina;x
2024-05-18;Tina;
2024-05-19;Albertine;
2024-05-19;Nina et Tina;x
2024-05-19;Nina;
2024-05-19;Tina;x
2024-05-20;Albertine;
2024-05-20;Tina;x
2024-05-20;Nina;
2024-05-20;Nina et Tina;
2024-05-21;Tina;
2024-05-21;Nina;
2024-05-21;Albertine;x
2024-05-21;Nina et Tina;x
2024-05-22;Nina et Tina;x
2024-05-22;Tina;
2024-05-22;Albertine;x
2024-05-22;Nina;
2024-05-23;Albertine;
2024-05-23;Nina;
2024-05-23;Nina et Tina;
2024-05-23;Tina;
2024-05-24;Nina;
2024-05-24;Albertine;
2024-05-24;Nina et Tina;
2024-05-24;Tina;x
2024-05-25;Albertine;x
2024-05-25;Tina;x
2024-05-25;Nina et Tina;x
2024-05-25;Nina;
2024-05-26;Nina;
2024-05-26;Tina;x
2024-05-26;Albertine;
2024-05-26;Nina et Tina;x
2024-05-27;Nina;
2024-05-27;Tina;x
2024-05-27;Nina et Tina;x
2024-05-27;Albertine;
2024-05-28;Nina et Tina;
2024-05-28;Nina;
2024-05-28;Albertine;x
2024-05-28;Tina;x
2024-05-29;Nina;
2024-05-29;Albertine;x
2024-05-29;Tina;
2024-05-29;Nina et Tina;x
2024-05-30;Albertine;
2024-05-30;Nina et Tina;x
2024-05-30;Tina;
2024-05-30;Nina;
2024-05-31;Nina;
2024-05-31;Albertine;x
2024-05-31;Nina et Tina;x
2024-05-31;Tina;x
2024-06-01;Albertine;x
2024-06-01;Tina;x
2024-06-01;Nina;
2024-06-01;Nina et Tina;x
2024-06-02;Albertine;
2024-06-02;Tina;
2024-06-02;Nina;
2024-06-02;Nina et Tina;x
2024-06-03;Nina;
2024-06-03;Tina;x
2024-06-03;Albertine;
2024-06-03;Nina et Tina;x
2024-06-04;Nina;
2024-06-04;Nina et Tina;
2024-06-04;Albertine;
2024-06-04;Tina;x
2024-06-05;Albertine;x
2024-06-05;Tina;x
2024-06-05;Nina et Tina;x
2024-06-05;Nina;
2024-06-06;Tina;
2024-06-06;Nina et Tina;x
2024-06-06;Albertine;
2024-06-06;Nina;
2024-06-07;Nina et Tina;
2024-06-07;Albertine;x
2024-06-07;Tina;x(cassé)
2024-06-07;Nina;
2024-06-08;Nina;
2024-06-08;Nina et Tina;x
2024-06-08;Tina;x
2024-06-08;Albertine;
2024-06-09;Tina;
2024-06-09;Nina;
2024-06-09;Nina et Tina;x
2024-06-09;Albertine;x
2024-06-10;Nina et Tina;
2024-06-10;Albertine;
2024-06-10;Nina;
2024-06-10;Tina;x
2024-06-11;Nina et Tina;x
2024-06-11;Nina;
2024-06-11;Albertine;x
2024-06-11;Tina;
2024-06-12;Nina et Tina;
2024-06-12;Albertine;x
2024-06-12;Tina;x
2024-06-12;Nina;
2024-06-13;Nina et Tina;x
2024-06-13;Tina;
2024-06-13;Albertine;
2024-06-13;Nina;
2024-06-14;Tina;
2024-06-14;Nina;
2024-06-14;Nina et Tina;x
2024-06-14;Albertine;
2024-06-15;Albertine;x(cassé)
2024-06-15;Nina et Tina;x
2024-06-15;Nina;
2024-06-15;Tina;
2024-06-16;Nina;
2024-06-16;Tina;x
2024-06-16;Albertine;x
2024-06-16;Nina et Tina;
2024-06-17;Nina et Tina;
2024-06-17;Nina;
2024-06-17;Tina;x
2024-06-17;Albertine;x
2024-06-18;Nina;
2024-06-18;Tina;x(cassé)
2024-06-18;Albertine;x
2024-06-18;Nina et Tina;x
2024-06-19;Albertine;x
2024-06-19;Nina et Tina;x
2024-06-19;Nina;
2024-06-19;Tina;
2024-06-20;Nina et Tina;x
2024-06-20;Tina;
2024-06-20;Albertine;x
2024-06-20;Nina;
2024-06-21;Albertine;
2024-06-21;Nina et Tina;
2024-06-21;Nina;
2024-06-21;Tina;
2024-06-22;Tina;x(cassé)
2024-06-22;Nina;
2024-06-22;Nina et Tina;x
2024-06-22;Albertine;x
2024-06-23;Nina;
2024-06-23;Tina;
2024-06-23;Albertine;x
2024-06-23;Nina et Tina;x
2024-06-24;Nina et Tina;
2024-06-24;Nina;
2024-06-24;Tina;x
2024-06-24;Albertine;
2024-06-25;Tina;x(cassé)
2024-06-25;Nina;
2024-06-25;Albertine;
2024-06-25;Nina et Tina;x
2024-06-26;Nina;
2024-06-26;Nina et Tina;x
2024-06-26;Tina;
2024-06-26;Albertine;
2024-06-27;Albertine;x
2024-06-27;Nina;
2024-06-27;Tina;x
2024-06-27;Nina et Tina;
2024-06-28;Nina;
2024-06-28;Nina et Tina;
2024-06-28;Albertine;x
2024-06-28;Tina;x
2024-06-29;Tina;
2024-06-29;Albertine;x
2024-06-29;Nina et Tina;x
2024-06-29;Nina;
2024-06-30;Nina et Tina;x
2024-06-30;Albertine;x
2024-06-30;Nina;
2024-06-30;Tina;
2024-07-01;Nina;
2024-07-01;Albertine;
2024-07-01;Nina et Tina;
2024-07-01;Tina;x
2024-07-02;Nina et Tina;x
2024-07-02;Nina;
2024-07-02;Tina;
2024-07-02;Albertine;x
2024-07-03;Albertine;
2024-07-03;Tina;x
2024-07-03;Nina et Tina;
2024-07-03;Nina;
2024-07-04;Nina et Tina;
2024-07-04;Nina;
2024-07-04;Tina;
2024-07-04;Albertine;x
2024-07-05;Nina et Tina;
2024-07-05;Nina;
2024-07-05;Tina;x(cassé)
2024-07-05;Albertine;
2024-07-06;Nina;
2024-07-06;Tina;
2024-07-06;Nina et Tina;
2024-07-06;Albertine;x
2024-07-07;Albertine;x
2024-07-07;Nina et Tina;
2024-07-07;Tina;
2024-07-07;Nina;
2024-07-08;Nina;
2024-07-08;Tina;
2024-07-08;Nina et Tina;x
2024-07-08;Albertine;
2024-07-09;Nina;
2024-07-09;Albertine;x
2024-07-09;Tina;
2024-07-09;Nina et Tina;
2024-07-10;Nina et Tina;
2024-07-10;Albertine;x
2024-07-10;Tina;
2024-07-10;Nina;
2024-07-11;Nina;
2024-07-11;Nina et Tina;
2024-07-11;Tina;
2024-07-11;Albertine;
2024-07-12;Tina;
2024-07-12;Nina;
2024-07-12;Albertine;x
2024-07-12;Nina et Tina;
2024-07-13;Nina et Tina;x
2024-07-13;Nina;
2024-07-13;Albertine;
2024-07-13;Tina;x(cassé)
2024-07-14;Nina;
2024-07-14;Tina;
2024-07-14;Nina et Tina;x
2024-07-14;Albertine;x
2024-07-15;Nina;
2024-07-15;Nina et Tina;
2024-07-15;Tina;
2024-07-15;Albertine;
2024-07-16;Tina;
2024-07-16;Nina;
2024-07-16;Nina et Tina;
2024-07-16;Albertine;x
2024-07-17;Nina;
2024-07-17;Albertine;
2024-07-17;Tina;x
2024-07-17;Nina et Tina;
2024-07-18;Tina;
2024-07-18;Albertine;x
2024-07-18;Nina;
2024-07-18;Nina et Tina;
2024-07-19;Tina;
2024-07-19;Albertine;
2024-07-19;Nina et Tina;x
2024-07-19;Nina;
2024-07-20;Albertine;
2024-07-20;Nina et Tina;
2024-07-20;Nina;
2024-07-20;Tina;x
2024-07-21;Tina;x
2024-07-21;Nina;
2024-07-21;Nina et Tina;
2024-07-21;Albertine;
2024-07-22;Albertine;
2024-07-22;Nina;
2024-07-22;Nina et Tina;
2024-07-22;Tina;
2024-07-23;Albertine;x
2024-07-23;Nina;
2024-07-23;Tina;
2024-07-23;Nina et Tina;
2024-07-24;Nina et Tina;
2024-07-24;Albertine;
2024-07-24;Nina;
2024-07-24;Tina;
2024-07-25;Nina et Tina;
2024-07-25;Albertine;
2024-07-25;Nina;
2024-07-25;Tina;x
2024-07-26;Nina;
2024-07-26;Albertine;x
2024-07-26;Nina et Tina;
2024-07-26;Tina;x
2024-07-27;Nina;
2024-07-27;Nina et Tina;
2024-07-27;Albertine;
2024-07-27;Tina;
2024-07-28;Albertine;
2024-07-28;Nina;
2024-07-28;Nina et Tina;x(cassé)
2024-07-28;Tina;x(cassé)
2024-07-29;Albertine;x
2024-07-29;Nina et Tina;
2024-07-29;Tina;
2024-07-29;Nina;
2024-07-30;Tina;x(cassé)
2024-07-30;Albertine;
2024-07-30;Nina;
2024-07-30;Nina et Tina;
2024-07-31;Tina;
2024-07-31;Albertine;
2024-07-31;Nina et Tina;
2024-07-31;Nina;
2024-08-01;Nina et Tina;
2024-08-01;Albertine;
2024-08-01;Nina;
2024-08-01;Tina;x
2024-08-02;Albertine;
2024-08-02;Tina;
2024-08-02;Nina et Tina;x
2024-08-02;Nina;
2024-08-03;Nina et Tina;
2024-08-03;Tina;
2024-08-03;Nina;
2024-08-03;Albertine;x
2024-08-04;Tina;
2024-08-04;Nina;
2024-08-04;Nina et Tina;x
2024-08-04;Albertine;
2024-08-05;Nina et Tina;x
2024-08-05;Albertine;x
2024-08-05;Tina;
2024-08-05;Nina;
2024-08-06;Nina et Tina;
2024-08-06;Tina;
2024-08-06;Albertine;
2024-08-06;Nina;
2024-08-07;Albertine;x
2024-08-07;Tina;x(cassé)
2024-08-07;Nina et Tina;
2024-08-07;Nina;mue
2024-08-08;Nina;
2024-08-08;Tina;
2024-08-08;Albertine;
2024-08-08;Nina et Tina;
2024-08-09;Nina et Tina;
2024-08-09;Tina;abcès
2024-08-09;Albertine;
2024-08-09;Nina;
2024-08-10;Nina;
2024-08-10;Albertine;
2024-08-10;Tina;
2024-08-10;Nina et Tina;
2024-08-11;Albertine;x ?
2024-08-11;Nina et Tina;
2024-08-11;Tina;
2024-08-11;Nina;
2024-08-12;Nina;
2024-08-12;Tina;
2024-08-12;Albertine;
2024-08-12;Nina et Tina;
2024-08-13;Nina;
2024-08-13;Tina;
2024-08-13;Albertine;
2024-08-13;Nina et Tina;
2024-08-14;Nina;
2024-08-14;Albertine;
2024-08-14;Nina et Tina;
2024-08-14;Tina;
2024-08-15;Albertine;
2024-08-15;Nina et Tina;
2024-08-15;Nina;
2024-08-15;Tina;
2024-08-16;Nina;
2024-08-16;Tina;
2024-08-16;Albertine;
2024-08-16;Nina et Tina;
2024-08-17;Nina et Tina;
2024-08-17;Albertine;x
2024-08-17;Tina;
2024-08-17;Nina;
2024-08-18;Albertine;x
2024-08-18;Nina;
2024-08-18;Tina;
2024-08-18;Nina et Tina;
2024-08-19;Albertine;
2024-08-19;Nina;
2024-08-19;Nina et Tina;
2024-08-19;Tina;mue
2024-08-20;Nina;
2024-08-20;Tina;
2024-08-20;Albertine;x
2024-08-20;Nina et Tina;
2024-08-21;Nina et Tina;
2024-08-21;Tina;
2024-08-21;Nina;
2024-08-21;Albertine;
2024-08-22;Nina et Tina;x
2024-08-22;Tina;
2024-08-22;Nina;
2024-08-22;Albertine;
2024-08-23;Nina;
2024-08-23;Albertine;
2024-08-23;Tina;
2024-08-23;Nina et Tina;x
2024-08-24;Albertine;x
2024-08-24;Tina;
2024-08-24;Nina et Tina;
2024-08-24;Nina;
2024-08-25;Nina et Tina;x
2024-08-25;Albertine;
2024-08-25;Nina;
2024-08-25;Tina;
2024-08-26;Nina;
2024-08-26;Nina et Tina;
2024-08-26;Albertine;
2024-08-26;Tina;
2024-08-27;Tina;
2024-08-27;Nina;
2024-08-27;Nina et Tina;x
2024-08-27;Albertine;
2024-08-28;Nina;
2024-08-28;Tina;
2024-08-28;Nina et Tina;
2024-08-28;Albertine;x ?
2024-08-29;Albertine;
2024-08-29;Nina;
2024-08-29;Tina;
2024-08-29;Nina et Tina;
2024-08-30;Nina et Tina;
2024-08-30;Tina;
2024-08-30;Albertine;
2024-08-30;Nina;
2024-08-31;Tina;
2024-08-31;Nina et Tina;x
2024-08-31;Albertine;x
2024-08-31;Nina;
2024-09-01;Nina et Tina;
2024-09-01;Nina;
2024-09-01;Albertine;
2024-09-01;Tina;
2024-09-02;Nina;
2024-09-02;Albertine;x
2024-09-02;Tina;
2024-09-02;Nina et Tina;
2024-09-03;Nina;
2024-09-03;Tina;
2024-09-03;Nina et Tina;
2024-09-03;Albertine;
2024-09-04;Tina;
2024-09-04;Nina et Tina;
2024-09-04;Albertine;
2024-09-04;Nina;
2024-09-05;Nina;
2024-09-05;Tina;
2024-09-05;Nina et Tina;
2024-09-05;Albertine;
2024-09-06;Albertine;
2024-09-06;Tina;
2024-09-06;Nina;
2024-09-06;Nina et Tina;
2024-09-07;Tina;
2024-09-07;Nina et Tina;
2024-09-07;Nina;
2024-09-07;Albertine;
2024-09-08;Nina;
2024-09-08;Albertine;
2024-09-08;Nina et Tina;
2024-09-08;Tina;
2024-09-09;Tina;
2024-09-09;Nina;
2024-09-09;Nina et Tina;
2024-09-09;Albertine;
2024-09-10;Nina;
2024-09-10;Nina et Tina;
2024-09-10;Tina;
2024-09-10;Albertine;
2024-09-11;Albertine;
2024-09-11;Nina et Tina;
2024-09-11;Nina;
2024-09-11;Tina;
2024-09-12;Tina;
2024-09-12;Nina;
2024-09-12;Nina et Tina;
2024-09-12;Albertine;
2024-09-13;Tina;
2024-09-13;Nina;
2024-09-13;Albertine;mue sévère
2024-09-13;Nina et Tina;
2024-09-14;Albertine;
2024-09-14;Tina;
2024-09-14;Nina et Tina;
2024-09-14;Nina;
2024-09-15;Nina et Tina;
2024-09-15;Tina;
2024-09-15;Nina;
2024-09-15;Albertine;
2024-09-16;Albertine;
2024-09-16;Nina;
2024-09-16;Nina et Tina;
2024-09-16;Tina;
2024-09-17;Nina;
2024-09-17;Nina et Tina;
2024-09-17;Albertine;
2024-09-17;Tina;
2024-09-18;Nina et Tina;
2024-09-18;Tina;
2024-09-18;Nina;
2024-09-18;Albertine;
2024-09-19;Nina;
2024-09-19;Albertine;
2024-09-19;Tina;
2024-09-19;Nina et Tina;
2024-09-20;Nina et Tina;
2024-09-20;Albertine;
2024-09-20;Tina;
2024-09-20;Nina;
2024-09-21;Nina;
2024-09-21;Albertine;
2024-09-21;Nina et Tina;
2024-09-21;Tina;
2024-09-22;Nina et Tina;
2024-09-22;Albertine;
2024-09-22;Tina;
2024-09-22;Nina;
2024-09-23;Nina et Tina;
2024-09-23;Tina;
2024-09-23;Nina;
2024-09-23;Albertine;
2024-09-24;Nina et Tina;
2024-09-24;Tina;
2024-09-24;Albertine;
2024-09-24;Nina;
2024-09-25;Tina;
2024-09-25;Nina;
2024-09-25;Albertine;
2024-09-25;Nina et Tina;
2024-09-26;Nina;
2024-09-26;Albertine;
2024-09-26;Nina et Tina;
2024-09-26;Tina;
2024-09-27;Albertine;
2024-09-27;Nina;
2024-09-27;Nina et Tina;
2024-09-27;Tina;
2024-09-28;Nina et Tina;
2024-09-28;Tina;
2024-09-28;Albertine;
2024-09-28;Nina;
2024-09-29;Tina;
2024-09-29;Albertine;
2024-09-29;Nina et Tina;
2024-09-29;Nina;
2024-09-30;Tina;
2024-09-30;Albertine;
2024-09-30;Nina et Tina;
2024-09-30;Nina;
2024-10-01;Tina;
2024-10-01;Nina;
2024-10-01;Albertine;
2024-10-01;Nina et Tina;
2024-10-02;Tina;
2024-10-02;Albertine;
2024-10-02;Nina et Tina;
2024-10-02;Nina;
2024-10-03;Nina;
2024-10-03;Tina;
2024-10-03;Albertine;
2024-10-03;Nina et Tina;
2024-10-04;Nina et Tina;
2024-10-04;Nina;
2024-10-04;Albertine;
2024-10-04;Tina;
2024-10-05;Albertine;
2024-10-05;Tina;
2024-10-05;Nina et Tina;
2024-10-05;Nina;
2024-10-06;Albertine;
2024-10-06;Nina;
2024-10-06;Nina et Tina;
2024-10-06;Tina;
2024-10-07;Tina;
2024-10-07;Nina;
2024-10-07;Nina et Tina;
2024-10-07;Albertine;
2024-10-08;Tina;
2024-10-08;Nina;
2024-10-08;Albertine;
2024-10-08;Nina et Tina;
2024-10-09;Tina;
2024-10-09;Nina et Tina;
2024-10-09;Nina;
2024-10-09;Albertine;
2024-10-10;Nina;
2024-10-10;Albertine;
2024-10-10;Tina;
2024-10-10;Nina et Tina;
2024-10-11;Tina;
2024-10-11;Nina et Tina;
2024-10-11;Albertine;
2024-10-11;Nina;
2024-10-12;Nina;
2024-10-12;Albertine;
2024-10-12;Tina;
2024-10-12;Nina et Tina;
2024-10-13;Albertine;
2024-10-13;Nina;
2024-10-13;Nina et Tina;
2024-10-13;Tina;
2024-10-14;Albertine;
2024-10-14;Tina;
2024-10-14;Nina et Tina;
2024-10-14;Nina;
2024-10-15;Tina;
2024-10-15;Nina et Tina;
2024-10-15;Nina;
2024-10-15;Albertine;
2024-10-16;Nina et Tina;
2024-10-16;Tina;
2024-10-16;Albertine;
2024-10-16;Nina;
2024-10-17;Tina;
2024-10-17;Albertine;enrhumée
2024-10-17;Nina;
2024-10-17;Nina et Tina;
2024-10-18;Nina;
2024-10-18;Albertine;
2024-10-18;Nina et Tina;
2024-10-18;Tina;
2024-10-19;Nina;
2024-10-19;Nina et Tina;
2024-10-19;Albertine;
2024-10-19;Tina;
2024-10-20;Albertine;
2024-10-20;Tina;
2024-10-20;Nina;
2024-10-20;Nina et Tina;
2024-10-21;Nina;
2024-10-21;Tina;
2024-10-21;Nina et Tina;
2024-10-21;Albertine;
2024-10-22;Nina;
2024-10-22;Tina;
2024-10-22;Albertine;
2024-10-22;Nina et Tina;
2024-10-23;Albertine;
2024-10-23;Tina;
2024-10-23;Nina;
2024-10-23;Nina et Tina;
2024-10-24;Nina et Tina;
2024-10-24;Albertine;
2024-10-24;Nina;
2024-10-24;Tina;
2024-10-25;Nina;
2024-10-25;Nina et Tina;
2024-10-25;Albertine;
2024-10-25;Tina;
2024-10-26;Tina;
2024-10-26;Nina et Tina;
2024-10-26;Nina;
2024-10-26;Albertine;
2024-10-27;Nina et Tina;
2024-10-27;Tina;
2024-10-27;Albertine;
2024-10-27;Nina;
2024-10-28;Albertine;
2024-10-28;Tina;
2024-10-28;Nina;
2024-10-28;Nina et Tina;
2024-10-29;Albertine;
2024-10-29;Tina;
2024-10-29;Nina;
2024-10-29;Nina et Tina;
2024-10-30;Albertine;
2024-10-30;Tina;
2024-10-30;Nina;
2024-10-30;Nina et Tina;
2024-10-31;Albertine;
2024-10-31;Nina et Tina;
2024-10-31;Tina;
2024-10-31;Nina;
2024-11-01;Nina;
2024-11-01;Nina et Tina;
2024-11-01;Albertine;
2024-11-01;Tina;
2024-11-02;Albertine;
2024-11-02;Nina et Tina;
2024-11-02;Nina;
2024-11-02;Tina;
2024-11-03;Nina;
2024-11-03;Tina;
2024-11-03;Albertine;
2024-11-03;Nina et Tina;
2024-11-04;Nina et Tina;
2024-11-04;Tina;
2024-11-04;Albertine;
2024-11-04;Nina;
2024-11-05;Tina;
2024-11-05;Albertine;
2024-11-05;Nina;
2024-11-05;Nina et Tina;
2024-11-06;Tina;
2024-11-06;Nina;
2024-11-06;Nina et Tina;
2024-11-06;Albertine;
2024-11-07;Nina;
2024-11-07;Albertine;
2024-11-07;Tina;
2024-11-07;Nina et Tina;
2024-11-08;Tina;
2024-11-08;Nina;
2024-11-08;Nina et Tina;
2024-11-08;Albertine;
2024-11-09;Nina;
2024-11-09;Albertine;
2024-11-09;Tina;
2024-11-09;Nina et Tina;
2024-11-10;Albertine;
2024-11-10;Tina;
2024-11-10;Nina et Tina;
2024-11-10;Nina;
2024-11-11;Albertine;
2024-11-11;Tina;
2024-11-11;Nina;
2024-11-11;Nina et Tina;
2024-11-12;Tina;
2024-11-12;Nina et Tina;
2024-11-12;Albertine;
2024-11-12;Nina;
2024-11-13;Tina;
2024-11-13;Nina et Tina;
2024-11-13;Albertine;
2024-11-13;Nina;
2024-11-14;Tina;
2024-11-14;Nina et Tina;
2024-11-14;Albertine;
2024-11-14;Nina;
2024-11-15;Nina et Tina;
2024-11-15;Tina;
2024-11-15;Nina;
2024-11-15;Albertine;
2024-11-16;Tina;
2024-11-16;Albertine;
2024-11-16;Nina et Tina;
2024-11-16;Nina;
2024-11-17;Nina;
2024-11-17;Albertine;
2024-11-17;Nina et Tina;
2024-11-17;Tina;
2024-11-18;Albertine;
2024-11-18;Nina;
2024-11-18;Nina et Tina;
2024-11-18;Tina;
2024-11-19;Nina et Tina;
2024-11-19;Albertine;
2024-11-19;Nina;
2024-11-19;Tina;
2024-11-20;Tina;
2024-11-20;Nina;
2024-11-20;Nina et Tina;
2024-11-20;Albertine;
2024-11-21;Tina;
2024-11-21;Nina et Tina;
2024-11-21;Nina;
2024-11-21;Albertine;
2024-11-22;Nina;
2024-11-22;Albertine;
2024-11-22;Tina;
2024-11-22;Nina et Tina;
2024-11-23;Tina;
2024-11-23;Nina et Tina;
2024-11-23;Albertine;
2024-11-23;Nina;
2024-11-24;Nina;
2024-11-24;Tina;
2024-11-24;Nina et Tina;
2024-11-24;Albertine;
2024-11-25;Albertine;
2024-11-25;Tina;
2024-11-25;Nina;
2024-11-25;Nina et Tina;
2024-11-26;Tina;
2024-11-26;Nina et Tina;
2024-11-26;Albertine;
2024-11-26;Nina;
2024-11-27;Tina;
2024-11-27;Albertine;
2024-11-27;Nina;
2024-11-27;Nina et Tina;
2024-11-28;Albertine;
2024-11-28;Nina et Tina;
2024-11-28;Nina;
2024-11-28;Tina;
2024-11-29;Nina et Tina;
2024-11-29;Nina;
2024-11-29;Tina;
2024-11-29;Albertine;
2024-11-30;Nina et Tina;
2024-11-30;Tina;
2024-11-30;Nina;
2024-11-30;Albertine;
2024-12-01;Nina;
2024-12-01;Nina et Tina;
2024-12-01;Tina;
2024-12-01;Albertine;
2024-12-02;Nina;
2024-12-02;Tina;
2024-12-02;Nina et Tina;
2024-12-02;Albertine;
2024-12-03;Nina;
2024-12-03;Tina;
2024-12-03;Albertine;
2024-12-03;Nina et Tina;
2024-12-04;Tina;
2024-12-04;Nina;
2024-12-04;Nina et Tina;
2024-12-04;Albertine;
2024-12-05;Tina;
2024-12-05;Albertine;
2024-12-05;Nina et Tina;
2024-12-05;Nina;
2024-12-06;Tina;
2024-12-06;Nina;
2024-12-06;Nina et Tina;
2024-12-06;Albertine;
2024-12-07;Nina;
2024-12-07;Tina;
2024-12-07;Nina et Tina;
2024-12-07;Albertine;
2024-12-08;Albertine;
2024-12-08;Nina;
2024-12-08;Tina;
2024-12-08;Nina et Tina;
2024-12-09;Nina;
2024-12-09;Tina;
2024-12-09;Nina et Tina;
2024-12-09;Albertine;
2024-12-10;Nina et Tina;
2024-12-10;Albertine;
2024-12-10;Tina;
2024-12-10;Nina;
2024-12-11;Nina et Tina;
2024-12-11;Albertine;
2024-12-11;Nina;
2024-12-11;Tina;
2024-12-12;Nina;
2024-12-12;Tina;
2024-12-12;Nina et Tina;
2024-12-12;Albertine;
2024-12-13;Nina et Tina;
2024-12-13;Tina;
2024-12-13;Albertine;
2024-12-13;Nina;
2024-12-14;Nina;
2024-12-14;Tina;
2024-12-14;Albertine;
2024-12-14;Nina et Tina;
2024-12-15;Nina;
2024-12-15;Nina et Tina;
2024-12-15;Tina;
2024-12-15;Albertine;
2024-12-16;Nina;
2024-12-16;Albertine;
2024-12-16;Tina;
2024-12-16;Nina et Tina;
2024-12-17;Tina;
2024-12-17;Albertine;
2024-12-17;Nina et Tina;
2024-12-17;Nina;
2024-12-18;Nina;
2024-12-18;Nina et Tina;
2024-12-18;Albertine;
2024-12-18;Tina;
2024-12-19;Nina;
2024-12-19;Nina et Tina;
2024-12-19;Tina;
2024-12-19;Albertine;
2024-12-20;Tina;
2024-12-20;Nina;
2024-12-20;Albertine;
2024-12-20;Nina et Tina;
2024-12-21;Albertine;
2024-12-21;Tina;
2024-12-21;Nina;
2024-12-21;Nina et Tina;
2024-12-22;Nina et Tina;
2024-12-22;Albertine;
2024-12-22;Tina;
2024-12-22;Nina;
2024-12-23;Albertine;
2024-12-23;Nina;
2024-12-23;Tina;
2024-12-23;Nina et Tina;
2024-12-24;Nina;
2024-12-24;Tina;
2024-12-24;Albertine;
2024-12-24;Nina et Tina;
2024-12-25;Tina;
2024-12-25;Albertine;
2024-12-25;Nina;
2024-12-25;Nina et Tina;
2024-12-26;Albertine;
2024-12-26;Tina;
2024-12-26;Nina;
2024-12-26;Nina et Tina;
2024-12-27;Nina et Tina;
2024-12-27;Albertine;
2024-12-27;Nina;
2024-12-27;Tina;
2024-12-28;Tina;
2024-12-28;Nina et Tina;
2024-12-28;Nina;
2024-12-28;Albertine;
2024-12-29;Tina;
2024-12-29;Nina;
2024-12-29;Albertine;
2024-12-29;Nina et Tina;
2024-12-30;Tina;
2024-12-30;Albertine;
2024-12-30;Nina;
2024-12-30;Nina et Tina;
2024-12-31;Nina;
2024-12-31;Tina;
2024-12-31;Albertine;
2024-12-31;Nina et Tina;
