Date;Poule_brute;Ponte_brute;Ponte;Effectif;Etat_oeuf;Doute;Remarques
2024-07-15;Albertine;;0;1;RAS;False;
2024-07-16;Tina;;0;1;RAS;False;
2024-07-16;Nina;;0;1;RAS;False;
2024-07-16;NINA_TINA;;0;2;RAS;False;
2024-07-16;Albertine;x;1;1;RAS;False;
2024-07-16;MARANS_TOTAL;1;1;3;RAS;False;
2024-07-17;Nina;;0;1;RAS;False;
2024-07-17;Albertine;;0;1;RAS;False;
2024-07-17;Tina;x;1;1;RAS;False;
2024-07-17;MARANS_TOTAL;1;1;3;RAS;False;
2024-07-17;NINA_TINA;;0;2;RAS;False;
2024-07-18;Tina;;0;1;RAS;False;
2024-07-18;MARANS_TOTAL;1;1;3;RAS;False;
2024-07-18;Albertine;x;1;1;RAS;False;
2024-07-18;Nina;;0;1;RAS;False;
2024-07-18;NINA_TINA;;0;2;RAS;False;
2024-07-19;Tina;;0;1;RAS;False;
2024-07-19;Albertine;;0;1;RAS;False;
2024-07-19;NINA_TINA;x;1;2;RAS;False;
2024-07-19;Nina;;0;1;RAS;False;
2024-07-19;MARANS_TOTAL;1;1;3;RAS;False;
2024-07-20;Albertine;;0;1;RAS;False;
2024-07-20;NINA_TINA;;0;2;RAS;False;
2024-07-20;Nina;;0;1;RAS;False;
2024-07-20;Tina;x;1;1;RAS;False;
2024-07-20;MARANS_TOTAL;1;1;3;RAS;False;
2024-07-21;Tina;x;1;1;RAS;False;
2024-07-21;Nina;;0;1;RAS;False;
2024-07-21;NINA_TINA;;0;2;RAS;False;
2024-07-21;Albertine;;0;1;RAS;False;
2024-07-21;MARANS_TOTAL;1;1;3;RAS;False;
2024-07-22;MARANS_TOTAL;0;0;3;RAS;False;
2024-07-22;Albertine;;0;1;RAS;False;
2024-07-22;Nina;;0;1;RAS;False;
2024-07-22;NINA_TINA;;0;2;RAS;False;
2024-07-22;Tina;;0;1;RAS;False;
2024-07-23;MARANS_TOTAL;1;1;3;RAS;False;
2024-07-23;Albertine;x;1;1;RAS;False;
2024-07-23;Nina;;0;1;RAS;False;
2024-07-23;Tina;;0;1;RAS;False;
2024-07-23;NINA_TINA;;0;2;RAS;False;
2024-07-24;MARANS_TOTAL;0;0;3;RAS;False;
2024-07-24;NINA_TINA;;0;2;RAS;False;
2024-07-24;Albertine;;0;1;RAS;False;
2024-07-24;Nina;;0;1;RAS;False;
2024-07-24;Tina;;0;1;RAS;False;
2024-07-25;NINA_TINA;;0;2;RAS;False;
2024-07-25;Albertine;;0;1;RAS;False;
2024-07-25;Nina;;0;1;RAS;False;
2024-07-25;MARANS_TOTAL;1(+1);2;3;RAS;False; (Notation: 1(+1))
2024-07-25;Tina;x;1;1;RAS;False;
2024-07-26;Nina;;0;1;RAS;False;
2024-07-26;MARANS_TOTAL;2;2;3;RAS;False;
2024-07-26;Albertine;x;1;1;RAS;False;
2024-07-26;NINA_TINA;;0;2;RAS;False;
2024-07-26;Tina;x;1;1;RAS;False;
2024-07-27;Nina;;0;1;RAS;False;
2024-07-27;NINA_TINA;;0;2;RAS;False;
2024-07-27;Albertine;;0;1;RAS;False;
2024-07-27;Tina;;0;1;RAS;False;
2024-07-27;MARANS_TOTAL;0;0;3;RAS;False;
2024-07-28;MARANS_TOTAL;2;2;3;RAS;False;
2024-07-28;Albertine;;0;1;RAS;False;
2024-07-28;Nina;;0;1;RAS;False;
2024-07-28;NINA_TINA;x(cassé);1;2;cassé;False; (Notation: x(cassé))
2024-07-28;Tina;x(cassé);1;1;cassé;False;
2024-07-29;Albertine;x;1;1;RAS;False;
2024-07-29;NINA_TINA;;0;2;RAS;False;
2024-07-29;Tina;;0;1;RAS;False;
2024-07-29;MARANS_TOTAL;1;1;3;RAS;False;
2024-07-29;Nina;;0;1;RAS;False;
2024-07-30;Tina;x(cassé);1;1;cassé;False;
2024-07-30;Albertine;;0;1;RAS;False;
2024-07-30;Nina;;0;1;RAS;False;
2024-07-30;NINA_TINA;;0;2;RAS;False;
2024-07-30;MARANS_TOTAL;1;1;3;RAS;False;
2024-07-31;MARANS_TOTAL;0;0;3;RAS;False;
2024-07-31;Tina;;0;1;RAS;False;
2024-07-31;Albertine;;0;1;RAS;False;
2024-07-31;NINA_TINA;;0;2;RAS;False;
2024-07-31;Nina;;0;1;RAS;False;
2024-08-01;NINA_TINA;;0;2;RAS;False;
2024-08-01;Albertine;;0;1;RAS;False;
2024-08-01;MARANS_TOTAL;1;1;3;RAS;False;
2024-08-01;Nina;;0;1;RAS;False;
2024-08-01;Tina;x;1;1;RAS;False;
2024-08-02;Albertine;;0;1;RAS;False;
2024-08-02;Tina;;0;1;RAS;False;
2024-08-02;NINA_TINA;x;1;2;RAS;False;
2024-08-02;MARANS_TOTAL;1;1;3;RAS;False;
2024-08-02;Nina;;0;1;RAS;False;
2024-08-03;MARANS_TOTAL;1(+1);2;3;RAS;False; (Notation: 1(+1))
2024-08-03;NINA_TINA;;0;2;RAS;False;
2024-08-03;Tina;;0;1;RAS;False;
2024-08-03;Nina;;0;1;RAS;False;
2024-08-03;Albertine;x;1;1;RAS;False;
2024-08-04;Tina;;0;1;RAS;False;
2024-08-04;Nina;;0;1;RAS;False;
2024-08-04;NINA_TINA;x;1;2;RAS;False;
2024-08-04;MARANS_TOTAL;1;1;3;RAS;False;
2024-08-04;Albertine;;0;1;RAS;False;
2024-08-05;NINA_TINA;x;1;2;RAS;False;
2024-08-05;Albertine;x;1;1;RAS;False;
2024-08-05;Tina;;0;1;RAS;False;
2024-08-05;MARANS_TOTAL;2;2;3;RAS;False;
2024-08-05;Nina;;0;1;RAS;False;
2024-08-06;NINA_TINA;;0;2;RAS;False;
2024-08-06;Tina;;0;1;RAS;False;
2024-08-06;Albertine;;0;1;RAS;False;
2024-08-06;MARANS_TOTAL;0;0;3;RAS;False;
2024-08-06;Nina;;0;1;RAS;False;
2024-08-07;Albertine;x;1;1;RAS;False;
2024-08-07;MARANS_TOTAL;2;2;3;RAS;False;
2024-08-07;Tina;x(cassé);1;1;cassé;False;
2024-08-07;NINA_TINA;;0;2;RAS;False;
2024-08-07;Nina;mue;0;1;RAS;False;Mue
2024-08-08;Nina;;0;1;RAS;False;
2024-08-08;Tina;;0;1;RAS;False;
2024-08-08;Albertine;;0;1;RAS;False;
2024-08-08;NINA_TINA;;0;2;RAS;False;
2024-08-08;MARANS_TOTAL;0;0;3;RAS;False;
2024-08-09;NINA_TINA;;0;2;RAS;False;
2024-08-09;Tina;abcès;0;1;RAS;False;abcès
2024-08-09;Albertine;;0;1;RAS;False;
2024-08-09;MARANS_TOTAL;0;0;3;RAS;False;
2024-08-09;Nina;;0;1;RAS;False;
2024-08-10;Nina;;0;1;RAS;False;
2024-08-10;MARANS_TOTAL;0;0;3;RAS;False;
2024-08-10;Albertine;;0;1;RAS;False;
2024-08-10;Tina;;0;1;RAS;False;
2024-08-10;NINA_TINA;;0;2;RAS;False;
2024-08-11;Albertine;x ?;1;1;RAS;True;
2024-08-11;NINA_TINA;;0;2;RAS;False;
2024-08-11;MARANS_TOTAL;1;1;3;RAS;False;
2024-08-11;Tina;;0;1;RAS;False;
2024-08-11;Nina;;0;1;RAS;False;
2024-08-12;Nina;;0;1;RAS;False;
2024-08-12;Tina;;0;1;RAS;False;
2024-08-12;Albertine;;0;1;RAS;False;
2024-08-12;MARANS_TOTAL;0;0;3;RAS;False;
2024-08-12;NINA_TINA;;0;2;RAS;False;
2024-08-13;Nina;;0;1;RAS;False;
2024-08-13;Tina;;0;1;RAS;False;
2024-08-13;Albertine;;0;1;RAS;False;
2024-08-13;MARANS_TOTAL;0;0;3;RAS;False;
2024-08-13;NINA_TINA;;0;2;RAS;False;
2024-08-14;MARANS_TOTAL;0;0;3;RAS;False;
2024-08-14;Nina;;0;1;RAS;False;
2024-08-14;Albertine;;0;1;RAS;False;
2024-08-14;NINA_TINA;;0;2;RAS;False;
2024-08-14;Tina;;0;1;RAS;False;
2024-08-15;Albertine;;0;1;RAS;False;
2024-08-15;MARANS_TOTAL;0;0;3;RAS;False;
2024-08-15;NINA_TINA;;0;2;RAS;False;
2024-08-15;Nina;;0;1;RAS;False;
2024-08-15;Tina;;0;1;RAS;False;
2024-08-16;Nina;;0;1;RAS;False;
2024-08-16;MARANS_TOTAL;0;0;3;RAS;False;
2024-08-16;Tina;;0;1;RAS;False;
2024-08-16;Albertine;;0;1;RAS;False;
2024-08-16;NINA_TINA;;0;2;RAS;False;
2024-08-17;NINA_TINA;;0;2;RAS;False;
2024-08-17;MARANS_TOTAL;1(+1);2;3;RAS;False; (Notation: 1(+1))
2024-08-17;Albertine;x;1;1;RAS;False;
2024-08-17;Tina;;0;1;RAS;False;
2024-08-17;Nina;;0;1;RAS;False;
2024-08-18;MARANS_TOTAL;1;1;3;RAS;False;
2024-08-18;Albertine;x;1;1;RAS;False;
2024-08-18;Nina;;0;1;RAS;False;
2024-08-18;Tina;;0;1;RAS;False;
2024-08-18;NINA_TINA;;0;2;RAS;False;
2024-08-19;MARANS_TOTAL;0;0;3;RAS;False;
2024-08-19;Albertine;;0;1;RAS;False;
2024-08-19;Nina;;0;1;RAS;False;
2024-08-19;NINA_TINA;;0;2;RAS;False;
2024-08-19;Tina;mue;0;1;RAS;False;Mue
2024-08-20;Nina;;0;1;RAS;False;
2024-08-20;Tina;;0;1;RAS;False;
2024-08-20;Albertine;x;1;1;RAS;False;
2024-08-20;MARANS_TOTAL;1;1;3;RAS;False;
2024-08-20;NINA_TINA;;0;2;RAS;False;
2024-08-21;NINA_TINA;;0;2;RAS;False;
2024-08-21;Tina;;0;1;RAS;False;
2024-08-21;Nina;;0;1;RAS;False;
2024-08-21;Albertine;;0;1;RAS;False;
2024-08-21;MARANS_TOTAL;0;0;3;RAS;False;
2024-08-22;NINA_TINA;x;1;2;RAS;False;
2024-08-22;Tina;;0;1;RAS;False;
2024-08-22;Nina;;0;1;RAS;False;
2024-08-22;MARANS_TOTAL;1;1;3;RAS;False;
2024-08-22;Albertine;;0;1;RAS;False;
2024-08-23;Nina;;0;1;RAS;False;
2024-08-23;Albertine;;0;1;RAS;False;
2024-08-23;Tina;;0;1;RAS;False;
2024-08-23;NINA_TINA;x;1;2;RAS;False;
2024-08-23;MARANS_TOTAL;1;1;3;RAS;False;
2024-08-24;Albertine;x;1;1;RAS;False;
2024-08-24;Tina;;0;1;RAS;False;
2024-08-24;MARANS_TOTAL;1;1;3;RAS;False;
2024-08-24;NINA_TINA;;0;2;RAS;False;
2024-08-24;Nina;;0;1;RAS;False;
2024-08-25;NINA_TINA;x;1;2;RAS;False;
2024-08-25;Albertine;;0;1;RAS;False;
2024-08-25;MARANS_TOTAL;1;1;3;RAS;False;
2024-08-25;Nina;;0;1;RAS;False;
2024-08-25;Tina;;0;1;RAS;False;
2024-08-26;Nina;;0;1;RAS;False;
2024-08-26;NINA_TINA;;0;2;RAS;False;
2024-08-26;Albertine;;0;1;RAS;False;
2024-08-26;MARANS_TOTAL;0;0;3;RAS;False;
2024-08-26;Tina;;0;1;RAS;False;
2024-08-27;Tina;;0;1;RAS;False;
2024-08-27;Nina;;0;1;RAS;False;
2024-08-27;NINA_TINA;x;1;2;RAS;False;
2024-08-27;Albertine;;0;1;RAS;False;
2024-08-27;MARANS_TOTAL;1;1;3;RAS;False;
2024-08-28;Nina;;0;1;RAS;False;
2024-08-28;Tina;;0;1;RAS;False;
2024-08-28;NINA_TINA;;0;2;RAS;False;
2024-08-28;Albertine;x ?;1;1;RAS;True;
2024-08-28;MARANS_TOTAL;1;1;3;RAS;False;
2024-08-29;MARANS_TOTAL;0;0;3;RAS;False;
2024-08-29;Albertine;;0;1;RAS;False;
2024-08-29;Nina;;0;1;RAS;False;
2024-08-29;Tina;;0;1;RAS;False;
2024-08-29;NINA_TINA;;0;2;RAS;False;
2024-08-30;NINA_TINA;;0;2;RAS;False;
2024-08-30;Tina;;0;1;RAS;False;
2024-08-30;Albertine;;0;1;RAS;False;
2024-08-30;Nina;;0;1;RAS;False;
2024-08-30;MARANS_TOTAL;0;0;3;RAS;False;
2024-08-31;Tina;;0;1;RAS;False;
2024-08-31;NINA_TINA;x;1;2;RAS;False;
2024-08-31;MARANS_TOTAL;2;2;3;RAS;False;
2024-08-31;Albertine;x;1;1;RAS;False;
2024-08-31;Nina;;0;1;RAS;False;
2024-09-01;NINA_TINA;;0;2;RAS;False;
2024-09-01;Nina;;0;1;RAS;False;
2024-09-01;MARANS_TOTAL;0;0;3;RAS;False;
2024-09-01;Albertine;;0;1;RAS;False;
2024-09-01;Tina;;0;1;RAS;False;
2024-09-02;Nina;;0;1;RAS;False;
2024-09-02;MARANS_TOTAL;1;1;3;RAS;False;
2024-09-02;Albertine;x;1;1;RAS;False;
2024-09-02;Tina;;0;1;RAS;False;
2024-09-02;NINA_TINA;;0;2;RAS;False;
2024-09-03;MARANS_TOTAL;0;0;3;RAS;False;
2024-09-03;Nina;;0;1;RAS;False;
2024-09-03;Tina;;0;1;RAS;False;
2024-09-03;NINA_TINA;;0;2;RAS;False;
2024-09-03;Albertine;;0;1;RAS;False;
2024-09-04;Tina;;0;1;RAS;False;
2024-09-04;NINA_TINA;;0;2;RAS;False;
2024-09-04;MARANS_TOTAL;0;0;3;RAS;False;
2024-09-04;Albertine;;0;1;RAS;False;
2024-09-04;Nina;;0;1;RAS;False;
2024-09-05;MARANS_TOTAL;0;0;3;RAS;False;
2024-09-05;Nina;;0;1;RAS;False;
2024-09-05;Tina;;0;1;RAS;False;
2024-09-05;NINA_TINA;;0;2;RAS;False;
2024-09-05;Albertine;;0;1;RAS;False;
2024-09-06;Albertine;;0;1;RAS;False;
2024-09-06;Tina;;0;1;RAS;False;
2024-09-06;MARANS_TOTAL;0;0;3;RAS;False;
2024-09-06;Nina;;0;1;RAS;False;
2024-09-06;NINA_TINA;;0;2;RAS;False;
2024-09-07;Tina;;0;1;RAS;False;
2024-09-07;NINA_TINA;;0;2;RAS;False;
2024-09-07;Nina;;0;1;RAS;False;
2024-09-07;Albertine;;0;1;RAS;False;
2024-09-07;MARANS_TOTAL;0;0;3;RAS;False;
2024-09-08;Nina;;0;1;RAS;False;
2024-09-08;MARANS_TOTAL;0;0;3;RAS;False;
2024-09-08;Albertine;;0;1;RAS;False;
2024-09-08;NINA_TINA;;0;2;RAS;False;
2024-09-08;Tina;;0;1;RAS;False;
2024-09-09;Tina;;0;1;RAS;False;
2024-09-09;Nina;;0;1;RAS;False;
2024-09-09;NINA_TINA;;0;2;RAS;False;
2024-09-09;MARANS_TOTAL;0;0;3;RAS;False;
2024-09-09;Albertine;;0;1;RAS;False;
2024-09-10;Nina;;0;1;RAS;False;
2024-09-10;NINA_TINA;;0;2;RAS;False;
2024-09-10;Tina;;0;1;RAS;False;
2024-09-10;Albertine;;0;1;RAS;False;
2024-09-10;MARANS_TOTAL;0;0;3;RAS;False;
2024-09-11;MARANS_TOTAL;0;0;3;RAS;False;
2024-09-11;Albertine;;0;1;RAS;False;
2024-09-11;NINA_TINA;;0;2;RAS;False;
2024-09-11;Nina;;0;1;RAS;False;
2024-09-11;Tina;;0;1;RAS;False;
2024-09-12;Tina;;0;1;RAS;False;
2024-09-12;Nina;;0;1;RAS;False;
2024-09-12;NINA_TINA;;0;2;RAS;False;
2024-09-12;MARANS_TOTAL;0;0;3;RAS;False;
2024-09-12;Albertine;;0;1;RAS;False;
2024-09-13;Tina;;0;1;RAS;False;
2024-09-13;MARANS_TOTAL;0;0;3;RAS;False;
2024-09-13;Nina;;0;1;RAS;False;
2024-09-13;Albertine;mue sévère;0;1;RAS;False;Mue
2024-09-13;NINA_TINA;;0;2;RAS;False;
2024-09-14;Albertine;;0;1;RAS;False;
2024-09-14;Tina;;0;1;RAS;False;
2024-09-14;NINA_TINA;;0;2;RAS;False;
2024-09-14;Nina;;0;1;RAS;False;
2024-09-14;MARANS_TOTAL;0;0;3;RAS;False;
2024-09-15;NINA_TINA;;0;2;RAS;False;
2024-09-15;Tina;;0;1;RAS;False;
2024-09-15;Nina;;0;1;RAS;False;
2024-09-15;Albertine;;0;1;RAS;False;
2024-09-15;MARANS_TOTAL;0;0;3;RAS;False;
2024-09-16;Albertine;;0;1;RAS;False;
2024-09-16;Nina;;0;1;RAS;False;
2024-09-16;MARANS_TOTAL;0;0;3;RAS;False;
2024-09-16;NINA_TINA;;0;2;RAS;False;
2024-09-16;Tina;;0;1;RAS;False;
2024-09-17;Nina;;0;1;RAS;False;
2024-09-17;NINA_TINA;;0;2;RAS;False;
2024-09-17;MARANS_TOTAL;0;0;3;RAS;False;
2024-09-17;Albertine;;0;1;RAS;False;
2024-09-17;Tina;;0;1;RAS;False;
2024-09-18;NINA_TINA;;0;2;RAS;False;
2024-09-18;MARANS_TOTAL;0;0;3;RAS;False;
2024-09-18;Tina;;0;1;RAS;False;
2024-09-18;Nina;;0;1;RAS;False;
2024-09-18;Albertine;;0;1;RAS;False;
2024-09-19;Nina;;0;1;RAS;False;
2024-09-19;Albertine;;0;1;RAS;False;
2024-09-19;Tina;;0;1;RAS;False;
2024-09-19;MARANS_TOTAL;0;0;3;RAS;False;
2024-09-19;NINA_TINA;;0;2;RAS;False;
2024-09-20;NINA_TINA;;0;2;RAS;False;
2024-09-20;Albertine;;0;1;RAS;False;
2024-09-20;MARANS_TOTAL;0;0;3;RAS;False;
2024-09-20;Tina;;0;1;RAS;False;
2024-09-20;Nina;;0;1;RAS;False;
2024-09-21;Nina;;0;1;RAS;False;
2024-09-21;Albertine;;0;1;RAS;False;
2024-09-21;MARANS_TOTAL;0;0;3;RAS;False;
2024-09-21;NINA_TINA;;0;2;RAS;False;
2024-09-21;Tina;;0;1;RAS;False;
2024-09-22;NINA_TINA;;0;2;RAS;False;
2024-09-22;Albertine;;0;1;RAS;False;
2024-09-22;Tina;;0;1;RAS;False;
2024-09-22;MARANS_TOTAL;0;0;3;RAS;False;
2024-09-22;Nina;;0;1;RAS;False;
2024-09-23;NINA_TINA;;0;2;RAS;False;
2024-09-23;MARANS_TOTAL;0;0;3;RAS;False;
2024-09-23;Tina;;0;1;RAS;False;
2024-09-23;Nina;;0;1;RAS;False;
2024-09-23;Albertine;;0;1;RAS;False;
2024-09-24;MARANS_TOTAL;0;0;3;RAS;False;
2024-09-24;NINA_TINA;;0;2;RAS;False;
2024-09-24;Tina;;0;1;RAS;False;
2024-09-24;Albertine;;0;1;RAS;False;
2024-09-24;Nina;;0;1;RAS;False;
2024-09-25;Tina;;0;1;RAS;False;
2024-09-25;MARANS_TOTAL;0;0;3;RAS;False;
2024-09-25;Nina;;0;1;RAS;False;
2024-09-25;Albertine;;0;1;RAS;False;
2024-09-25;NINA_TINA;;0;2;RAS;False;
2024-09-26;MARANS_TOTAL;0;0;3;RAS;False;
2024-09-26;Nina;;0;1;RAS;False;
2024-09-26;Albertine;;0;1;RAS;False;
2024-09-26;NINA_TINA;;0;2;RAS;False;
2024-09-26;Tina;;0;1;RAS;False;
2024-09-27;Albertine;;0;1;RAS;False;
2024-09-27;Nina;;0;1;RAS;False;
2024-09-27;MARANS_TOTAL;0;0;3;RAS;False;
2024-09-27;NINA_TINA;;0;2;RAS;False;
2024-09-27;Tina;;0;1;RAS;False;
2024-09-28;NINA_TINA;;0;2;RAS;False;
2024-09-28;Tina;;0;1;RAS;False;
2024-09-28;Albertine;;0;1;RAS;False;
2024-09-28;MARANS_TOTAL;0;0;3;RAS;False;
2024-09-28;Nina;;0;1;RAS;False;
2024-09-29;MARANS_TOTAL;0;0;3;RAS;False;
2024-09-29;Tina;;0;1;RAS;False;
2024-09-29;Albertine;;0;1;RAS;False;
2024-09-29;NINA_TINA;;0;2;RAS;False;
2024-09-29;Nina;;0;1;RAS;False;
2024-09-30;Tina;;0;1;RAS;False;
2024-09-30;Albertine;;0;1;RAS;False;
2024-09-30;MARANS_TOTAL;0;0;3;RAS;False;
2024-09-30;NINA_TINA;;0;2;RAS;False;
2024-09-30;Nina;;0;1;RAS;False;
2024-10-01;Tina;;0;1;RAS;False;
2024-10-01;Nina;;0;1;RAS;False;
2024-10-01;Albertine;;0;1;RAS;False;
2024-10-01;MARANS_TOTAL;0;0;3;RAS;False;
2024-10-01;NINA_TINA;;0;2;RAS;False;
2024-10-02;MARANS_TOTAL;0;0;3;RAS;False;
2024-10-02;Tina;;0;1;RAS;False;
2024-10-02;Albertine;;0;1;RAS;False;
2024-10-02;NINA_TINA;;0;2;RAS;False;
2024-10-02;Nina;;0;1;RAS;False;
2024-10-03;Nina;;0;1;RAS;False;
2024-10-03;MARANS_TOTAL;0;0;3;RAS;False;
2024-10-03;Tina;;0;1;RAS;False;
2024-10-03;Albertine;;0;1;RAS;False;
2024-10-03;NINA_TINA;;0;2;RAS;False;
2024-10-04;NINA_TINA;;0;2;RAS;False;
2024-10-04;Nina;;0;1;RAS;False;
2024-10-04;Albertine;;0;1;RAS;False;
2024-10-04;Tina;;0;1;RAS;False;
2024-10-04;MARANS_TOTAL;0;0;3;RAS;False;
2024-10-05;Albertine;;0;1;RAS;False;
2024-10-05;Tina;;0;1;RAS;False;
2024-10-05;NINA_TINA;;0;2;RAS;False;
2024-10-05;Nina;;0;1;RAS;False;
2024-10-05;MARANS_TOTAL;0;0;3;RAS;False;
2024-10-06;Albertine;;0;1;RAS;False;
2024-10-06;Nina;;0;1;RAS;False;
2024-10-06;NINA_TINA;;0;2;RAS;False;
2024-10-06;MARANS_TOTAL;0;0;3;RAS;False;
2024-10-06;Tina;;0;1;RAS;False;
2024-10-07;Tina;;0;1;RAS;False;
2024-10-07;Nina;;0;1;RAS;False;
2024-10-07;NINA_TINA;;0;2;RAS;False;
2024-10-07;Albertine;;0;1;RAS;False;
2024-10-07;MARANS_TOTAL;0;0;3;RAS;False;
2024-10-08;Tina;;0;1;RAS;False;
2024-10-08;Nina;;0;1;RAS;False;
2024-10-08;Albertine;;0;1;RAS;False;
2024-10-08;NINA_TINA;;0;2;RAS;False;
2024-10-08;MARANS_TOTAL;0;0;3;RAS;False;
2024-10-09;Tina;;0;1;RAS;False;
2024-10-09;MARANS_TOTAL;0;0;3;RAS;False;
2024-10-09;NINA_TINA;;0;2;RAS;False;
2024-10-09;Nina;;0;1;RAS;False;
2024-10-09;Albertine;;0;1;RAS;False;
2024-10-10;Nina;;0;1;RAS;False;
2024-10-10;Albertine;;0;1;RAS;False;
2024-10-10;Tina;;0;1;RAS;False;
2024-10-10;MARANS_TOTAL;0;0;3;RAS;False;
2024-10-10;NINA_TINA;;0;2;RAS;False;
2024-10-11;Tina;;0;1;RAS;False;
2024-10-11;NINA_TINA;;0;2;RAS;False;
2024-10-11;Albertine;;0;1;RAS;False;
2024-10-11;MARANS_TOTAL;0;0;3;RAS;False;
2024-10-11;Nina;;0;1;RAS;False;
2024-10-12;Nina;;0;1;RAS;False;
2024-10-12;Albertine;;0;1;RAS;False;
2024-10-12;Tina;;0;1;RAS;False;
2024-10-12;NINA_TINA;;0;2;RAS;False;
2024-10-12;MARANS_TOTAL;0;0;3;RAS;False;
2024-10-13;Albertine;;0;1;RAS;False;
2024-10-13;Nina;;0;1;RAS;False;
2024-10-13;NINA_TINA;;0;2;RAS;False;
2024-10-13;Tina;;0;1;RAS;False;
2024-10-13;MARANS_TOTAL;0;0;3;RAS;False;
2024-10-14;Albertine;;0;1;RAS;False;
2024-10-14;Tina;;0;1;RAS;False;
2024-10-14;NINA_TINA;;0;2;RAS;False;
2024-10-14;MARANS_TOTAL;0;0;3;RAS;False;
