Date;Météo;Pluie(mm);T°C (12h-15h);Humidité;T°C (12h-15h)_traite;Humidité_traite;Météo_Corrigée;Météo_Clean;Météo_1;Météo_2;Météo_3;Météo_4
2023-09-02;beau;0.0;31.0;;31.0;;beau;beau;beau;;;
2023-09-03;couvert;0.0;22.0;;22.0;;couvert;couvert;couvert;;;
2023-09-04;beau/voilé;0.0;26.0;;26.0;;beau/voilé;beau/voilé;beau;voilé;;
2023-09-05;voilé/vent;0.0;28.0;;28.0;;voilé/vent;voilé/vent;voilé;vent;;
2023-09-06;voilé;0.0;29.0;;29.0;;voilé;voilé;voilé;;;
2023-09-07;voilé;0.0;27.0;;27.0;;voilé;voilé;voilé;;;
2023-09-08;beau;0.0;30.0;;30.0;;beau;beau;beau;;;
2023-09-09;beau;0.0;29.0;;29.0;;beau;beau;beau;;;
2023-09-10;beau;0.0;30.0;;30.0;;beau;beau;beau;;;
2023-09-11;beau;0.0;30.0;;30.0;;beau;beau;beau;;;
2023-09-12;couvert/éclaircies;0.0;30.0;;30.0;;couvert/éclaircies;couvert/éclaircies;couvert;éclaircies;;
2023-09-13;mitigé/orages;22.0;24.0;;24.0;;mitigé/orages;mitigé/orages;mitigé;orages;;
2023-09-14;éclaircies;0.0;25.0;;25.0;;éclaircies;éclaircies;éclaircies;;;
2023-09-15;beau;0.0;28.0;;28.0;;beau;beau;beau;;;
2023-09-16;beau/orageux/pluie;3.0;28.0;;28.0;;beau/orageux/pluie;beau/orageux/pluie;beau;orageux;pluie;
2023-09-17;beau;0.0;28.0;;28.0;;beau;beau;beau;;;
2023-09-18;beau/orages;3.0;25.0;;25.0;;beau/orages;beau/orages;beau;orages;;
2023-09-19;beau/orages;6.0;26.0;;26.0;;beau/orages;beau/orages;beau;orages;;
2023-09-20;beau;0.0;25.0;;25.0;;beau;beau;beau;;;
2023-09-21;couvert/beau;0.0;27.0;;27.0;;couvert/beau;couvert/beau;couvert;beau;;
2023-09-22;couvert/pluie;9.0;20.0;;20.0;;couvert/pluie;couvert/pluie;couvert;pluie;;
2023-09-23;éclaircies/vent;0.0;20.0;;20.0;;éclaircies/vent;éclaircies/vent;éclaircies;vent;;
2023-09-24;éclaircies;0.0;23.0;;23.0;;éclaircies;éclaircies;éclaircies;;;
2023-09-25;beau;0.0;24.0;;24.0;;beau;beau;beau;;;
2023-09-26;beau;0.0;27.0;;27.0;;beau;beau;beau;;;
2023-09-27;beau;0.0;28.0;;28.0;;beau;beau;beau;;;
2023-09-28;beau;0.0;30.0;;30.0;;beau;beau;beau;;;
2023-09-29;beau;0.0;31.0;;31.0;;beau;beau;beau;;;
2023-09-30;beau;0.0;30.0;;30.0;;beau;beau;beau;;;
2023-10-01;beau;0.0;30.0;;30.0;;beau;beau;beau;;;
2023-10-02;beau;0.0;32.0;;32.0;;beau;beau;beau;;;
2023-10-03;beau/vent;0.0;31.0;;31.0;;beau/vent;beau/vent;beau;vent;;
2023-10-04;couvert;0.0;22.0;;22.0;;couvert;couvert;couvert;;;
2023-10-05;nuageux;0.0;28.0;;28.0;;nuageux;nuageux;nuageux;;;
2023-10-06;beau;0.0;28.0;;28.0;;beau;beau;beau;;;
2023-10-07;beau;0.0;28.0;;28.0;;beau;beau;beau;;;
2023-10-08;beau;0.0;30.0;;30.0;;beau;beau;beau;;;
2023-10-09;beau;0.0;29.0;;29.0;;beau;beau;beau;;;
2023-10-10;beau;0.0;29.0;;29.0;;beau;beau;beau;;;
2023-10-11;beau;0.0;30.0;;30.0;;beau;beau;beau;;;
2023-10-12;beau;0.0;31.0;;31.0;;beau;beau;beau;;;
2023-10-13;beau;0.0;30.0;;30.0;;beau;beau;beau;;;
2023-10-14;beau;0.0;29.0;;29.0;;beau;beau;beau;;;
2023-10-15;couvert/pluie;5.0;24.0;;24.0;;couvert/pluie;couvert/pluie;couvert;pluie;;
2023-10-16;éclaircies;0.0;19.0;;19.0;;éclaircies;éclaircies;éclaircies;;;
2023-10-17;éclaircies;0.0;19.0;;19.0;;éclaircies;éclaircies;éclaircies;;;
2023-10-18;beau/vent;0.0;26.0;;26.0;;beau/vent;beau/vent;beau;vent;;
2023-10-19;couvert/pluie;3.0;26.0;;26.0;;couvert/pluie;couvert/pluie;couvert;pluie;;
2023-10-20;couvert/pluie;13.0;25.0;;25.0;;couvert/pluie;couvert/pluie;couvert;pluie;;
2023-10-21;éclaircies/pluie;3.0;20.0;;20.0;;éclaircies/pluie;éclaircies/pluie;éclaircies;pluie;;
2023-10-22;beau;0.0;19.0;;19.0;;beau;beau;beau;;;
2023-10-23;maussade;0.0;15.0;;15.0;;maussade;maussade;maussade;;;
2023-10-24;éclaircies;0.0;20.0;;20.0;;éclaircies;éclaircies;éclaircies;;;
2023-10-25;pluie/éclaircies;0.0;20.0;;20.0;;pluie/éclaircies;pluie/éclaircies;pluie;éclaircies;;
2023-10-26;couvert/pluie;1.0;18.0;;18.0;;couvert/pluie;couvert/pluie;couvert;pluie;;
2023-10-27;couvert/pluie;8.0;15.0;;15.0;;couvert/pluie;couvert/pluie;couvert;pluie;;
2023-10-28;beau;0.0;18.0;;18.0;;beau;beau;beau;;;
2023-10-29;beau;0.0;19.0;;19.0;;beau;beau;beau;;;
2023-10-30;couvert;0.0;17.0;;17.0;;couvert;couvert;couvert;;;
2023-10-31;couvert/pluie;9.0;15.0;;15.0;;couvert/pluie;couvert/pluie;couvert;pluie;;
2023-11-01;beau;0.0;19.0;;19.0;;beau;beau;beau;;;
2023-11-02;éclaircies/pluie;5.0;19.0;;19.0;;éclaircies/pluie;éclaircies/pluie;éclaircies;pluie;;
2023-11-03;pluie;17.0;13.0;;13.0;;pluie;pluie;pluie;;;
2023-11-04;pluie;5.0;10.0;;10.0;;pluie;pluie;pluie;;;
2023-11-05;pluie/éclaircies;6.0;13.0;;13.0;;pluie/éclaircies;pluie/éclaircies;pluie;éclaircies;;
2023-11-06;beau;0.0;19.0;;19.0;;beau;beau;beau;;;
2023-11-07;averses/pluie;8.0;12.0;;12.0;;averses/pluie;averses/pluie;averses;pluie;;
2023-11-08;beau;0.0;17.0;;17.0;;beau;beau;beau;;;
2023-11-09;beau;0.0;19.0;;19.0;;beau;beau;beau;;;
2023-11-10;pluie/beau;6.0;13.0;;13.0;;pluie/beau;pluie/beau;pluie;beau;;
2023-11-11;pluie/éclaircies;7.0;11.0;;11.0;;pluie/éclaircies;pluie/éclaircies;pluie;éclaircies;;
2023-11-12;pluie;0.0;12.0;;12.0;;pluie;pluie;pluie;;;
2023-11-13;couvert/éclaircies;0.0;17.0;;17.0;;couvert/éclaircies;couvert/éclaircies;couvert;éclaircies;;
2023-11-14;beau;0.0;24.0;;24.0;;beau;beau;beau;;;
2023-11-15;beau/pluie;5.0;24.0;;24.0;;beau/pluie;beau/pluie;beau;pluie;;
2023-11-16;pluie/éclaircies;5.0;16.0;;16.0;;pluie/éclaircies;pluie/éclaircies;pluie;éclaircies;;
2023-11-17;couvert/pluie;2.0;16.0;;16.0;;couvert/pluie;couvert/pluie;couvert;pluie;;
2023-11-18;éclaircies;0.0;15.0;;15.0;;éclaircies;éclaircies;éclaircies;;;
2023-11-19;beau;0.0;20.0;;20.0;;beau;beau;beau;;;
2023-11-20;beau;0.0;21.0;;21.0;;beau;beau;beau;;;
2023-11-21;couvert/pluie;9.0;14.0;;14.0;;couvert/pluie;couvert/pluie;couvert;pluie;;
2023-11-22;pluie;10.0;9.0;;9.0;;pluie;pluie;pluie;;;
2023-11-23;pluie/éclaircies/vent;3.0;9.0;;9.0;;pluie/éclaircies/vent;pluie/éclaircies/vent;pluie;éclaircies;vent;
2023-11-24;beau/vent;0.0;11.0;;11.0;;beau/vent;beau/vent;beau;vent;;
2023-11-25;gris/vent;0.0;7.0;;7.0;;gris/vent;gris/vent;gris;vent;;
2023-11-26;gris ;0.0;9.0;;9.0;;gris ;gris;gris;;;
2023-11-27;beau;0.0;12.0;;12.0;;beau;beau;beau;;;
2023-11-28;éclaircies/pluie/vent;27.0;13.0;;13.0;;éclaircies/pluie/vent;éclaircies/pluie/vent;éclaircies;pluie;vent;
2023-11-29;éclaircies;0.0;9.0;;9.0;;éclaircies;éclaircies;éclaircies;;;
2023-11-30;éclaircies;0.0;16.0;;16.0;;éclaircies;éclaircies;éclaircies;;;
2023-12-01;bruine/pluie;6.0;11.0;;11.0;;bruine/pluie;bruine/pluie;bruine;pluie;;
2023-12-02;pluie;14.0;8.0;;8.0;;pluie;pluie;pluie;;;
2023-12-03;pluie/éclaircies;2.0;6.0;;6.0;;pluie/éclaircies;pluie/éclaircies;pluie;éclaircies;;
2023-12-04;beau;0.0;11.0;;11.0;;beau;beau;beau;;;
2023-12-05;éclaircies/pluie;0.5;12.0;;12.0;;éclaircies/pluie;éclaircies/pluie;éclaircies;pluie;;
2023-12-06;éclaircies/vent;0.0;9.0;;9.0;;éclaircies/vent;éclaircies/vent;éclaircies;vent;;
2023-12-07;beau;0.0;10.0;;10.0;;beau;beau;beau;;;
2023-12-08;beau;0.0;14.0;;14.0;;beau;beau;beau;;;
2023-12-09;pluie/vent;18.0;9.0;;9.0;;pluie/vent;pluie/vent;pluie;vent;;
2023-12-10;pluie/éclaircies;1.0;14.0;;14.0;;pluie/éclaircies;pluie/éclaircies;pluie;éclaircies;;
2023-12-11;beau/couvert;0.0;18.0;;18.0;;beau/couvert;beau/couvert;beau;couvert;;
2023-12-12;beau;0.0;19.0;;19.0;;beau;beau;beau;;;
2023-12-13;voilé/pluie;3.0;16.0;;16.0;;voilé/pluie;voilé/pluie;voilé;pluie;;
2023-12-14;averses/pluie/vent;20.0;10.0;;10.0;;averses/pluie/vent;averses/pluie/vent;averses;pluie;vent;
2023-12-15;averses/éclaircies/vent;1.0;10.0;;10.0;;averses/éclaircies/vent;averses/éclaircies/vent;averses;éclaircies;vent;
2023-12-16;bruine;1.0;9.0;;9.0;;bruine;bruine;bruine;;;
2023-12-17;beau;0.0;13.0;;13.0;;beau;beau;beau;;;
2023-12-18;beau;0.0;15.0;;15.0;;beau;beau;beau;;;
2023-12-19;beau;0.0;16.0;;16.0;;beau;beau;beau;;;
2023-12-20;gris;0.0;4.0;;4.0;;gris;gris;gris;;;
2023-12-21;pluie/éclaircies/vent;11.0;8.0;;8.0;;pluie/éclaircies/vent;pluie/éclaircies/vent;pluie;éclaircies;vent;
2023-12-22;vent/bruine;0.0;11.0;;11.0;;vent/bruine;vent/bruine;vent;bruine;;
2023-12-23;gris/vent/éclaircies/pluie;1.0;12.0;;12.0;;gris/vent/éclaircies/pluie;gris/vent/éclaircies/pluie;gris;vent;éclaircies;pluie
2023-12-24;éclaircies;0.0;12.0;;12.0;;éclaircies;éclaircies;éclaircies;;;
2023-12-25;beau;0.0;13.0;;13.0;;beau;beau;beau;;;
2023-12-26;beau;0.0;12.0;;12.0;;beau;beau;beau;;;
2023-12-27;beau;0.0;15.0;;15.0;;beau;beau;beau;;;
2023-12-28;beau;0.0;17.0;;17.0;;beau;beau;beau;;;
2023-12-29;gris;0.0;10.0;;10.0;;gris;gris;gris;;;
2023-12-30;gris/éclaircies;0.0;9.0;;9.0;;gris/éclaircies;gris/éclaircies;gris;éclaircies;;
2023-12-31;beau;0.0;17.0;;17.0;;beau;beau;beau;;;
2024-01-01;beau;0.0;15.0;0.38;15.0;0.38;beau;beau;beau;;;
2024-01-02;éclaircies;0.0;13.0;0.44;13.0;0.44;éclaircies;éclaircies;éclaircies;;;
2024-01-03;gris/pluie;1.0;12.0;0.61;12.0;0.61;gris/pluie;gris/pluie;gris;pluie;;
2024-01-04;beau;0.0;14.0;0.42;14.0;0.42;beau;beau;beau;;;
2024-01-05;pluie;12.0;6.0;0.78;6.0;0.78;pluie;pluie;pluie;;;
2024-01-06;pluie;10.0;5.0;0.82;5.0;0.82;pluie;pluie;pluie;;;
2024-01-07;gris;0.0;3.0;0.6;3.0;0.6;gris;gris;gris;;;
2024-01-08;gris;0.0;4.0;0.59;4.0;0.59;gris;gris;gris;;;
2024-01-09;beau;0.0;4.0;0.58;4.0;0.58;beau;beau;beau;;;
2024-01-10;gris;0.0;3.0;0.71;3.0;0.71;gris;gris;gris;;;
2024-01-11;pluie/neige/éclaircies;4.0;4.0;0.7;4.0;0.7;pluie/neige/éclaircies;pluie/neige/éclaircies;pluie;neige;éclaircies;
2024-01-12;beau;0.0;6.0;0.53;6.0;0.53;beau;beau;beau;;;
2024-01-13;beau;0.0;11.0;0.47;11.0;0.47;beau;beau;beau;;;
2024-01-14;voilé/pluie;6.0;15.0;0.45;15.0;0.45;voilé/pluie;voilé/pluie;voilé;pluie;;
2024-01-15;pluie;10.0;12.0;0.85;12.0;0.85;pluie;pluie;pluie;;;
2024-01-16;voilé;0.0;15.0;0.53;15.0;0.53;voilé;voilé;voilé;;;
2024-01-17;gris;0.0;10.0;0.76;10.0;0.76;gris;gris;gris;;;
2024-01-18;beau/couvert/pluie;2.0;19.0;0.34;19.0;0.34;beau/couvert/pluie;beau/couvert/pluie;beau;couvert;pluie;
2024-01-19;gris;0.0;3.0;0.64;3.0;0.64;gris;gris;gris;;;
2024-01-20;beau;0.0;8.0;0.38;8.0;0.38;beau;beau;beau;;;
2024-01-21;beau;0.0;15.0;0.31;15.0;0.31;beau;beau;beau;;;
2024-01-22;voilé/pluie;2.0;11.0;0.41;11.0;0.41;voilé/pluie;voilé/pluie;voilé;pluie;;
2024-01-23;éclaircies;0.0;13.0;0.45;13.0;0.45;éclaircies;éclaircies;éclaircies;;;
2024-01-24;voilé;0.0;15.0;0.51;15.0;0.51;voilé;voilé;voilé;;;
2024-01-25;beau;0.0;18.0;0.42;18.0;0.42;beau;beau;beau;;;
2024-01-26;voilé;0.0;13.0;0.53;13.0;0.53;voilé;voilé;voilé;;;
2024-01-27;beau;0.0;15.0;0.47;15.0;0.47;beau;beau;beau;;;
2024-01-28;beau/vent;0.0;16.0;0.45;16.0;0.45;beau/vent;beau/vent;beau;vent;;
2024-01-29;beau/vent;0.0;16.0;0.44;16.0;0.44;beau/vent;beau/vent;beau;vent;;
2024-01-30;beau/vent;0.0;17.0;0.4;17.0;0.4;beau/vent;beau/vent;beau;vent;;
2024-01-31;voilé;0.0;16.0;0.37;16.0;0.37;voilé;voilé;voilé;;;
2024-02-01;très voilé;0.0;14.0;0.53;14.0;0.53;très voilé;très voilé;très voilé;;;
2024-02-02;éclaircies/gris;0.0;12.0;0.55;12.0;0.55;éclaircies/gris;éclaircies/gris;éclaircies;gris;;
2024-02-03;brouillard/beau;0.0;16.0;0.49;16.0;0.49;brouillard/beau;brouillard/beau;brouillard;beau;;
2024-02-04;brouillard/beau;0.0;16.0;0.54;16.0;0.54;brouillard/beau;brouillard/beau;brouillard;beau;;
2024-02-05;brouillard/beau/voilé;0.0;14.0;0.47;14.0;0.47;brouillard/beau/voilé;brouillard/beau/voilé;brouillard;beau;voilé;
2024-02-06;bruine/gris/éclaircies;1.0;8.0;0.58;8.0;0.58;bruine/gris/éclaircies;bruine/gris/éclaircies;bruine;gris;éclaircies;
2024-02-07;beau/pluie;1.0;17.0;0.32;17.0;0.32;beau/pluie;beau/pluie;beau;pluie;;
2024-02-08;beau/vent chaud;0.0;20.0;0.33;20.0;0.33;beau/vent chaud;beau/vent chaud;beau;vent chaud;;
2024-02-09;gris/éclaircies;0.0;12.0;0.61;12.0;0.61;gris/éclaircies;gris/éclaircies;gris;éclaircies;;
2024-02-10;pluie/vent;15.0;7.0;0.79;7.0;0.79;pluie/vent;pluie/vent;pluie;vent;;
2024-02-11;éclaircies/vent;0.0;10.0;0.55;10.0;0.55;éclaircies/vent;éclaircies/vent;éclaircies;vent;;
2024-02-12;éclaircies/tempête/pluie;2.0;10.0;0.7;10.0;0.7;éclaircies/tempête/pluie;éclaircies/tempête/pluie;éclaircies;tempête;pluie;
2024-02-13;beau;0.0;18.0;0.36;18.0;0.36;beau;beau;beau;;;
2024-02-14;beau;0.0;22.0;0.33;22.0;0.33;beau;beau;beau;;;
2024-02-15;beau/vent;0.0;15.0;0.58;15.0;0.58;beau/vent;beau/vent;beau;vent;;
2024-02-16;pluie;29.0;11.0;0.8;11.0;0.8;pluie;pluie;pluie;;;
2024-02-17;éclaircies;0.0;13.0;0.55;13.0;0.55;éclaircies;éclaircies;éclaircies;;;
2024-02-18;voilé;0.0;13.0;0.5;13.0;0.5;voilé;voilé;voilé;;;
2024-02-19;bruine/éclaircies;0.0;13.0;0.69;13.0;0.69;bruine/éclaircies;bruine/éclaircies;bruine;éclaircies;;
2024-02-20;voilé;0.0;10.0;0.55;10.0;0.55;voilé;voilé;voilé;;;
2024-02-21;voilé;0.0;17.0;0.34;17.0;0.34;voilé;voilé;voilé;;;
2024-02-22;voilé/couvert/tempête;6.0;16.0;0.55;16.0;0.55;voilé/couvert/tempête;voilé/couvert/tempête;voilé;couvert;tempête;
2024-02-23;voilé/vent/pluie;2.0;10.0;0.46;10.0;0.46;voilé/vent/pluie;voilé/vent/pluie;voilé;vent;pluie;
2024-02-24;pluie/éclaircies/vent;2.0;12.0;0.3;12.0;0.3;pluie/éclaircies/vent;pluie/éclaircies/vent;pluie;éclaircies;vent;
2024-02-25;pluie;13.0;9.0;0.83;9.0;0.83;pluie;pluie;pluie;;;
2024-02-26;éclaircies/pluie/vent;8.0;13.0;0.4;13.0;0.4;éclaircies/pluie/vent;éclaircies/pluie/vent;éclaircies;pluie;vent;
2024-02-27;pluie/vent;12.0;5.0;0.81;5.0;0.81;pluie/vent;pluie/vent;pluie;vent;;
2024-02-28;éclaircies/vent;8.0;10.0;0.42;10.0;0.42;éclaircies/vent;éclaircies/vent;éclaircies;vent;;
2024-02-29;beau/pluie/vent;0.0;13.0;0.36;13.0;0.36;beau/pluie/vent;beau/pluie/vent;beau;pluie;vent;
2024-03-01;beau/vent;0.0;14.0;0.34;14.0;0.34;beau/vent;beau/vent;beau;vent;;
2024-03-02;gris;0.0;11.0;0.54;11.0;0.54;gris;gris;gris;;;
2024-03-03;pluie/éclaircies/vent;17.0;11.0;0.48;11.0;0.48;pluie/éclaircies/vent;pluie/éclaircies/vent;pluie;éclaircies;vent;
2024-03-04;beau/voilé/pluie;4.0;14.0;0.32;14.0;0.32;beau/voilé/pluie;beau/voilé/pluie;beau;voilé;pluie;
2024-03-05;giboulées;3.0;10.0;0.38;10.0;0.38;giboulées;giboulées;giboulées;;;
2024-03-06;beau;0.0;15.0;0.3;15.0;0.3;beau;beau;beau;;;
2024-03-07;voilé/vent;0.0;17.0;0.37;17.0;0.37;voilé/vent;voilé/vent;voilé;vent;;
2024-03-08;pluie/beau;2.0;17.0;0.41;17.0;0.41;pluie/beau;pluie/beau;pluie;beau;;
2024-03-09;gris;0.0;14.0;0.5;14.0;0.5;gris;gris;gris;;;
2024-03-10;dégagé;0.0;16.0;0.25;16.0;0.25;dégagé;dégagé;dégagé;;;
2024-03-11;pluie/vent;17.0;6.0;0.78;6.0;0.78;pluie/vent;pluie/vent;pluie;vent;;
2024-03-12;beau;0.0;15.0;0.33;15.0;0.33;beau;beau;beau;;;
2024-03-13;beau;0.0;20.0;0.33;20.0;0.33;beau;beau;beau;;;
2024-03-14;voilé;0.0;21.0;0.41;21.0;0.41;voilé;voilé;voilé;;;
2024-03-15;voilé/beau/couvert;0.0;21.0;0.34;21.0;0.34;voilé/beau/couvert;voilé/beau/couvert;voilé;beau;couvert;
2024-03-16;beau/voilé;0.0;19.0;0.39;19.0;0.39;beau/voilé;beau/voilé;beau;voilé;;
2024-03-17;beau;0.0;24.0;0.35;24.0;0.35;beau;beau;beau;;;
2024-03-18;couvert/voilé;0.0;21.0;0.46;21.0;0.46;couvert/voilé;couvert/voilé;couvert;voilé;;
2024-03-19;beau;0.0;22.0;0.41;22.0;0.41;beau;beau;beau;;;
2024-03-20;voilé/couvert;0.0;21.0;0.58;21.0;0.58;voilé/couvert;voilé/couvert;voilé;couvert;;
2024-03-21;couvert/voilé;0.0;24.0;0.43;24.0;0.43;couvert/voilé;couvert/voilé;couvert;voilé;;
2024-03-22;beau;0.0;26.0;0.35;26.0;0.35;beau;beau;beau;;;
2024-03-23;bruine/couvert/éclaircies;0.0;10.0;0.77;10.0;0.77;bruine/couvert/éclaircies;bruine/couvert/éclaircies;bruine;couvert;éclaircies;
2024-03-24;assez beau;0.0;9.0;;9.0;;assez beau;assez beau;assez beau;;;
2024-03-25;;0.0;10.0;;10.0;;;;;;;
2024-03-26;pluie/gris;7.0;7.0;0.65;7.0;0.65;pluie/gris;pluie/gris;pluie;gris;;
2024-03-27;voilé/pluie;4.0;14.0;0.4;14.0;0.4;voilé/pluie;voilé/pluie;voilé;pluie;;
2024-03-28;beau;0.0;19.0;0.36;19.0;0.36;beau;beau;beau;;;
2024-03-29;voilé/vent/pluie;2.0;21.0;0.47;21.0;0.47;voilé/vent/pluie;voilé/vent/pluie;voilé;vent;pluie;
2024-03-30;beau;0.0;22.0;0.33;22.0;0.33;beau;beau;beau;;;
2024-03-31;voilé/vent/orages;5.0;15.0;0.5;15.0;0.5;voilé/vent/orages;voilé/vent/orages;voilé;vent;orages;
2024-04-01;beau/orages/beau;2.0;17.0;0.39;17.0;0.39;beau/orages/beau;beau/orages/beau;beau;orages;beau;
2024-04-02;beau/couvert;0.0;19.0;0.33;19.0;0.33;beau/couvert;beau/couvert;beau;couvert;;
2024-04-03;nuageux/beau;0.0;17.0;0.37;17.0;0.37;nuageux/beau;nuageux/beau;nuageux;beau;;
2024-04-04;beau;0.0;25.0;0.31;25.0;0.31;beau;beau;beau;;;
2024-04-05;beau/vent;0.0;25.0;0.4;25.0;0.4;beau/vent;beau/vent;beau;vent;;
2024-04-06;couvert/vent;0.0;18.0;0.56;18.0;0.56;couvert/vent;couvert/vent;couvert;vent;;
2024-04-07;couvert/vent/éclaircies;0.0;20.0;0.53;20.0;0.53;couvert/vent/éclaircies;couvert/vent/éclaircies;couvert;vent;éclaircies;
2024-04-08;couvert/voilé/pluie;2.0;22.0;0.51;22.0;0.51;couvert/voilé/pluie;couvert/voilé/pluie;couvert;voilé;pluie;
2024-04-09;giboulées;11.0;13.0;0.42;13.0;0.42;giboulées;giboulées;giboulées;;;
2024-04-10;éclaircies/vent;0.0;12.0;0.49;12.0;0.49;éclaircies/vent;éclaircies/vent;éclaircies;vent;;
2024-04-11;beau/qq nuages;0.0;20.0;0.3;20.0;0.3;beau/qq nuages;beau/qq nuages;beau;qq nuages;;
2024-04-12;beau;0.0;24.0;0.36;24.0;0.36;beau;beau;beau;;;
2024-04-13;beau;0.0;27.0;0.27;27.0;0.27;beau;beau;beau;;;
2024-04-14;beau;0.0;26.0;0.34;26.0;0.34;beau;beau;beau;;;
2024-04-15;couvert;0.0;16.0;0.68;16.0;0.68;couvert;couvert;couvert;;;
2024-04-16;couvert/pluie/vent/éclaircies;4.0;8.0;0.79;8.0;0.79;couvert/pluie/vent/éclaircies;couvert/pluie/vent/éclaircies;couvert;pluie;vent;éclaircies
2024-04-17;couvert/pluie fine/éclaircie;0.5;13.0;0.61;13.0;0.61;couvert/pluie fine/éclaircie;couvert/pluie fine/éclaircie;couvert;pluie fine;éclaircie;
2024-04-18;giboulées;4.0;12.0;0.6;12.0;0.6;giboulées;giboulées;giboulées;;;
