Date;Météo;Pluie(mm);T°C (12h-15h);Humidité;T°C (12h-15h)_traite;Humidité_traite;Météo_Corrigée;Météo_Clean;Météo_1;Météo_2;Météo_3;Météo_4
2024-04-19;beau;0.0;19.0;0.3;19.0;0.3;beau;beau;beau;;;
2024-04-20;beau/qq nuages;0.0;19.0;0.35;19.0;0.35;beau/qq nuages;beau/qq nuages;beau;qq nuages;;
2024-04-21;beau/vent;0.0;14.0;0.35;14.0;0.35;beau/vent;beau/vent;beau;vent;;
2024-04-22;qq nuages/vent;0.0;12.0;0.35;12.0;0.35;qq nuages/vent;qq nuages/vent;qq nuages;vent;;
2024-04-23;nuageux/vent;0.0;9.0;0.45;9.0;0.45;nuageux/vent;nuageux/vent;nuageux;vent;;
2024-04-24;couvert/vent;0.5;12.0;0.39;12.0;0.39;couvert/vent;couvert/vent;couvert;vent;;
2024-04-25;nuageux/pluie;5.0;15.0;0.38;15.0;0.38;nuageux/pluie;nuageux/pluie;nuageux;pluie;;
2024-04-26;beau/nuageux;0.0;18.0;0.39;18.0;0.39;beau/nuageux;beau/nuageux;beau;nuageux;;
2024-04-27;nuageux/vent/pluie;2.0;20.0;0.45;20.0;0.45;nuageux/vent/pluie;nuageux/vent/pluie;nuageux;vent;pluie;
2024-04-28;couvert/pluie;14.0;14.0;0.54;14.0;0.54;couvert/pluie;couvert/pluie;couvert;pluie;;
2024-04-29;pluie;9.0;11.0;0.75;11.0;0.75;pluie;pluie;pluie;;;
2024-04-30;couvert/éclaircies;0.0;13.0;0.63;13.0;0.63;couvert/éclaircies;couvert/éclaircies;couvert;éclaircies;;
2024-05-01;pluie;15.0;10.0;0.77;10.0;0.77;pluie;pluie;pluie;;;
2024-05-02;couvert/vent/éclaircies;0.0;11.0;0.55;11.0;0.55;couvert/vent/éclaircies;couvert/vent/éclaircies;couvert;vent;éclaircies;
2024-05-03;beau/couvert;0.0;18.0;0.31;18.0;0.31;beau/couvert;beau/couvert;beau;couvert;;
2024-05-04;couvert/éclaircies;0.0;23.0;0.36;23.0;0.36;couvert/éclaircies;couvert/éclaircies;couvert;éclaircies;;
2024-05-05;beau/orages;17.0;22.0;0.49;22.0;0.49;beau/orages;beau/orages;beau;orages;;
2024-05-06;pluie;4.0;12.0;0.66;12.0;0.66;pluie;pluie;pluie;;;
2024-05-07;éclaircies/vent/pluie;6.0;13.0;0.56;13.0;0.56;éclaircies/vent/pluie;éclaircies/vent/pluie;éclaircies;vent;pluie;
2024-05-08;éclaircies/vent;0.0;20.0;0.38;20.0;0.38;éclaircies/vent;éclaircies/vent;éclaircies;vent;;
2024-05-09;beau;0.0;25.0;0.3;25.0;0.3;beau;beau;beau;;;
2024-05-10;beau;0.0;26.0;0.37;26.0;0.37;beau;beau;beau;;;
2024-05-11;beau/couvert;0.0;27.0;0.37;27.0;0.37;beau/couvert;beau/couvert;beau;couvert;;
2024-05-12;nuageux/orageux;0.0;16.0;0.71;16.0;0.71;nuageux/orageux;nuageux/orageux;nuageux;orageux;;
2024-05-13;couvert/voilé;0.0;19.0;0.48;19.0;0.48;couvert/voilé;couvert/voilé;couvert;voilé;;
2024-05-14;pluie/éclaircies;17.0;13.0;0.65;13.0;0.65;pluie/éclaircies;pluie/éclaircies;pluie;éclaircies;;
2024-05-15;pluie/éclaircies/pluie;8.0;15.0;0.43;15.0;0.43;pluie/éclaircies/pluie;pluie/éclaircies/pluie;pluie;éclaircies;pluie;
2024-05-16;éclaircies/pluie;5.0;14.0;0.6;14.0;0.6;éclaircies/pluie;éclaircies/pluie;éclaircies;pluie;;
2024-05-17;éclaircies/pluie;8.0;17.0;0.49;17.0;0.49;éclaircies/pluie;éclaircies/pluie;éclaircies;pluie;;
2024-05-18;éclaircies;0.0;15.0;0.49;15.0;0.49;éclaircies;éclaircies;éclaircies;;;
2024-05-19;éclaircies/pluie;3.0;14.0;0.77;14.0;0.77;éclaircies/pluie;éclaircies/pluie;éclaircies;pluie;;
2024-05-20;nuageux/pluie;0.0;18.0;0.47;18.0;0.47;nuageux/pluie;nuageux/pluie;nuageux;pluie;;
2024-05-21;nuageux/éclaircies;0.0;17.0;0.46;17.0;0.46;nuageux/éclaircies;nuageux/éclaircies;nuageux;éclaircies;;
2024-05-22;nuageux/pluie;7.0;17.0;0.51;17.0;0.51;nuageux/pluie;nuageux/pluie;nuageux;pluie;;
2024-05-23;couvert/pluie;1.0;17.0;0.54;17.0;0.54;couvert/pluie;couvert/pluie;couvert;pluie;;
2024-05-24;pluie/couvert;0.0;16.0;0.56;16.0;0.56;pluie/couvert;pluie/couvert;pluie;couvert;;
2024-05-25;voilé;0.0;25.0;0.41;25.0;0.41;voilé;voilé;voilé;;;
2024-05-26;éclaircies/couvert;0.0;20.0;0.5;20.0;0.5;éclaircies/couvert;éclaircies/couvert;éclaircies;couvert;;
2024-05-27;pluie/couvert;4.0;14.0;0.71;14.0;0.71;pluie/couvert;pluie/couvert;pluie;couvert;;
2024-05-28;beau;0.0;26.0;0.35;26.0;0.35;beau;beau;beau;;;
2024-05-29;voilé/couvert;0.0;24.0;0.42;24.0;0.42;voilé/couvert;voilé/couvert;voilé;couvert;;
2024-05-30;pluie/éclaircies;2.0;17.0;0.75;17.0;0.75;pluie/éclaircies;pluie/éclaircies;pluie;éclaircies;;
2024-05-31;beau;0.0;21.0;0.36;21.0;0.36;beau;beau;beau;;;
2024-06-01;nuageux/;0.0;18.0;0.55;18.0;0.55;nuageux/;nuageux/;nuageux;;;
2024-06-02;nuageux/;0.0;18.0;0.52;18.0;0.52;nuageux/;nuageux/;nuageux;;;
2024-06-03;beau/vent;0.0;24.0;0.37;24.0;0.37;beau/vent;beau/vent;beau;vent;;
2024-06-04;éclaircies;0.0;24.0;0.41;24.0;0.41;éclaircies;éclaircies;éclaircies;;;
2024-06-05;beau;0.0;29.0;0.35;29.0;0.35;beau;beau;beau;;;
2024-06-06;beau;0.0;28.0;0.46;28.0;0.46;beau;beau;beau;;;
2024-06-07;couvert/lourd;0.0;26.0;0.58;26.0;0.58;couvert/lourd;couvert/lourd;couvert;lourd;;
2024-06-08;couvert/lourd;0.0;25.0;0.6;25.0;0.6;couvert/lourd;couvert/lourd;couvert;lourd;;
2024-06-09;pluie/couvert;1.0;16.0;0.82;16.0;0.82;pluie/couvert;pluie/couvert;pluie;couvert;;
2024-06-10;couvert/éclaircies;0.0;23.0;0.38;23.0;0.38;couvert/éclaircies;couvert/éclaircies;couvert;éclaircies;;
2024-06-11;bruine/nuageux;1.0;19.0;0.52;19.0;0.52;bruine/nuageux;bruine/nuageux;bruine;nuageux;;
2024-06-12;couvert/qq gouttes;0.0;16.0;0.56;16.0;0.56;couvert/qq gouttes;couvert/qq gouttes;couvert;qq gouttes;;
2024-06-13;beau;0.0;22.0;0.43;22.0;0.43;beau;beau;beau;;;
2024-06-14;beau;0.0;25.0;0.37;25.0;0.37;beau;beau;beau;;;
2024-06-15;pluie/couvert;7.0;16.0;0.68;16.0;0.68;pluie/couvert;pluie/couvert;pluie;couvert;;
2024-06-16;beau;0.0;27.0;0.39;27.0;0.39;beau;beau;beau;;;
2024-06-17;beau/couvert;0.0;19.0;0.42;19.0;0.42;beau/couvert;beau/couvert;beau;couvert;;
2024-06-18;qq nuages/beau/vent;0.0;26.0;0.55;26.0;0.55;qq nuages/beau/vent;qq nuages/beau/vent;qq nuages;beau;vent;
2024-06-19;couvert/bruine/orage;11.0;20.0;0.72;20.0;0.72;couvert/bruine/orage;couvert/bruine/orage;couvert;bruine;orage;
2024-06-20;pluie/couvert;9.0;17.0;0.73;17.0;0.73;pluie/couvert;pluie/couvert;pluie;couvert;;
2024-06-21;assez beau/ vent;0.0;18.0;;18.0;0.6;assez beau/ vent;assez beau/ vent;assez beau;vent;;
2024-06-22;éclaircies/pluie;1.0;20.0;0.47;20.0;0.47;éclaircies/pluie;éclaircies/pluie;éclaircies;pluie;;
2024-06-23;couvert/éclaircies;0.0;19.0;0.5;19.0;0.5;couvert/éclaircies;couvert/éclaircies;couvert;éclaircies;;
2024-06-24;beau;0.0;26.0;0.39;26.0;0.39;beau;beau;beau;;;
2024-06-25;beau;0.0;28.0;0.4;28.0;0.4;beau;beau;beau;;;
2024-06-26;beau;0.0;30.0;0.36;30.0;0.36;beau;beau;beau;;;
2024-06-27;beau/orageux;0.0;31.0;0.49;31.0;0.49;beau/orageux;beau/orageux;beau;orageux;;
2024-06-28;couvert;0.0;25.0;0.64;25.0;0.64;couvert;couvert;couvert;;;
2024-06-29;couvert/orages;12.0;18.0;0.81;18.0;0.81;couvert/orages;couvert/orages;couvert;orages;;
2024-06-30;couvert;0.0;22.0;0.54;22.0;0.54;couvert;couvert;couvert;;;
2024-07-01;pluie/éclaircies;2.0;17.0;0.7;17.0;0.7;pluie/éclaircies;pluie/éclaircies;pluie;éclaircies;;
2024-07-02;éclaircie;0.0;20.0;0.5;20.0;0.5;éclaircie;éclaircie;éclaircie;;;
2024-07-03;belles éclaircies/vent;0.0;24.0;0.36;24.0;0.36;belles éclaircies/vent;belles éclaircies/vent;belles éclaircies;vent;;
2024-07-04;éclaircie/couvert;0.0;25.0;0.45;25.0;0.45;éclaircie/couvert;éclaircie/couvert;éclaircie;couvert;;
2024-07-05;beau/chaud;0.0;21.0;;21.0;0.62;beau/chaud;beau/chaud;beau;chaud;;
2024-07-06;orages;25.0;17.0;0.79;17.0;0.79;orages;orages;orages;;;
2024-07-07;couvert/éclaircies/beau;0.0;18.0;0.56;18.0;0.56;couvert/éclaircies/beau;couvert/éclaircies/beau;couvert;éclaircies;beau;
2024-07-08;beau/vent;0.0;27.0;0.5;27.0;0.5;beau/vent;beau/vent;beau;vent;;
2024-07-09;voilé;0.0;30.0;0.53;30.0;0.53;voilé;voilé;voilé;;;
2024-07-10;beau;0.0;27.0;0.44;27.0;0.44;beau;beau;beau;;;
2024-07-11;beau/orageux;0.0;33.0;0.38;33.0;0.38;beau/orageux;beau/orageux;beau;orageux;;
2024-07-12;couvert/pluie;7.0;19.0;0.77;19.0;0.77;couvert/pluie;couvert/pluie;couvert;pluie;;
2024-07-13;couvert/éclaircies;0.0;18.0;0.49;18.0;0.49;couvert/éclaircies;couvert/éclaircies;couvert;éclaircies;;
2024-07-14;beau;0.0;26.0;0.5;26.0;0.5;beau;beau;beau;;;
2024-07-15;beau/orageux;0.0;30.0;0.44;30.0;0.44;beau/orageux;beau/orageux;beau;orageux;;
2024-07-16;pluie/couvert;2.0;23.0;0.47;23.0;0.47;pluie/couvert;pluie/couvert;pluie;couvert;;
2024-07-17;voilé/beau;0.0;30.0;0.4;30.0;0.4;voilé/beau;voilé/beau;voilé;beau;;
2024-07-18;beau;0.0;31.0;0.41;31.0;0.41;beau;beau;beau;;;
2024-07-19;voilé/beau;0.0;32.0;0.4;32.0;0.4;voilé/beau;voilé/beau;voilé;beau;;
2024-07-20;lourd;0.0;29.0;0.53;29.0;0.53;lourd;lourd;lourd;;;
2024-07-21;orages/éclaircies/pluie;27.0;21.0;0.52;21.0;0.52;orages/éclaircies/pluie;orages/éclaircies/pluie;orages;éclaircies;pluie;
2024-07-22;couvert/éclaircies;0.0;21.0;0.52;21.0;0.52;couvert/éclaircies;couvert/éclaircies;couvert;éclaircies;;
2024-07-23;beau;0.0;28.0;0.42;28.0;0.42;beau;beau;beau;;;
2024-07-24;voilé;0.0;28.0;0.48;28.0;0.48;voilé;voilé;voilé;;;
2024-07-25;brumeux/beau;0.0;27.0;0.45;27.0;0.45;brumeux/beau;brumeux/beau;brumeux;beau;;
2024-07-26;nuageux;0.0;30.0;0.45;30.0;0.45;nuageux;nuageux;nuageux;;;
2024-07-27;brumeux/couvert;0.0;26.0;0.6;26.0;0.6;brumeux/couvert;brumeux/couvert;brumeux;couvert;;
2024-07-28;beau;0.0;31.0;0.45;31.0;0.45;beau;beau;beau;;;
2024-07-29;beau;0.0;35.0;0.3;35.0;0.3;beau;beau;beau;;;
2024-07-30;beau/orage;5.0;35.0;0.4;35.0;0.4;beau/orage;beau/orage;beau;orage;;
2024-07-31;beau;0.0;33.0;0.43;33.0;0.43;beau;beau;beau;;;
2024-08-01;couvert/éclaircies;0.0;23.0;0.71;23.0;0.71;couvert/éclaircies;couvert/éclaircies;couvert;éclaircies;;
2024-08-02;pluie/couvert;4.0;22.0;0.74;22.0;0.74;pluie/couvert;pluie/couvert;pluie;couvert;;
2024-08-03;bruine/éclaircies/beau;0.5;21.0;0.57;21.0;0.57;bruine/éclaircies/beau;bruine/éclaircies/beau;bruine;éclaircies;beau;
2024-08-04;beau;0.0;25.0;0.3;25.0;0.3;beau;beau;beau;;;
2024-08-05;beau;0.0;30.0;0.42;30.0;0.42;beau;beau;beau;;;
2024-08-06;orageux/mitigé;0.0;30.0;0.47;30.0;0.47;orageux/mitigé;orageux/mitigé;orageux;mitigé;;
2024-08-07;couvert;0.0;23.0;0.65;23.0;0.65;couvert;couvert;couvert;;;
2024-08-08;beau;0.0;32.0;0.35;32.0;0.35;beau;beau;beau;;;
2024-08-09;beau;0.0;31.0;0.36;31.0;0.36;beau;beau;beau;;;
2024-08-10;beau;0.0;32.0;0.43;32.0;0.43;beau;beau;beau;;;
2024-08-11;beau;0.0;33.0;0.4;33.0;0.4;beau;beau;beau;;;
2024-08-12;couvert/beau;0.0;24.0;0.7;24.0;0.7;couvert/beau;couvert/beau;couvert;beau;;
2024-08-13;couvert/pluie/éclaircies;2.0;25.0;0.65;25.0;0.65;couvert/pluie/éclaircies;couvert/pluie/éclaircies;couvert;pluie;éclaircies;
2024-08-14;fortes pluie/acalmie;95.0;19.0;0.79;19.0;0.79;fortes pluie/acalmie;fortes pluie/acalmie;fortes pluie;acalmie;;
2024-08-15;pluie/éclaircies;5.0;24.0;0.5;24.0;0.5;pluie/éclaircies;pluie/éclaircies;pluie;éclaircies;;
2024-08-16;couvert/belles éclaircies;0.0;28.0;0.42;28.0;0.42;couvert/belles éclaircies;couvert/belles éclaircies;couvert;belles éclaircies;;
2024-08-17;ensoleillé;0.0;29.0;0.45;29.0;0.45;ensoleillé;ensoleillé;ensoleillé;;;
2024-08-18;pluie/éclaircies;5.0;25.0;0.51;25.0;0.51;pluie/éclaircies;pluie/éclaircies;pluie;éclaircies;;
2024-08-19;ensoleillé;0.0;27.0;0.34;27.0;0.34;ensoleillé;ensoleillé;ensoleillé;;;
2024-08-20;beau;0.0;26.0;0.35;26.0;0.35;beau;beau;beau;;;
2024-08-21;pluie/couvert/éclaircies;4.0;21.0;0.59;21.0;0.59;pluie/couvert/éclaircies;pluie/couvert/éclaircies;pluie;couvert;éclaircies;
2024-08-22;beau;0.0;27.0;0.37;27.0;0.37;beau;beau;beau;;;
2024-08-23;couvert/éclaircies;0.0;20.0;0.67;20.0;0.67;couvert/éclaircies;couvert/éclaircies;couvert;éclaircies;;
2024-08-24;beau/orages;37.0;31.0;0.49;31.0;0.49;beau/orages;beau/orages;beau;orages;;
2024-08-25;couvert/éclaircies;0.0;22.0;0.35;22.0;0.35;couvert/éclaircies;couvert/éclaircies;couvert;éclaircies;;
2024-08-26;beau;0.0;24.0;0.3;24.0;0.3;beau;beau;beau;;;
2024-08-27;beau;0.0;26.0;;26.0;0.355;beau;beau;beau;;;
2024-08-28;beau;0.0;31.0;0.41;31.0;0.41;beau;beau;beau;;;
2024-08-29;couvert/éclaircies;0.0;26.0;0.5;26.0;0.5;couvert/éclaircies;couvert/éclaircies;couvert;éclaircies;;
2024-08-30;beau;0.0;29.0;0.45;29.0;0.45;beau;beau;beau;;;
2024-08-31;couvert/éclaircies/averses;1.0;31.0;0.52;31.0;0.52;couvert/éclaircies/averses;couvert/éclaircies/averses;couvert;éclaircies;averses;
2024-09-01;pluie/couvert;0.0;21.0;0.74;21.0;0.74;pluie/couvert;pluie/couvert;pluie;couvert;;
2024-09-02;beau;0.0;26.0;0.32;26.0;0.32;beau;beau;beau;;;
2024-09-03;pluie/bruine;10.0;18.0;0.8;18.0;0.8;pluie/bruine;pluie/bruine;pluie;bruine;;
2024-09-04;pluie;30.0;16.0;0.8;16.0;0.8;pluie;pluie;pluie;;;
2024-09-05;éclaircie;0.0;24.0;0.43;24.0;0.43;éclaircie;éclaircie;éclaircie;;;
2024-09-06;nuageux/pluie;3.0;18.0;0.6;18.0;0.6;nuageux/pluie;nuageux/pluie;nuageux;pluie;;
2024-09-07;nuageux/;0.0;21.0;0.64;21.0;0.64;nuageux/;nuageux/;nuageux;;;
2024-09-08;éclaircies/dégradation/pluie;4.0;19.0;0.69;19.0;0.69;éclaircies/dégradation/pluie;éclaircies/dégradation/pluie;éclaircies;dégradation;pluie;
2024-09-09;couvert/éclaircies;0.0;18.0;0.65;18.0;0.65;couvert/éclaircies;couvert/éclaircies;couvert;éclaircies;;
2024-09-10;éclaircie;0.0;21.0;0.44;21.0;0.44;éclaircie;éclaircie;éclaircie;;;
2024-09-11;éclaircie/pluie;19.0;23.0;0.43;23.0;0.43;éclaircie/pluie;éclaircie/pluie;éclaircie;pluie;;
2024-09-12;pluie/éclaircies;1.0;19.0;;19.0;0.415;pluie/éclaircies;pluie/éclaircies;pluie;éclaircies;;
2024-09-13;pluie/éclaircies;2.0;18.0;0.4;18.0;0.4;pluie/éclaircies;pluie/éclaircies;pluie;éclaircies;;
2024-09-14;beau;0.0;20.0;0.32;20.0;0.32;beau;beau;beau;;;
2024-09-15;beau;0.0;17.0;0.42;17.0;0.42;beau;beau;beau;;;
2024-09-16;beau;0.0;20.0;0.35;20.0;0.35;beau;beau;beau;;;
2024-09-17;couvert;0.0;16.0;0.62;16.0;0.62;couvert;couvert;couvert;;;
2024-09-18;beau;0.0;26.0;0.38;26.0;0.38;beau;beau;beau;;;
2024-09-19;beau;0.0;23.0;0.45;23.0;0.45;beau;beau;beau;;;
2024-09-20;couvert/pluie/éclaircies;1.0;20.0;0.71;20.0;0.71;couvert/pluie/éclaircies;couvert/pluie/éclaircies;couvert;pluie;éclaircies;
2024-09-21;nuageux/pluie;6.0;22.0;0.57;22.0;0.57;nuageux/pluie;nuageux/pluie;nuageux;pluie;;
2024-09-22;couvert/pluie;4.0;18.0;0.74;18.0;0.74;couvert/pluie;couvert/pluie;couvert;pluie;;
2024-09-23;pluie/éclaircies;14.0;19.0;0.53;19.0;0.53;pluie/éclaircies;pluie/éclaircies;pluie;éclaircies;;
2024-09-24;beau;0.0;19.0;;19.0;0.495;beau;beau;beau;;;
2024-09-25;beau/voilé;0.0;24.0;0.46;24.0;0.46;beau/voilé;beau/voilé;beau;voilé;;
2024-09-26;couvert/pluie;5.0;17.0;0.83;17.0;0.83;couvert/pluie;couvert/pluie;couvert;pluie;;
2024-09-27;couvert/pluie;4.0;13.0;0.75;13.0;0.75;couvert/pluie;couvert/pluie;couvert;pluie;;
2024-09-28;éclaircies;0.0;17.0;0.47;17.0;0.47;éclaircies;éclaircies;éclaircies;;;
2024-09-29;beau;0.0;22.0;0.38;22.0;0.38;beau;beau;beau;;;
2024-09-30;beau;0.0;24.0;0.45;24.0;0.45;beau;beau;beau;;;
2024-10-01;voilé;0.0;22.0;0.6;22.0;0.6;voilé;voilé;voilé;;;
2024-10-02;pluie;16.0;17.0;0.63;17.0;0.63;pluie;pluie;pluie;;;
2024-10-03;éclaircie;0.0;17.0;0.48;17.0;0.48;éclaircie;éclaircie;éclaircie;;;
2024-10-04;éclaircie;0.0;19.0;;19.0;0.375;éclaircie;éclaircie;éclaircie;;;
2024-10-05;beau;0.0;27.0;0.27;27.0;0.27;beau;beau;beau;;;
2024-10-06;voilé;0.0;25.0;0.46;25.0;0.46;voilé;voilé;voilé;;;
2024-10-07;couvert/pluie;5.0;18.0;0.69;18.0;0.69;couvert/pluie;couvert/pluie;couvert;pluie;;
2024-10-08;beau;0.0;25.0;0.37;25.0;0.37;beau;beau;beau;;;
2024-10-09;beau/pluie;10.0;25.0;0.5;25.0;0.5;beau/pluie;beau/pluie;beau;pluie;;
2024-10-10;pluie/éclaircies;1.0;17.0;0.5;17.0;0.5;pluie/éclaircies;pluie/éclaircies;pluie;éclaircies;;
2024-10-11;beau;0.0;17.0;;17.0;0.5900000000000001;beau;beau;beau;;;
2024-10-12;couvert;0.0;17.0;0.68;17.0;0.68;couvert;couvert;couvert;;;
2024-10-13;beau;0.0;28.0;0.4;28.0;0.4;beau;beau;beau;;;
2024-10-14;couvert;0.0;24.0;0.55;24.0;0.55;couvert;couvert;couvert;;;
2024-10-15;couvert;0.0;20.0;0.73;20.0;0.73;couvert;couvert;couvert;;;
2024-10-16;éclaircie;0.0;23.0;0.5;23.0;0.5;éclaircie;éclaircie;éclaircie;;;
2024-10-17;couvert/pluie;40.0;17.0;0.83;17.0;0.83;couvert/pluie;couvert/pluie;couvert;pluie;;
2024-10-18;pluie;14.0;13.0;0.85;13.0;0.85;pluie;pluie;pluie;;;
2024-10-19;éclaircie;0.0;17.0;0.58;17.0;0.58;éclaircie;éclaircie;éclaircie;;;
2024-10-20;beau;0.0;25.0;0.41;25.0;0.41;beau;beau;beau;;;
2024-10-21;beau;0.0;23.0;0.45;23.0;0.45;beau;beau;beau;;;
2024-10-22;pluie;16.0;14.0;0.8;14.0;0.8;pluie;pluie;pluie;;;
2024-10-23;brouillard/couvert;0.0;17.0;;17.0;0.63;brouillard/couvert;brouillard/couvert;brouillard;couvert;;
2024-10-24;beau;0.0;23.0;0.46;23.0;0.46;beau;beau;beau;;;
2024-10-25;couvert/pluie;7.0;18.0;0.67;18.0;0.67;couvert/pluie;couvert/pluie;couvert;pluie;;
2024-10-26;pluie;6.0;12.0;0.81;12.0;0.81;pluie;pluie;pluie;;;
2024-10-27;bruine/couvert/éclaircies;0.0;15.0;0.61;15.0;0.61;bruine/couvert/éclaircies;bruine/couvert/éclaircies;bruine;couvert;éclaircies;
2024-10-28;couvert/pluie;11.0;13.0;0.78;13.0;0.78;couvert/pluie;couvert/pluie;couvert;pluie;;
2024-10-29;brouillard/couvert;1.0;15.0;0.74;15.0;0.74;brouillard/couvert;brouillard/couvert;brouillard;couvert;;
2024-10-30;nuageux/couvert;0.0;22.0;0.53;22.0;0.53;nuageux/couvert;nuageux/couvert;nuageux;couvert;;
2024-10-31;beau;0.0;19.0;0.74;19.0;0.74;beau;beau;beau;;;
2024-11-01;beau;0.0;24.0;0.44;24.0;0.44;beau;beau;beau;;;
2024-11-02;couvert/éclaircies;0.0;22.0;0.49;22.0;0.49;couvert/éclaircies;couvert/éclaircies;couvert;éclaircies;;
2024-11-03;beau;0.0;25.0;0.36;25.0;0.36;beau;beau;beau;;;
2024-11-04;beau/nuageux;0.0;18.0;0.68;18.0;0.68;beau/nuageux;beau/nuageux;beau;nuageux;;
2024-11-05;nuageux/;0.0;21.0;0.49;21.0;0.49;nuageux/;nuageux/;nuageux;;;
2024-11-06;beau;0.0;25.0;0.38;25.0;0.38;beau;beau;beau;;;
2024-11-07;beau;0.0;24.0;;24.0;0.36;beau;beau;beau;;;
