Date;T°C (12h-15h);Pluie(mm);Météo;Humidité;Météo_1;Météo_2;Météo_3;Météo_4;Type_Météo_1;Type_Météo_2;Type_Météo_3;Type_Météo_4
2023-07-08;33.0;6.0;beau/orages;;beau;orages;;;BEAU;ORAGE;NON RENSEIGNE;NON RENSEIGNE
2023-07-09;32.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-07-10;28.0;0.0;couvert/lourd;;couvert;lourd;;;COUVERT;CHAUD;NON RENSEIGNE;NON RENSEIGNE
2023-07-11;31.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-07-12;28.0;1.0;beau/orageux;;beau;orageux;;;BEAU;ORAGE;NON RENSEIGNE;NON RENSEIGNE
2023-07-13;21.0;1.0;pluie/couvert;;pluie;couvert;;;PLUIE;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2023-07-14;23.0;0.0;bruine/couvert;;bruine;couvert;;;PLUIE;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2023-07-15;31.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-07-16;30.0;3.0;beau/averses;;beau;averses;;;BEAU;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2023-07-17;27.0;0.0;mitigé/beau;;mitigé;beau;;;MITIGE;BEAU;NON RENSEIGNE;NON RENSEIGNE
2023-07-18;27.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-07-19;33.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-07-20;24.0;2.0;orage/couvert;;orage;couvert;;;ORAGE;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2023-07-21;27.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-07-22;19.0;0.0;couvert/bruine;;couvert;bruine;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2023-07-23;29.0;0.0;soleil/qq nuages;;soleil;qq nuages;;;BEAU;NUAGES;NON RENSEIGNE;NON RENSEIGNE
2023-07-24;30.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-07-25;21.0;3.0;couvert/pluie;;couvert;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2023-07-26;15.0;3.0;pluie/couvert/vent;;pluie;couvert;vent;;PLUIE;COUVERT;VENT;NON RENSEIGNE
2023-07-27;28.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-07-28;30.0;16.0;beau/orages;;beau;orages;;;BEAU;ORAGE;NON RENSEIGNE;NON RENSEIGNE
2023-07-29;29.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-07-30;31.0;0.0;beau/orage;;beau;orage;;;BEAU;ORAGE;NON RENSEIGNE;NON RENSEIGNE
2023-07-31;22.0;12.0;pluie/couvert;;pluie;couvert;;;PLUIE;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2023-08-01;27.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-08-02;24.0;0.0;couvert/vent;;couvert;vent;;;COUVERT;VENT;NON RENSEIGNE;NON RENSEIGNE
2023-08-03;28.0;3.0;beau/couvert/pluie;;beau;couvert;pluie;;BEAU;COUVERT;PLUIE;NON RENSEIGNE
2023-08-04;17.0;0.0;bruine/éclaircies;;bruine;éclaircies;;;PLUIE;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2023-08-05;18.0;13.0;giboulées;;giboulées;;;;PLUIE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-08-06;22.0;0.0;éclaircies;;éclaircies;;;;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-08-07;23.0;1.0;bruine/éclaircies/vent;;bruine;éclaircies;vent;;PLUIE;ECLAIRCIES;VENT;NON RENSEIGNE
2023-08-08;23.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-08-09;28.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-08-10;30.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-08-11;30.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-08-12;33.0;0.0;brumeux/beau;;brumeux;beau;;;COUVERT;BEAU;NON RENSEIGNE;NON RENSEIGNE
2023-08-13;32.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-08-14;30.0;0.0;voilé;;voilé;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-08-15;32.0;0.0;beau/vent;;beau;vent;;;BEAU;VENT;NON RENSEIGNE;NON RENSEIGNE
2023-08-16;26.0;0.5;pluie fine/couvert;;pluie fine;couvert;;;PLUIE;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2023-08-17;25.0;0.0;couvert;;couvert;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-08-18;32.0;0.0;bruine/mitigé;;bruine;mitigé;;;PLUIE;MITIGE;NON RENSEIGNE;NON RENSEIGNE
2023-08-19;32.0;0.0;voilé/vent;;voilé;vent;;;COUVERT;VENT;NON RENSEIGNE;NON RENSEIGNE
2023-08-20;34.0;0.0;vigilance canicule;;vigilance canicule;;;;CANICULE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-08-21;37.0;0.0;canicule;;canicule;;;;CANICULE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-08-22;34.0;0.0;canicule;;canicule;;;;CANICULE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-08-23;36.0;0.0;canicule;;canicule;;;;CANICULE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-08-24;40.0;0.0;canicule;;canicule;;;;CANICULE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-08-25;40.5;0.0;canicule;;canicule;;;;CANICULE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-08-26;23.0;3.0;pluie/couvert;;pluie;couvert;;;PLUIE;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2023-08-27;19.0;8.0;pluie;;pluie;;;;PLUIE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-08-28;16.0;37.0;pluie/éclaircies;;pluie;éclaircies;;;PLUIE;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2023-08-29;17.0;5.0;pluie/éclaircies;;pluie;éclaircies;;;PLUIE;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2023-08-30;20.0;0.0;éclaircies/vent;;éclaircies;vent;;;ECLAIRCIES;VENT;NON RENSEIGNE;NON RENSEIGNE
2023-08-31;22.0;1.0;éclaircies/averses;;éclaircies;averses;;;ECLAIRCIES;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2023-09-01;28.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-09-02;31.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-09-03;22.0;0.0;couvert;;couvert;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-09-04;26.0;0.0;beau/voilé;;beau;voilé;;;BEAU;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2023-09-05;28.0;0.0;voilé/vent;;voilé;vent;;;COUVERT;VENT;NON RENSEIGNE;NON RENSEIGNE
2023-09-06;29.0;0.0;voilé;;voilé;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-09-07;27.0;0.0;voilé;;voilé;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-09-08;30.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-09-09;29.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-09-10;30.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-09-11;30.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-09-12;30.0;0.0;couvert/éclaircies;;couvert;éclaircies;;;COUVERT;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2023-09-13;24.0;22.0;mitigé/orages;;mitigé;orages;;;MITIGE;ORAGE;NON RENSEIGNE;NON RENSEIGNE
2023-09-14;25.0;0.0;éclaircies;;éclaircies;;;;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-09-15;28.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-09-16;28.0;3.0;beau/orageux/pluie;;beau;orageux;pluie;;BEAU;ORAGE;PLUIE;NON RENSEIGNE
2023-09-17;28.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-09-18;25.0;3.0;beau/orages;;beau;orages;;;BEAU;ORAGE;NON RENSEIGNE;NON RENSEIGNE
2023-09-19;26.0;6.0;beau/orages;;beau;orages;;;BEAU;ORAGE;NON RENSEIGNE;NON RENSEIGNE
2023-09-20;25.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-09-21;27.0;0.0;couvert/beau;;couvert;beau;;;COUVERT;BEAU;NON RENSEIGNE;NON RENSEIGNE
2023-09-22;20.0;9.0;couvert/pluie;;couvert;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2023-09-23;20.0;0.0;éclaircies/vent;;éclaircies;vent;;;ECLAIRCIES;VENT;NON RENSEIGNE;NON RENSEIGNE
2023-09-24;23.0;0.0;éclaircies;;éclaircies;;;;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-09-25;24.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-09-26;27.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-09-27;28.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-09-28;30.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-09-29;31.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-09-30;30.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-10-01;30.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-10-02;32.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-10-03;31.0;0.0;beau/vent;;beau;vent;;;BEAU;VENT;NON RENSEIGNE;NON RENSEIGNE
2023-10-04;22.0;0.0;couvert;;couvert;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-10-05;28.0;0.0;nuageux;;nuageux;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-10-06;28.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-10-07;28.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-10-08;30.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-10-09;29.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-10-10;29.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-10-11;30.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-10-12;31.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-10-13;30.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-10-14;29.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-10-15;24.0;5.0;couvert/pluie;;couvert;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2023-10-16;19.0;0.0;éclaircies;;éclaircies;;;;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-10-17;19.0;0.0;éclaircies;;éclaircies;;;;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-10-18;26.0;0.0;beau/vent;;beau;vent;;;BEAU;VENT;NON RENSEIGNE;NON RENSEIGNE
2023-10-19;26.0;3.0;couvert/pluie;;couvert;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2023-10-20;25.0;13.0;couvert/pluie;;couvert;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2023-10-21;20.0;3.0;éclaircies/pluie;;éclaircies;pluie;;;ECLAIRCIES;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2023-10-22;19.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-10-23;15.0;0.0;maussade;;maussade;;;;AUTRE/NON CLASSE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-10-24;20.0;0.0;éclaircies;;éclaircies;;;;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-10-25;20.0;0.0;pluie/éclaircies;;pluie;éclaircies;;;PLUIE;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2023-10-26;18.0;1.0;couvert/pluie;;couvert;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2023-10-27;15.0;8.0;couvert/pluie;;couvert;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2023-10-28;18.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-10-29;19.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-10-30;17.0;0.0;couvert;;couvert;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-10-31;15.0;9.0;couvert/pluie;;couvert;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2023-11-01;19.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-11-02;19.0;5.0;éclaircies/pluie;;éclaircies;pluie;;;ECLAIRCIES;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2023-11-03;13.0;17.0;pluie;;pluie;;;;PLUIE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-11-04;10.0;5.0;pluie;;pluie;;;;PLUIE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-11-05;13.0;6.0;pluie/éclaircies;;pluie;éclaircies;;;PLUIE;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2023-11-06;19.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-11-07;12.0;8.0;averses/pluie;;averses;pluie;;;PLUIE;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2023-11-08;17.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-11-09;19.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-11-10;13.0;6.0;pluie/beau;;pluie;beau;;;PLUIE;BEAU;NON RENSEIGNE;NON RENSEIGNE
2023-11-11;11.0;7.0;pluie/éclaircies;;pluie;éclaircies;;;PLUIE;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2023-11-12;12.0;0.0;pluie;;pluie;;;;PLUIE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-11-13;17.0;0.0;couvert/éclaircies;;couvert;éclaircies;;;COUVERT;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2023-11-14;24.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-11-15;24.0;5.0;beau/pluie;;beau;pluie;;;BEAU;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2023-11-16;16.0;5.0;pluie/éclaircies;;pluie;éclaircies;;;PLUIE;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2023-11-17;16.0;2.0;couvert/pluie;;couvert;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2023-11-18;15.0;0.0;éclaircies;;éclaircies;;;;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-11-19;20.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-11-20;21.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-11-21;14.0;9.0;couvert/pluie;;couvert;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2023-11-22;9.0;10.0;pluie;;pluie;;;;PLUIE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-11-23;9.0;3.0;pluie/éclaircies/vent;;pluie;éclaircies;vent;;PLUIE;ECLAIRCIES;VENT;NON RENSEIGNE
2023-11-24;11.0;0.0;beau/vent;;beau;vent;;;BEAU;VENT;NON RENSEIGNE;NON RENSEIGNE
2023-11-25;7.0;0.0;gris/vent;;gris;vent;;;COUVERT;VENT;NON RENSEIGNE;NON RENSEIGNE
2023-11-26;9.0;0.0;gris ;;gris;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-11-27;12.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-11-28;13.0;27.0;éclaircies/pluie/vent;;éclaircies;pluie;vent;;ECLAIRCIES;PLUIE;VENT;NON RENSEIGNE
2023-11-29;9.0;0.0;éclaircies;;éclaircies;;;;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-11-30;16.0;0.0;éclaircies;;éclaircies;;;;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-12-01;11.0;6.0;bruine/pluie;;bruine;pluie;;;PLUIE;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2023-12-02;8.0;14.0;pluie;;pluie;;;;PLUIE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-12-03;6.0;2.0;pluie/éclaircies;;pluie;éclaircies;;;PLUIE;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2023-12-04;11.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-12-05;12.0;0.5;éclaircies/pluie;;éclaircies;pluie;;;ECLAIRCIES;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2023-12-06;9.0;0.0;éclaircies/vent;;éclaircies;vent;;;ECLAIRCIES;VENT;NON RENSEIGNE;NON RENSEIGNE
2023-12-07;10.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-12-08;14.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-12-09;9.0;18.0;pluie/vent;;pluie;vent;;;PLUIE;VENT;NON RENSEIGNE;NON RENSEIGNE
2023-12-10;14.0;1.0;pluie/éclaircies;;pluie;éclaircies;;;PLUIE;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2023-12-11;18.0;0.0;beau/couvert;;beau;couvert;;;BEAU;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2023-12-12;19.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-12-13;16.0;3.0;voilé/pluie;;voilé;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2023-12-14;10.0;20.0;averses/pluie/vent;;averses;pluie;vent;;PLUIE;PLUIE;VENT;NON RENSEIGNE
2023-12-15;10.0;1.0;averses/éclaircies/vent;;averses;éclaircies;vent;;PLUIE;ECLAIRCIES;VENT;NON RENSEIGNE
2023-12-16;9.0;1.0;bruine;;bruine;;;;PLUIE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-12-17;13.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-12-18;15.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-12-19;16.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-12-20;4.0;0.0;gris;;gris;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-12-21;8.0;11.0;pluie/éclaircies/vent;;pluie;éclaircies;vent;;PLUIE;ECLAIRCIES;VENT;NON RENSEIGNE
2023-12-22;11.0;0.0;vent/bruine;;vent;bruine;;;VENT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2023-12-23;12.0;1.0;gris/vent/éclaircies/pluie;;gris;vent;éclaircies;pluie;COUVERT;VENT;ECLAIRCIES;PLUIE
2023-12-24;12.0;0.0;éclaircies;;éclaircies;;;;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-12-25;13.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-12-26;12.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-12-27;15.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-12-28;17.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-12-29;10.0;0.0;gris;;gris;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2023-12-30;9.0;0.0;gris/éclaircies;;gris;éclaircies;;;COUVERT;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2023-12-31;17.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-01-01;15.0;0.0;beau;0.38;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-01-02;13.0;0.0;éclaircies;0.44;éclaircies;;;;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-01-03;12.0;1.0;gris/pluie;0.61;gris;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-01-04;14.0;0.0;beau;0.42;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-01-05;6.0;12.0;pluie;0.78;pluie;;;;PLUIE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-01-06;5.0;10.0;pluie;0.82;pluie;;;;PLUIE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-01-07;3.0;0.0;gris;0.6;gris;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-01-08;4.0;0.0;gris;0.59;gris;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-01-09;4.0;0.0;beau;0.58;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-01-10;3.0;0.0;gris;0.71;gris;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-01-11;4.0;4.0;pluie/neige/éclaircies;0.7;pluie;neige;éclaircies;;PLUIE;NEIGE;ECLAIRCIES;NON RENSEIGNE
