Date;T°C (12h-15h);Pluie(mm);Météo;Humidité;Météo_1;Météo_2;Météo_3;Météo_4;Type_Météo_1;Type_Météo_2;Type_Météo_3;Type_Météo_4
2024-01-12;6.0;0.0;beau;0.53;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-01-13;11.0;0.0;beau;0.47;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-01-14;15.0;6.0;voilé/pluie;0.45;voilé;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-01-15;12.0;10.0;pluie;0.85;pluie;;;;PLUIE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-01-16;15.0;0.0;voilé;0.53;voilé;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-01-17;10.0;0.0;gris;0.76;gris;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-01-18;19.0;2.0;beau/couvert/pluie;0.34;beau;couvert;pluie;;BEAU;COUVERT;PLUIE;NON RENSEIGNE
2024-01-19;3.0;0.0;gris;0.64;gris;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-01-20;8.0;0.0;beau;0.38;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-01-21;15.0;0.0;beau;0.31;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-01-22;11.0;2.0;voilé/pluie;0.41;voilé;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-01-23;13.0;0.0;éclaircies;0.45;éclaircies;;;;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-01-24;15.0;0.0;voilé;0.51;voilé;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-01-25;18.0;0.0;beau;0.42;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-01-26;13.0;0.0;voilé;0.53;voilé;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-01-27;15.0;0.0;beau;0.47;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-01-28;16.0;0.0;beau/vent;0.45;beau;vent;;;BEAU;VENT;NON RENSEIGNE;NON RENSEIGNE
2024-01-29;16.0;0.0;beau/vent;0.44;beau;vent;;;BEAU;VENT;NON RENSEIGNE;NON RENSEIGNE
2024-01-30;17.0;0.0;beau/vent;0.4;beau;vent;;;BEAU;VENT;NON RENSEIGNE;NON RENSEIGNE
2024-01-31;16.0;0.0;voilé;0.37;voilé;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-02-01;14.0;0.0;très voilé;0.53;très voilé;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-02-02;12.0;0.0;éclaircies/gris;0.55;éclaircies;gris;;;ECLAIRCIES;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2024-02-03;16.0;0.0;brouillard/beau;0.49;brouillard;beau;;;COUVERT;BEAU;NON RENSEIGNE;NON RENSEIGNE
2024-02-04;16.0;0.0;brouillard/beau;0.54;brouillard;beau;;;COUVERT;BEAU;NON RENSEIGNE;NON RENSEIGNE
2024-02-05;14.0;0.0;brouillard/beau/voilé;0.47;brouillard;beau;voilé;;COUVERT;BEAU;COUVERT;NON RENSEIGNE
2024-02-06;8.0;1.0;bruine/gris/éclaircies;0.58;bruine;gris;éclaircies;;PLUIE;COUVERT;ECLAIRCIES;NON RENSEIGNE
2024-02-07;17.0;1.0;beau/pluie;0.32;beau;pluie;;;BEAU;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-02-08;20.0;0.0;beau/vent chaud;0.33;beau;vent chaud;;;BEAU;VENT;NON RENSEIGNE;NON RENSEIGNE
2024-02-09;12.0;0.0;gris/éclaircies;0.61;gris;éclaircies;;;COUVERT;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2024-02-10;7.0;15.0;pluie/vent;0.79;pluie;vent;;;PLUIE;VENT;NON RENSEIGNE;NON RENSEIGNE
2024-02-11;10.0;0.0;éclaircies/vent;0.55;éclaircies;vent;;;ECLAIRCIES;VENT;NON RENSEIGNE;NON RENSEIGNE
2024-02-12;10.0;2.0;éclaircies/tempête/pluie;0.7;éclaircies;tempête;pluie;;ECLAIRCIES;VENT;PLUIE;NON RENSEIGNE
2024-02-13;18.0;0.0;beau;0.36;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-02-14;22.0;0.0;beau;0.33;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-02-15;15.0;0.0;beau/vent;0.58;beau;vent;;;BEAU;VENT;NON RENSEIGNE;NON RENSEIGNE
2024-02-16;11.0;29.0;pluie;0.8;pluie;;;;PLUIE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-02-17;13.0;0.0;éclaircies;0.55;éclaircies;;;;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-02-18;13.0;0.0;voilé;0.5;voilé;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-02-19;13.0;0.0;bruine/éclaircies;0.69;bruine;éclaircies;;;PLUIE;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2024-02-20;10.0;0.0;voilé;0.55;voilé;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-02-21;17.0;0.0;voilé;0.34;voilé;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-02-22;16.0;6.0;voilé/couvert/tempête;0.55;voilé;couvert;tempête;;COUVERT;COUVERT;VENT;NON RENSEIGNE
2024-02-23;10.0;2.0;voilé/vent/pluie;0.46;voilé;vent;pluie;;COUVERT;VENT;PLUIE;NON RENSEIGNE
2024-02-24;12.0;2.0;pluie/éclaircies/vent;0.3;pluie;éclaircies;vent;;PLUIE;ECLAIRCIES;VENT;NON RENSEIGNE
2024-02-25;9.0;13.0;pluie;0.83;pluie;;;;PLUIE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-02-26;13.0;8.0;éclaircies/pluie/vent;0.4;éclaircies;pluie;vent;;ECLAIRCIES;PLUIE;VENT;NON RENSEIGNE
2024-02-27;5.0;12.0;pluie/vent;0.81;pluie;vent;;;PLUIE;VENT;NON RENSEIGNE;NON RENSEIGNE
2024-02-28;10.0;8.0;éclaircies/vent;0.42;éclaircies;vent;;;ECLAIRCIES;VENT;NON RENSEIGNE;NON RENSEIGNE
2024-02-29;13.0;0.0;beau/pluie/vent;0.36;beau;pluie;vent;;BEAU;PLUIE;VENT;NON RENSEIGNE
2024-03-01;14.0;0.0;beau/vent;0.34;beau;vent;;;BEAU;VENT;NON RENSEIGNE;NON RENSEIGNE
2024-03-02;11.0;0.0;gris;0.54;gris;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-03-03;11.0;17.0;pluie/éclaircies/vent;0.48;pluie;éclaircies;vent;;PLUIE;ECLAIRCIES;VENT;NON RENSEIGNE
2024-03-04;14.0;4.0;beau/voilé/pluie;0.32;beau;voilé;pluie;;BEAU;COUVERT;PLUIE;NON RENSEIGNE
2024-03-05;10.0;3.0;giboulées;0.38;giboulées;;;;PLUIE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-03-06;15.0;0.0;beau;0.3;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-03-07;17.0;0.0;voilé/vent;0.37;voilé;vent;;;COUVERT;VENT;NON RENSEIGNE;NON RENSEIGNE
2024-03-08;17.0;2.0;pluie/beau;0.41;pluie;beau;;;PLUIE;BEAU;NON RENSEIGNE;NON RENSEIGNE
2024-03-09;14.0;0.0;gris;0.5;gris;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-03-10;16.0;0.0;dégagé;0.25;dégagé;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-03-11;6.0;17.0;pluie/vent;0.78;pluie;vent;;;PLUIE;VENT;NON RENSEIGNE;NON RENSEIGNE
2024-03-12;15.0;0.0;beau;0.33;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-03-13;20.0;0.0;beau;0.33;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-03-14;21.0;0.0;voilé;0.41;voilé;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-03-15;21.0;0.0;voilé/beau/couvert;0.34;voilé;beau;couvert;;COUVERT;BEAU;COUVERT;NON RENSEIGNE
2024-03-16;19.0;0.0;beau/voilé;0.39;beau;voilé;;;BEAU;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2024-03-17;24.0;0.0;beau;0.35;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-03-18;21.0;0.0;couvert/voilé;0.46;couvert;voilé;;;COUVERT;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2024-03-19;22.0;0.0;beau;0.41;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-03-20;21.0;0.0;voilé/couvert;0.58;voilé;couvert;;;COUVERT;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2024-03-21;24.0;0.0;couvert/voilé;0.43;couvert;voilé;;;COUVERT;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2024-03-22;26.0;0.0;beau;0.35;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-03-23;10.0;0.0;bruine/couvert/éclaircies;0.77;bruine;couvert;éclaircies;;PLUIE;COUVERT;ECLAIRCIES;NON RENSEIGNE
2024-03-24;9.0;0.0;assez beau;;assez beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-03-25;10.0;0.0;;;;;;;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-03-26;7.0;7.0;pluie/gris;0.65;pluie;gris;;;PLUIE;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2024-03-27;14.0;4.0;voilé/pluie;0.4;voilé;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-03-28;19.0;0.0;beau;0.36;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-03-29;21.0;2.0;voilé/vent/pluie;0.47;voilé;vent;pluie;;COUVERT;VENT;PLUIE;NON RENSEIGNE
2024-03-30;22.0;0.0;beau;0.33;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-03-31;15.0;5.0;voilé/vent/orages;0.5;voilé;vent;orages;;COUVERT;VENT;ORAGE;NON RENSEIGNE
2024-04-01;17.0;2.0;beau/orages/beau;0.39;beau;orages;beau;;BEAU;ORAGE;BEAU;NON RENSEIGNE
2024-04-02;19.0;0.0;beau/couvert;0.33;beau;couvert;;;BEAU;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2024-04-03;17.0;0.0;nuageux/beau;0.37;nuageux;beau;;;COUVERT;BEAU;NON RENSEIGNE;NON RENSEIGNE
2024-04-04;25.0;0.0;beau;0.31;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-04-05;25.0;0.0;beau/vent;0.4;beau;vent;;;BEAU;VENT;NON RENSEIGNE;NON RENSEIGNE
2024-04-06;18.0;0.0;couvert/vent;0.56;couvert;vent;;;COUVERT;VENT;NON RENSEIGNE;NON RENSEIGNE
2024-04-07;20.0;0.0;couvert/vent/éclaircies;0.53;couvert;vent;éclaircies;;COUVERT;VENT;ECLAIRCIES;NON RENSEIGNE
2024-04-08;22.0;2.0;couvert/voilé/pluie;0.51;couvert;voilé;pluie;;COUVERT;COUVERT;PLUIE;NON RENSEIGNE
2024-04-09;13.0;11.0;giboulées;0.42;giboulées;;;;PLUIE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-04-10;12.0;0.0;éclaircies/vent;0.49;éclaircies;vent;;;ECLAIRCIES;VENT;NON RENSEIGNE;NON RENSEIGNE
2024-04-11;20.0;0.0;beau/qq nuages;0.3;beau;qq nuages;;;BEAU;NUAGES;NON RENSEIGNE;NON RENSEIGNE
2024-04-12;24.0;0.0;beau;0.36;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-04-13;27.0;0.0;beau;0.27;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-04-14;26.0;0.0;beau;0.34;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-04-15;16.0;0.0;couvert;0.68;couvert;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-04-16;8.0;4.0;couvert/pluie/vent/éclaircies;0.79;couvert;pluie;vent;éclaircies;COUVERT;PLUIE;VENT;ECLAIRCIES
2024-04-17;13.0;0.5;couvert/pluie fine/éclaircie;0.61;couvert;pluie fine;éclaircie;;COUVERT;PLUIE;ECLAIRCIES;NON RENSEIGNE
2024-04-18;12.0;4.0;giboulées;0.6;giboulées;;;;PLUIE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-04-19;19.0;0.0;beau;0.3;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-04-20;19.0;0.0;beau/qq nuages;0.35;beau;qq nuages;;;BEAU;NUAGES;NON RENSEIGNE;NON RENSEIGNE
2024-04-21;14.0;0.0;beau/vent;0.35;beau;vent;;;BEAU;VENT;NON RENSEIGNE;NON RENSEIGNE
2024-04-22;12.0;0.0;qq nuages/vent;0.35;qq nuages;vent;;;NUAGES;VENT;NON RENSEIGNE;NON RENSEIGNE
2024-04-23;9.0;0.0;nuageux/vent;0.45;nuageux;vent;;;COUVERT;VENT;NON RENSEIGNE;NON RENSEIGNE
2024-04-24;12.0;0.5;couvert/vent;0.39;couvert;vent;;;COUVERT;VENT;NON RENSEIGNE;NON RENSEIGNE
2024-04-25;15.0;5.0;nuageux/pluie;0.38;nuageux;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-04-26;18.0;0.0;beau/nuageux;0.39;beau;nuageux;;;BEAU;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2024-04-27;20.0;2.0;nuageux/vent/pluie;0.45;nuageux;vent;pluie;;COUVERT;VENT;PLUIE;NON RENSEIGNE
2024-04-28;14.0;14.0;couvert/pluie;0.54;couvert;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-04-29;11.0;9.0;pluie;0.75;pluie;;;;PLUIE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-04-30;13.0;0.0;couvert/éclaircies;0.63;couvert;éclaircies;;;COUVERT;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2024-05-01;10.0;15.0;pluie;0.77;pluie;;;;PLUIE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-05-02;11.0;0.0;couvert/vent/éclaircies;0.55;couvert;vent;éclaircies;;COUVERT;VENT;ECLAIRCIES;NON RENSEIGNE
2024-05-03;18.0;0.0;beau/couvert;0.31;beau;couvert;;;BEAU;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2024-05-04;23.0;0.0;couvert/éclaircies;0.36;couvert;éclaircies;;;COUVERT;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2024-05-05;22.0;17.0;beau/orages;0.49;beau;orages;;;BEAU;ORAGE;NON RENSEIGNE;NON RENSEIGNE
2024-05-06;12.0;4.0;pluie;0.66;pluie;;;;PLUIE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-05-07;13.0;6.0;éclaircies/vent/pluie;0.56;éclaircies;vent;pluie;;ECLAIRCIES;VENT;PLUIE;NON RENSEIGNE
2024-05-08;20.0;0.0;éclaircies/vent;0.38;éclaircies;vent;;;ECLAIRCIES;VENT;NON RENSEIGNE;NON RENSEIGNE
2024-05-09;25.0;0.0;beau;0.3;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-05-10;26.0;0.0;beau;0.37;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-05-11;27.0;0.0;beau/couvert;0.37;beau;couvert;;;BEAU;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2024-05-12;16.0;0.0;nuageux/orageux;0.71;nuageux;orageux;;;COUVERT;ORAGE;NON RENSEIGNE;NON RENSEIGNE
2024-05-13;19.0;0.0;couvert/voilé;0.48;couvert;voilé;;;COUVERT;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2024-05-14;13.0;17.0;pluie/éclaircies;0.65;pluie;éclaircies;;;PLUIE;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2024-05-15;15.0;8.0;pluie/éclaircies/pluie;0.43;pluie;éclaircies;pluie;;PLUIE;ECLAIRCIES;PLUIE;NON RENSEIGNE
2024-05-16;14.0;5.0;éclaircies/pluie;0.6;éclaircies;pluie;;;ECLAIRCIES;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-05-17;17.0;8.0;éclaircies/pluie;0.49;éclaircies;pluie;;;ECLAIRCIES;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-05-18;15.0;0.0;éclaircies;0.49;éclaircies;;;;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-05-19;14.0;3.0;éclaircies/pluie;0.77;éclaircies;pluie;;;ECLAIRCIES;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-05-20;18.0;0.0;nuageux/pluie;0.47;nuageux;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-05-21;17.0;0.0;nuageux/éclaircies;0.46;nuageux;éclaircies;;;COUVERT;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2024-05-22;17.0;7.0;nuageux/pluie;0.51;nuageux;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-05-23;17.0;1.0;couvert/pluie;0.54;couvert;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-05-24;16.0;0.0;pluie/couvert;0.56;pluie;couvert;;;PLUIE;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2024-05-25;25.0;0.0;voilé;0.41;voilé;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-05-26;20.0;0.0;éclaircies/couvert;0.5;éclaircies;couvert;;;ECLAIRCIES;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2024-05-27;14.0;4.0;pluie/couvert;0.71;pluie;couvert;;;PLUIE;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2024-05-28;26.0;0.0;beau;0.35;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-05-29;24.0;0.0;voilé/couvert;0.42;voilé;couvert;;;COUVERT;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2024-05-30;17.0;2.0;pluie/éclaircies;0.75;pluie;éclaircies;;;PLUIE;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2024-05-31;21.0;0.0;beau;0.36;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-06-01;18.0;0.0;nuageux/;0.55;nuageux;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-06-02;18.0;0.0;nuageux/;0.52;nuageux;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-06-03;24.0;0.0;beau/vent;0.37;beau;vent;;;BEAU;VENT;NON RENSEIGNE;NON RENSEIGNE
2024-06-04;24.0;0.0;éclaircies;0.41;éclaircies;;;;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-06-05;29.0;0.0;beau;0.35;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-06-06;28.0;0.0;beau;0.46;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-06-07;26.0;0.0;couvert/lourd;0.58;couvert;lourd;;;COUVERT;CHAUD;NON RENSEIGNE;NON RENSEIGNE
2024-06-08;25.0;0.0;couvert/lourd;0.6;couvert;lourd;;;COUVERT;CHAUD;NON RENSEIGNE;NON RENSEIGNE
2024-06-09;16.0;1.0;pluie/couvert;0.82;pluie;couvert;;;PLUIE;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2024-06-10;23.0;0.0;couvert/éclaircies;0.38;couvert;éclaircies;;;COUVERT;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2024-06-11;19.0;1.0;bruine/nuageux;0.52;bruine;nuageux;;;PLUIE;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2024-06-12;16.0;0.0;couvert/qq gouttes;0.56;couvert;qq gouttes;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-06-13;22.0;0.0;beau;0.43;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-06-14;25.0;0.0;beau;0.37;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-06-15;16.0;7.0;pluie/couvert;0.68;pluie;couvert;;;PLUIE;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2024-06-16;27.0;0.0;beau;0.39;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-06-17;19.0;0.0;beau/couvert;0.42;beau;couvert;;;BEAU;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2024-06-18;26.0;0.0;qq nuages/beau/vent;0.55;qq nuages;beau;vent;;NUAGES;BEAU;VENT;NON RENSEIGNE
2024-06-19;20.0;11.0;couvert/bruine/orage;0.72;couvert;bruine;orage;;COUVERT;PLUIE;ORAGE;NON RENSEIGNE
2024-06-20;17.0;9.0;pluie/couvert;0.73;pluie;couvert;;;PLUIE;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2024-06-21;18.0;0.0;assez beau/ vent;;assez beau;vent;;;BEAU;VENT;NON RENSEIGNE;NON RENSEIGNE
2024-06-22;20.0;1.0;éclaircies/pluie;0.47;éclaircies;pluie;;;ECLAIRCIES;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-06-23;19.0;0.0;couvert/éclaircies;0.5;couvert;éclaircies;;;COUVERT;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2024-06-24;26.0;0.0;beau;0.39;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-06-25;28.0;0.0;beau;0.4;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-06-26;30.0;0.0;beau;0.36;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-06-27;31.0;0.0;beau/orageux;0.49;beau;orageux;;;BEAU;ORAGE;NON RENSEIGNE;NON RENSEIGNE
2024-06-28;25.0;0.0;couvert;0.64;couvert;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-06-29;18.0;12.0;couvert/orages;0.81;couvert;orages;;;COUVERT;ORAGE;NON RENSEIGNE;NON RENSEIGNE
2024-06-30;22.0;0.0;couvert;0.54;couvert;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-07-01;17.0;2.0;pluie/éclaircies;0.7;pluie;éclaircies;;;PLUIE;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2024-07-02;20.0;0.0;éclaircie;0.5;éclaircie;;;;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-07-03;24.0;0.0;belles éclaircies/vent;0.36;belles éclaircies;vent;;;ECLAIRCIES;VENT;NON RENSEIGNE;NON RENSEIGNE
2024-07-04;25.0;0.0;éclaircie/couvert;0.45;éclaircie;couvert;;;ECLAIRCIES;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2024-07-05;21.0;0.0;beau/chaud;;beau;chaud;;;BEAU;CHAUD;NON RENSEIGNE;NON RENSEIGNE
2024-07-06;17.0;25.0;orages;0.79;orages;;;;ORAGE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
