Date;T°C (12h-15h);Pluie(mm);Météo;Humidité;Météo_1;Météo_2;Météo_3;Météo_4;Type_Météo_1;Type_Météo_2;Type_Météo_3;Type_Météo_4
2024-07-07;18.0;0.0;couvert/éclaircies/beau;0.56;couvert;éclaircies;beau;;COUVERT;ECLAIRCIES;BEAU;NON RENSEIGNE
2024-07-08;27.0;0.0;beau/vent;0.5;beau;vent;;;BEAU;VENT;NON RENSEIGNE;NON RENSEIGNE
2024-07-09;30.0;0.0;voilé;0.53;voilé;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-07-10;27.0;0.0;beau;0.44;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-07-11;33.0;0.0;beau/orageux;0.38;beau;orageux;;;BEAU;ORAGE;NON RENSEIGNE;NON RENSEIGNE
2024-07-12;19.0;7.0;couvert/pluie;0.77;couvert;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-07-13;18.0;0.0;couvert/éclaircies;0.49;couvert;éclaircies;;;COUVERT;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2024-07-14;26.0;0.0;beau;0.5;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-07-15;30.0;0.0;beau/orageux;0.44;beau;orageux;;;BEAU;ORAGE;NON RENSEIGNE;NON RENSEIGNE
2024-07-16;23.0;2.0;pluie/couvert;0.47;pluie;couvert;;;PLUIE;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2024-07-17;30.0;0.0;voilé/beau;0.4;voilé;beau;;;COUVERT;BEAU;NON RENSEIGNE;NON RENSEIGNE
2024-07-18;31.0;0.0;beau;0.41;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-07-19;32.0;0.0;voilé/beau;0.4;voilé;beau;;;COUVERT;BEAU;NON RENSEIGNE;NON RENSEIGNE
2024-07-20;29.0;0.0;lourd;0.53;lourd;;;;CHAUD;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-07-21;21.0;27.0;orages/éclaircies/pluie;0.52;orages;éclaircies;pluie;;ORAGE;ECLAIRCIES;PLUIE;NON RENSEIGNE
2024-07-22;21.0;0.0;couvert/éclaircies;0.52;couvert;éclaircies;;;COUVERT;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2024-07-23;28.0;0.0;beau;0.42;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-07-24;28.0;0.0;voilé;0.48;voilé;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-07-25;27.0;0.0;brumeux/beau;0.45;brumeux;beau;;;COUVERT;BEAU;NON RENSEIGNE;NON RENSEIGNE
2024-07-26;30.0;0.0;nuageux;0.45;nuageux;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-07-27;26.0;0.0;brumeux/couvert;0.6;brumeux;couvert;;;COUVERT;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2024-07-28;31.0;0.0;beau;0.45;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-07-29;35.0;0.0;beau;0.3;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-07-30;35.0;5.0;beau/orage;0.4;beau;orage;;;BEAU;ORAGE;NON RENSEIGNE;NON RENSEIGNE
2024-07-31;33.0;0.0;beau;0.43;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-08-01;23.0;0.0;couvert/éclaircies;0.71;couvert;éclaircies;;;COUVERT;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2024-08-02;22.0;4.0;pluie/couvert;0.74;pluie;couvert;;;PLUIE;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2024-08-03;21.0;0.5;bruine/éclaircies/beau;0.57;bruine;éclaircies;beau;;PLUIE;ECLAIRCIES;BEAU;NON RENSEIGNE
2024-08-04;25.0;0.0;beau;0.3;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-08-05;30.0;0.0;beau;0.42;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-08-06;30.0;0.0;orageux/mitigé;0.47;orageux;mitigé;;;ORAGE;MITIGE;NON RENSEIGNE;NON RENSEIGNE
2024-08-07;23.0;0.0;couvert;0.65;couvert;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-08-08;32.0;0.0;beau;0.35;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-08-09;31.0;0.0;beau;0.36;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-08-10;32.0;0.0;beau;0.43;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-08-11;33.0;0.0;beau;0.4;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-08-12;24.0;0.0;couvert/beau;0.7;couvert;beau;;;COUVERT;BEAU;NON RENSEIGNE;NON RENSEIGNE
2024-08-13;25.0;2.0;couvert/pluie/éclaircies;0.65;couvert;pluie;éclaircies;;COUVERT;PLUIE;ECLAIRCIES;NON RENSEIGNE
2024-08-14;19.0;95.0;fortes pluie/acalmie;0.79;fortes pluie;acalmie;;;AUTRE/NON CLASSE;AUTRE/NON CLASSE;NON RENSEIGNE;NON RENSEIGNE
2024-08-15;24.0;5.0;pluie/éclaircies;0.5;pluie;éclaircies;;;PLUIE;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2024-08-16;28.0;0.0;couvert/belles éclaircies;0.42;couvert;belles éclaircies;;;COUVERT;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2024-08-17;29.0;0.0;ensoleillé;0.45;ensoleillé;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-08-18;25.0;5.0;pluie/éclaircies;0.51;pluie;éclaircies;;;PLUIE;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2024-08-19;27.0;0.0;ensoleillé;0.34;ensoleillé;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-08-20;26.0;0.0;beau;0.35;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-08-21;21.0;4.0;pluie/couvert/éclaircies;0.59;pluie;couvert;éclaircies;;PLUIE;COUVERT;ECLAIRCIES;NON RENSEIGNE
2024-08-22;27.0;0.0;beau;0.37;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-08-23;20.0;0.0;couvert/éclaircies;0.67;couvert;éclaircies;;;COUVERT;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2024-08-24;31.0;37.0;beau/orages;0.49;beau;orages;;;BEAU;ORAGE;NON RENSEIGNE;NON RENSEIGNE
2024-08-25;22.0;0.0;couvert/éclaircies;0.35;couvert;éclaircies;;;COUVERT;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2024-08-26;24.0;0.0;beau;0.3;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-08-27;26.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-08-28;31.0;0.0;beau;0.41;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-08-29;26.0;0.0;couvert/éclaircies;0.5;couvert;éclaircies;;;COUVERT;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2024-08-30;29.0;0.0;beau;0.45;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-08-31;31.0;1.0;couvert/éclaircies/averses;0.52;couvert;éclaircies;averses;;COUVERT;ECLAIRCIES;PLUIE;NON RENSEIGNE
2024-09-01;21.0;0.0;pluie/couvert;0.74;pluie;couvert;;;PLUIE;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2024-09-02;26.0;0.0;beau;0.32;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-09-03;18.0;10.0;pluie/bruine;0.8;pluie;bruine;;;PLUIE;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-09-04;16.0;30.0;pluie;0.8;pluie;;;;PLUIE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-09-05;24.0;0.0;éclaircie;0.43;éclaircie;;;;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-09-06;18.0;3.0;nuageux/pluie;0.6;nuageux;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-09-07;21.0;0.0;nuageux/;0.64;nuageux;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-09-08;19.0;4.0;éclaircies/dégradation/pluie;0.69;éclaircies;dégradation;pluie;;ECLAIRCIES;AUTRE/NON CLASSE;PLUIE;NON RENSEIGNE
2024-09-09;18.0;0.0;couvert/éclaircies;0.65;couvert;éclaircies;;;COUVERT;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2024-09-10;21.0;0.0;éclaircie;0.44;éclaircie;;;;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-09-11;23.0;19.0;éclaircie/pluie;0.43;éclaircie;pluie;;;ECLAIRCIES;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-09-12;19.0;1.0;pluie/éclaircies;;pluie;éclaircies;;;PLUIE;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2024-09-13;18.0;2.0;pluie/éclaircies;0.4;pluie;éclaircies;;;PLUIE;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2024-09-14;20.0;0.0;beau;0.32;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-09-15;17.0;0.0;beau;0.42;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-09-16;20.0;0.0;beau;0.35;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-09-17;16.0;0.0;couvert;0.62;couvert;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-09-18;26.0;0.0;beau;0.38;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-09-19;23.0;0.0;beau;0.45;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-09-20;20.0;1.0;couvert/pluie/éclaircies;0.71;couvert;pluie;éclaircies;;COUVERT;PLUIE;ECLAIRCIES;NON RENSEIGNE
2024-09-21;22.0;6.0;nuageux/pluie;0.57;nuageux;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-09-22;18.0;4.0;couvert/pluie;0.74;couvert;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-09-23;19.0;14.0;pluie/éclaircies;0.53;pluie;éclaircies;;;PLUIE;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2024-09-24;19.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-09-25;24.0;0.0;beau/voilé;0.46;beau;voilé;;;BEAU;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2024-09-26;17.0;5.0;couvert/pluie;0.83;couvert;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-09-27;13.0;4.0;couvert/pluie;0.75;couvert;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-09-28;17.0;0.0;éclaircies;0.47;éclaircies;;;;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-09-29;22.0;0.0;beau;0.38;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-09-30;24.0;0.0;beau;0.45;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-10-01;22.0;0.0;voilé;0.6;voilé;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-10-02;17.0;16.0;pluie;0.63;pluie;;;;PLUIE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-10-03;17.0;0.0;éclaircie;0.48;éclaircie;;;;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-10-04;19.0;0.0;éclaircie;;éclaircie;;;;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-10-05;27.0;0.0;beau;0.27;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-10-06;25.0;0.0;voilé;0.46;voilé;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-10-07;18.0;5.0;couvert/pluie;0.69;couvert;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-10-08;25.0;0.0;beau;0.37;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-10-09;25.0;10.0;beau/pluie;0.5;beau;pluie;;;BEAU;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-10-10;17.0;1.0;pluie/éclaircies;0.5;pluie;éclaircies;;;PLUIE;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2024-10-11;17.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-10-12;17.0;0.0;couvert;0.68;couvert;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-10-13;28.0;0.0;beau;0.4;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-10-14;24.0;0.0;couvert;0.55;couvert;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-10-15;20.0;0.0;couvert;0.73;couvert;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-10-16;23.0;0.0;éclaircie;0.5;éclaircie;;;;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-10-17;17.0;40.0;couvert/pluie;0.83;couvert;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-10-18;13.0;14.0;pluie;0.85;pluie;;;;PLUIE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-10-19;17.0;0.0;éclaircie;0.58;éclaircie;;;;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-10-20;25.0;0.0;beau;0.41;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-10-21;23.0;0.0;beau;0.45;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-10-22;14.0;16.0;pluie;0.8;pluie;;;;PLUIE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-10-23;17.0;0.0;brouillard/couvert;;brouillard;couvert;;;COUVERT;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2024-10-24;23.0;0.0;beau;0.46;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-10-25;18.0;7.0;couvert/pluie;0.67;couvert;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-10-26;12.0;6.0;pluie;0.81;pluie;;;;PLUIE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-10-27;15.0;0.0;bruine/couvert/éclaircies;0.61;bruine;couvert;éclaircies;;PLUIE;COUVERT;ECLAIRCIES;NON RENSEIGNE
2024-10-28;13.0;11.0;couvert/pluie;0.78;couvert;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-10-29;15.0;1.0;brouillard/couvert;0.74;brouillard;couvert;;;COUVERT;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2024-10-30;22.0;0.0;nuageux/couvert;0.53;nuageux;couvert;;;COUVERT;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2024-10-31;19.0;0.0;beau;0.74;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-11-01;24.0;0.0;beau;0.44;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-11-02;22.0;0.0;couvert/éclaircies;0.49;couvert;éclaircies;;;COUVERT;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2024-11-03;25.0;0.0;beau;0.36;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-11-04;18.0;0.0;beau/nuageux;0.68;beau;nuageux;;;BEAU;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2024-11-05;21.0;0.0;nuageux/;0.49;nuageux;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-11-06;25.0;0.0;beau;0.38;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-11-07;24.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-11-08;25.0;0.0;beau/voilé;0.34;beau;voilé;;;BEAU;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2024-11-09;16.0;19.0;couvert/pluie;0.74;couvert;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-11-10;15.0;0.0;pluie/couvert;0.59;pluie;couvert;;;PLUIE;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2024-11-11;15.0;0.0;couvert;0.62;couvert;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-11-12;7.0;9.0;couvert/pluie;0.78;couvert;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-11-13;10.0;0.0;couvert;0.74;couvert;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-11-14;12.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-11-15;18.0;0.0;beau;0.37;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-11-16;21.0;0.0;beau;0.34;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-11-17;16.0;0.0;voilé/couvert;0.45;voilé;couvert;;;COUVERT;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2024-11-18;11.0;0.0;couvert;0.64;couvert;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-11-19;13.0;0.0;gris;0.69;gris;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-11-20;8.0;21.0;pluie;0.82;pluie;;;;PLUIE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-11-21;16.0;0.0;gris;0.52;gris;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-11-22;8.0;0.0;pluie/éclaircies;0.66;pluie;éclaircies;;;PLUIE;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2024-11-23;12.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-11-24;22.0;0.0;ensoleillé;0.42;ensoleillé;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-11-25;17.0;9.0;couvert/pluie;0.64;couvert;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-11-26;13.0;0.0;gris;0.54;gris;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-11-27;18.0;0.0;beau;0.31;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-11-28;19.0;0.0;beau;0.32;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-11-29;20.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-11-30;21.0;0.0;beau;0.36;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-12-01;22.0;0.0;beau;0.37;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-12-02;11.0;9.0;couvert/pluie;0.82;couvert;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-12-03;10.0;2.0;couvert/éclaircies/pluie;0.68;couvert;éclaircies;pluie;;COUVERT;ECLAIRCIES;PLUIE;NON RENSEIGNE
2024-12-04;10.0;0.0;éclaircies/beau;;éclaircies;beau;;;ECLAIRCIES;BEAU;NON RENSEIGNE;NON RENSEIGNE
2024-12-05;14.0;0.0;beau;0.33;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-12-06;13.0;6.0;pluie;0.82;pluie;;;;PLUIE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-12-07;10.0;15.0;couvert/tempête;0.72;couvert;tempête;;;COUVERT;VENT;NON RENSEIGNE;NON RENSEIGNE
2024-12-08;6.0;17.0;couvert/pluie;0.7;couvert;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-12-09;5.0;21.0;pluie;0.82;pluie;;;;PLUIE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-12-10;4.0;0.0;couvert;0.71;couvert;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-12-11;5.0;0.0;couvert/éclaircie;0.68;couvert;éclaircie;;;COUVERT;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2024-12-12;14.0;0.0;éclaircie;0.43;éclaircie;;;;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-12-13;13.0;0.0;ensoleillé;0.45;ensoleillé;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-12-14;10.0;5.0;ensoleillé/pluie;;ensoleillé;pluie;;;BEAU;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-12-15;6.0;2.0;pluie/éclaircies;0.79;pluie;éclaircies;;;PLUIE;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE
2024-12-16;15.0;0.0;beau;0.38;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-12-17;16.0;0.0;beau;;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-12-18;17.0;0.0;beau;0.37;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-12-19;11.0;14.0;ensoleillé/pluie;0.78;ensoleillé;pluie;;;BEAU;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-12-20;10.0;0.0;ensoleillé;0.38;ensoleillé;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-12-21;8.0;2.0;pluie;0.8;pluie;;;;PLUIE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-12-22;12.0;14.0;couvert/pluie;0.62;couvert;pluie;;;COUVERT;PLUIE;NON RENSEIGNE;NON RENSEIGNE
2024-12-23;5.0;2.0;pluie;0.68;pluie;;;;PLUIE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-12-24;10.0;5.0;pluie;0.85;pluie;;;;PLUIE;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-12-25;8.0;1.0;brouillard épais;0.81;brouillard épais;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-12-26;6.0;0.0;brouillard/;0.77;brouillard;;;;COUVERT;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-12-27;14.0;0.0;brumeux/beau;0.34;brumeux;beau;;;COUVERT;BEAU;NON RENSEIGNE;NON RENSEIGNE
2024-12-28;13.0;0.0;beau;0.38;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-12-29;8.0;0.0;éclaircie;0.55;éclaircie;;;;ECLAIRCIES;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
2024-12-30;7.0;0.0;beau/brouillard épais;0.46;beau;brouillard épais;;;BEAU;COUVERT;NON RENSEIGNE;NON RENSEIGNE
2024-12-31;9.0;0.0;beau;0.4;beau;;;;BEAU;NON RENSEIGNE;NON RENSEIGNE;NON RENSEIGNE
