Date,T°C (12-15h),T°C poulailler,Pluie,Météo,commentaires
01/01/2023,14,,0,beau,
02/01/2023,13,,0,beau,
03/01/2023,12,,0,beau,
04/01/2023,15,,0,beau,
05/01/2023,14,,0,beau,
06/01/2023,14,,0,beau,
07/01/2023,13,,0,beau,
08/01/2023,9,,0,mitigé,
09/01/2023,8,,16,vent éclaircie,
10/01/2023,14,,0,beau,
11/01/2023,9,,0,beau,
12/01/2023,12,,0,beau,
13/01/2023,13,,0,mitigé,
14/01/2023,13,,0,beau,
15/01/2023,10,,2,pluie/beau,
16/01/2023,6,,50,pluie/vent,
17/01/2023,5,,1,pluie/vent,
18/01/2023,5,,5,pluie/éclaircie,
19/01/2023,5,,,couvert/éclaircie,
20/01/2023,5,,12,pluie/neige/soleil,
21/01/2023,2,,2,idem/vent,
22/01/2023,0,,0,Couvert/vent,
23/01/2023,1,,0,,malade (moi)
24/01/2023,2,,0,couvert/éclaircie,
25/01/2023,0,,0,couvert,
26/01/2023,0,,0,couvert,
27/01/2023,0,,0,couvert,
28/01/2023,0,,0,couvert,Cunégonde pique Shrek
29/01/2023,0,,0,couvert,aliment poulette+vitamines
30/01/2023,4,,0,éclaircie,
31/01/2023,8,,0,beau temps,
01/02/2023,10,,0,beau temps,pas sûre de l'œuf de Pioupioute
02/02/2023,12,,0,beau temps,petit lait en boisson/aliment pondeuse
03/02/2023,12,,0,beau temps,petit lait+aliment
04/02/2023,10,,0,beau temps,petit lait+aliment
05/02/2023,10,,0,beau temps,aliment
06/02/2023,12,,0,beau temps,
07/02/2023,8,,0,couvert/vent,
08/02/2023,8,,0,beau/vent,
09/02/2023,10,,0,beau,
10/02/2023,14,,0,beau,
11/02/2023,14,,0,beau,aliment+blé
12/02/2023,14,,0,beau,
13/02/2023,15,,0,beau,
14/02/2023,15,,0,beau,
15/02/2023,16,,0,beau,
16/02/2023,16,,0,beau,
17/02/2023,16,,0,beau,
18/02/2023,18,,0,beau,avipar(vermifuge naturel)
19/02/2023,18,,0,beau,
20/02/2023,20,,0,beau,antibio Pioupioute suspicion pb génital
21/02/2023,15,,0,mitigé,
22/02/2023,13,,0,couvert,
23/02/2023,11,,4,couvert,"pluie nuit 22,à23/02"
24/02/2023,12,,"2,5",beau,"pluie nuit 23,à24/02"
25/02/2023,7,,0,couvert,
26/02/2023,5,,0,vent/froid/couvert,
27/02/2023,1,,0,vent/neige/éclaircie,
28/02/2023,2,,0,éclaircie/vent,
01/03/2023,8,,0,beau,
02/03/2023,7,,0,couvert,
03/03/2023,7,,0,couvert,
04/03/2023,10,,"1,5",éclaircie,
05/03/2023,10,,0,éclaircie,
06/03/2023,10,,0,beau,
07/03/2023,12,,0,éclaircie/averse,
08/03/2023,23,,2,voilé,lentypou
09/03/2023,20,,0,éclaircies,qq gouttes dans la nuit
10/03/2023,18,,"0,5",mitigé,
11/03/2023,15,,0,mitigé/vent violent,
12/03/2023,15,,"0,5",vent/pluie,17°C à 3h30 du mat
13/03/2023,23,,4,bruine puis très beau,
14/03/2023,22,,14,beau/orage/tempête,pluie nuit du 13/03 au 14/03
15/03/2023,12,,2,giboulées,
16/03/2023,15,,5,pluie/éclaircie,
17/03/2023,19,,0,beau/vent,arrêt lentypou
18/03/2023,18,,0,couvert/beau/vent,
19/03/2023,16,,7,beau/pluie,
20/03/2023,16,,"1,5",giboulées,pas sûr de l'œuf de Rémiel
21/03/2023,17,,0,beau,
22/03/2023,19,,0,beau,
23/03/2023,22,,0,beau,
24/03/2023,22,,0,beau,
25/03/2023,17,,1,beau puis bruine,Pioupioute à l'ENVT
26/03/2023,19,,0,beau,trouvé un micro œuf
27/03/2023,9,,8,pluie/éclaircie/vent,tempête la nuit
28/03/2023,10,,5,giboulées,
29/03/2023,16,,0,beau,
30/03/2023,22,,0,beau,
31/03/2023,20,,0,beau,
01/04/2023,12,,0,couvert/qq gouttes,"œuf d'Augustine trouvé dans le jardin, pas sûr du jour de ponte"
02/04/2023,12,,3,couvert/vent/pluie,Augustine malade: amirudène 7J
03/04/2023,9,,15,pluie,
04/04/2023,9,,3,pluie/éclaircie,Augustine DCD
05/04/2023,15,,0,beau,aliment pondeuse
06/04/2023,17,,0,beau,
07/04/2023,13,,0,beau,
08/04/2023,18,,0,beau,
09/04/2023,20,,0,beau,
10/04/2023,24,,0,beau,
11/04/2023,19,,0,beau,
12/04/2023,16,,0,beau,
13/04/2023,17,,5,beau/pluie,
14/04/2023,8,,4,giboulées,
15/04/2023,11,,3,giboulées,arrêt antibiotique Pioupioute/ponction à l'envt
16/04/2023,13,,1,giboulées/éclaircies,Pioupioute a pondu un œuf normal/veut couver
17/04/2023,16,,0,beau,
18/04/2023,16,,0,beau,
19/04/2023,17,,0,beau,
20/04/2023,22,,0,beau,
21/04/2023,22,,0,beau,
22/04/2023,22,,0,beau,
23/04/2023,13,,0,couvert/bruine,15°C à 5h du mat
24/04/2023,19,,7,beau/pluie,découverte d'une fibrine (?) dans le poulailler/mini œuf de Saquiel?
25/04/2023,17,,0,beau,
26/04/2023,15,,17,pluie,
27/04/2023,18,,2,couvert,
28/04/2023,23,,0,voilé/beau,
29/04/2023,24,,0,voilé,
30/04/2023,17,,0,couvert/pluie,œuf d'Albertine très clair
01/05/2023,18,,36,giboulées,dont 29mm dans la nuit du 29 au 30/04
02/05/2023,18,,2,giboulées/éclaircies,
03/05/2023,20,,0,beau,
04/05/2023,25,,0,beau,
05/05/2023,25,,0,beau,
06/05/2023,23,,0,beau,
07/05/2023,24,,0,beau/orage,1 œuf trouvé dans le poulailler cassé
08/05/2023,17,,8,averses,
09/05/2023,22,,0,beau,
10/05/2023,15,,15,couvert/pluie,
11/05/2023,16,,2,pluie/giboulées,
12/05/2023,15,,0,éclaircies,
13/05/2023,17,,6,pluie/éclaircies,
14/05/2023,13,,15,giboulées,
15/05/2023,15,,10,"averses, éclaircies",
16/05/2023,11,,6,averses,"petit trou dans certains œufs, à surveiller si poules ou pie"
17/05/2023,13,,2,pluie/éclaircie,
18/05/2023,18,,0,beau,
19/05/2023,14,,0,couvert,
20/05/2023,10,,4,pluie/couvert,
21/05/2023,15,,0,éclaircies/beau,
22/05/2023,16,,0,couvert/beau,
23/05/2023,18,,4,pluie/éclaircies,
24/05/2023,22,,6,temps lourd/orages,
25/05/2023,20,,25,lourd/orages,
26/05/2023,17,,6,couvert/pluie,
27/05/2023,23,,0,beau,
28/05/2023,27,,0,beau,
29/05/2023,27,,0,beau,
30/05/2023,27,,24,beau/orage fort,
31/05/2023,26,,0,éclaircies,
01/06/2023,24,,5,beau/pluie,
02/06/2023,22,,1,pluie/éclaircies,
03/06/2023,23,,0,beau,
04/06/2023,25,,2,beau/orage,changement de poulailler
05/06/2023,26,,0,beau,
06/06/2023,25,,5,beau/pluie,
07/06/2023,26,,0,beau,
08/06/2023,27,,0,beau,
09/06/2023,27,,0,beau/orageux,
10/06/2023,26,,3,couvert/orage,
11/06/2023,27,,0,beau/orageux,
12/06/2023,25,,1,beau/orage,
13/06/2023,27,,31,couvert/orage,les 2 œufs ont été cassé par une poule ou une bête
14/06/2023,24,,23,beau/orage,"l'œuf d'Albertine très fragile, elle a des vers en plus/ Avipar/Avipou"
15/06/2023,21,,3,pluie/éclaircie,
16/06/2023,25,,0,couvert/beau,Saquiel malade/doxycycline
17/06/2023,26,,0,beau,
18/06/2023,30,,11,beau/orage,0 œuf
19/06/2023,27,,0,mitigé/,
20/06/2023,22,,0,couvert/beau,quelques gouttes
21/06/2023,25,,0,lourd,œuf de Valérie très fragile trouvé ds poulailler
22/06/2023,20,,7,orage,
23/06/2023,23,,6,pluie/éclaircies,Cunégonde veut couver
24/06/2023,28,,0,beau,
25/06/2023,28,24,0,beau,
26/06/2023,32,28,0,beau,
27/06/2023,21,22,0,couvert,
28/06/2023,27,24,0,nuageux,
29/06/2023,26,24,0,beau,
30/06/2023,24,22,13,nuageux/orage,
01/07/2023,19,20,3,pluie/couvert/vent,8 œuf sous Cunégonde: 6marans+1valérie+1joséphine
02/07/2023,22,20,0,couvert/vent,1œuf valérie et 1oeuf Joséphine sous Cunégonde
03/07/2023,25,22,0,éclaircies,1oeuf Albertine et un œuf Valérie donc 12 œufs sous Cunégonde
04/07/2023,27,23,0,couvert/éclaircies,
05/07/2023,26,24,1,lourd/orages,"Valérie tousse, avicoryl dans l'eau"
06/07/2023,27,24,0,éclaircies,
07/07/2023,27,24,0,beau/lourd/orageux,
08/07/2023,33,24,6,beau/orages,vit C dans l'eau+oligoélément
09/07/2023,32,26,0,beau,
10/07/2023,28,25,0,couvert/lourd,21°c et 80%H le matin
11/07/2023,31,27,0,beau,"22°C et 82%H  matin, 27°c à 22h"
12/07/2023,28,26,1,beau/orageux,œuf d'Albertine et Rémiel pondu cette nuit dans le poulailler
13/07/2023,21,22,1,pluie/couvert,
14/07/2023,23,22,0,bruine/couvert,
15/07/2023,31,26,0,beau,fin doxycyline pour Saquiel/ 24°C et 75%H à 23h ext/0 œuf
16/07/2023,30,21,3,beau/averses,17°C et 80%H à 20h
17/07/2023,27,23,0,mitigé/beau,
18/07/2023,27,26,0,beau,installation voile d'ombrage sur la terrasse
19/07/2023,33,26,0,beau,36°C à 16h/26° à 22h30/ Joséphine semble vouloir couver
20/07/2023,24,23,2,orage/couvert,orages la nuit du 18 au 19/07
21/07/2023,27,23,0,beau,Valérie semble vouloir couver aussi cette coquine!!
22/07/2023,19,21,0,couvert/bruine,Valérie couve…........
23/07/2023,29,23,0,soleil et qq nuages,
24/07/2023,30,26,0,beau,0 œuf/ 26°c à 21h30
25/07/2023,21,21,3,couvert/pluie,
26/07/2023,15,19,3,pluie/couvert/vent,trouvé 1 œuf d'Albertine dans le jardin
27/07/2023,28,21,0,beau,
28/07/2023,30,23,16,beau/orages,0 œuf
29/07/2023,29,24,0,beau,
30/07/2023,31,25,0,beau/orage,
31/07/2023,22,23,12,pluie/couvert,
01/08/2023,27,21,0,beau,découverte de poux rouges/retour dans l'ancien poulailler/T°p=T°ext
02/08/2023,24,24,0,couvert/vent,"retour dans le poulailler ""terrasse"""
03/08/2023,28,24,3,beau/couvert/pluie,traitement exzolt
04/08/2023,17,,0,bruine/éclaircies,
05/08/2023,18,18,13,giboulées,1 œuf cassé et 1 œuf mou/retour ancien poulailler
06/08/2023,22,20,0,éclaircies,
07/08/2023,23,20,1,Bruine/éclaircies/vent,
08/08/2023,23,,0,beau,0 œuf
09/08/2023,28,20,0,beau,0 oeuf/T°C poulailler à 22-23h
10/08/2023,30,21,0,beau,traitement exzolt
11/08/2023,30,25,0,beau,avhydratC+Gascodrène
12/08/2023,33,21,0,Brumeux/beau,avhydratC+Gascodrène
13/08/2023,32,23,0,beau,avhydratC+Gascodrène
14/08/2023,30,26,0,voilé,avhydratC+Gascodrène
15/08/2023,32,26,0,beau/vent,avhydratC+Gascodrène
16/08/2023,26,23,"0,5",pluie fine/couvert,
17/08/2023,25,23,0,couvert,
18/08/2023,32,26,0,bruine le matin,avhydrat C+gascodrène
19/08/2023,32,26,0,voilé/vent,avhydratC+Gascodrène
20/08/2023,34,26,0,vigilance canicule,avhydratC+Gascodrène
21/08/2023,37,29,0,canicule,avhydratC+Gascodrène
22/08/2023,34,26,0,canicule,idem
23/08/2023,36,27,0,canicule,C+Gasco/ nuit tropicale 27°c/ 73% H à 22h40
24/08/2023,40,28,0,canicule,C+Gasco
25/08/2023,"40,5",28,0,canicule,c+Gasco
26/08/2023,23,20,3,pluie/couvert,
27/08/2023,19,17,8,pluie,
28/08/2023,16,14,37,pluie/éclaircies,
29/08/2023,17,16,5,pluie/éclaircies,
30/08/2023,20,15,0,éclaircies/vent,
31/08/2023,22,16,1,éclaircies/averses,
01/09/2023,28,17,0,beau,
02/09/2023,31,20,0,beau,
03/09/2023,22,18,0,couvert,trouvé un oeuf minuscule Saquiel ou Albertine
04/09/2023,26,21,0,beau/voilé,
05/09/2023,28,22,0,voilé/vent,sable du Sahara dans l'air
06/09/2023,29,21,0,voilé,sable du Sahara dans l'air
07/09/2023,27,23,0,voilé,sable du Sahara dans l'air
08/09/2023,30,20,0,beau,
09/09/2023,29,21,0,beau,
10/09/2023,30,22,0,beau,
11/09/2023,30,20,0,beau,
12/09/2023,30,20,0,couvert/éclaircies,
13/09/2023,24,17,22,mitigé/orages,
14/09/2023,25,17,0,éclaircies,
15/09/2023,28,18,0,beau,
16/09/2023,28,17,3,beau/orageux/pluie,
17/09/2023,28,21,0,beau,
18/09/2023,25,19,3,beau/orages,
19/09/2023,26,17,6,beau/orages,
20/09/2023,25,15,0,beau,
21/09/2023,27,18,0,couvert/beau,
22/09/2023,20,14,9,couvert/pluie,
23/09/2023,20,12,0,éclaircies/vent,
24/09/2023,23,13,0,éclaircies,
25/09/2023,24,15,0,beau,
26/09/2023,27,15,0,beau,
27/09/2023,28,16,0,beau,
28/09/2023,30,19,0,beau,
29/09/2023,31,20,0,beau,
30/09/2023,30,20,0,beau,
01/10/2023,30,19,0,beau,
02/10/2023,32,20,0,beau,
03/10/2023,31,20,0,beau/vent,
04/10/2023,22,19,0,couvert,
05/10/2023,28,16,0,nuageux,
06/10/2023,28,16,0,beau,
07/10/2023,28,17,0,beau,
08/10/2023,30,15,0,beau,
09/10/2023,29,17,0,beau,
10/10/2023,29,16,0,beau,
11/10/2023,30,18,0,beau,
12/10/2023,31,17,0,beau,
13/10/2023,30,18,0,beau,
14/10/2023,29,18,0,beau,
15/10/2023,24,16,5,couvert/pluie,
16/10/2023,19,11,0,éclaircies,
17/10/2023,19,15,0,éclaircies,
18/10/2023,26,17,0,beau/vent,
19/10/2023,26,17,3,couvert/pluie,
20/10/2023,25,17,13,couvert/pluie,
21/10/2023,20,14,3,éclaircies/pluie,
22/10/2023,19,11,0,beau,
23/10/2023,15,13,0,maussade,
24/10/2023,20,14,0,éclaircies,Albertine malade/rhume
25/10/2023,20,11,0,pluie/éclaircies,avicoryl
26/10/2023,18,15,1,couvert/pluie,
27/10/2023,15,13,8,couvert/pluie,
28/10/2023,18,10,0,beau,
29/10/2023,19,14,0,beau,
30/10/2023,17,14,0,couvert,
31/10/2023,15,10,9,couvert/pluie,
01/11/2023,19,10,0,beau,
02/11/2023,19,10,5,éclaircies/pluie,
03/11/2023,13,8,17,pluie,
04/11/2023,10,9,5,pluie,
05/11/2023,13,9,6,pluie/éclaircies,
06/11/2023,19,9,0,beau,
07/11/2023,12,8,8,averses/pluie,
08/11/2023,17,5,0,beau,
09/11/2023,19,6,0,beau,petite gelée matinale
10/11/2023,13,9,6,pluie/beau,
11/11/2023,11,9,7,pluie/éclaircies,
12/11/2023,12,12,0,pluie,
13/11/2023,17,11,0,couvert/éclaircies,
14/11/2023,24,12,0,beau,
15/11/2023,24,14,5,beau/pluie,
16/11/2023,16,10,5,pluie/éclaircies,
17/11/2023,16,12,2,couvert/pluie,
18/11/2023,15,9,0,éclaircies,
19/11/2023,20,,0,beau,environ 20°C
20/11/2023,21,10,0,beau,
21/11/2023,14,9,9,couvert/pluie,
22/11/2023,9,oubli,10,pluie,
23/11/2023,9,7,3,pluie/éclaircies/vent,
24/11/2023,11,5,0,beau/vent,
25/11/2023,7,7,0,gris/vent,
26/11/2023,9,4,0,gris ,
27/11/2023,12,0,0,beau,belle gelée matinale -3°c
28/11/2023,13,10,27,éclaircies/pluie/vent,
29/11/2023,9,7,0,éclaircies,
30/11/2023,16,9,0,éclaircies,
01/12/2023,11,8,6,bruine/pluie,
02/12/2023,8,5,14,pluie,
03/12/2023,6,4,2,pluie/éclaircies,
04/12/2023,11,3,0,beau,gelée matinale
05/12/2023,12,7,"0,5",éclaircies/pluie,
06/12/2023,9,6,0,éclaircies/vent,
07/12/2023,10,2,0,beau,
08/12/2023,14,6,0,beau,
09/12/2023,9,6,18,pluie/vent,
10/12/2023,14,15,1,pluie/éclaircies,
11/12/2023,18,11,0,beau/couvert,
12/12/2023,19,10,0,beau,
13/12/2023,16,9,3,voilé/pluie,
14/12/2023,10,7,20,averses/pluie/vent,
15/12/2023,10,7,1,averses/éclaircies/vent,
16/12/2023,9,7,1,bruine,
17/12/2023,13,3,0,beau,
18/12/2023,15,3,0,beau,-4°C ce matin
19/12/2023,16,3,0,beau,gelée matinale
20/12/2023,4,5,0,gris,
21/12/2023,8,6,11,pluie/éclaircies/vent,
22/12/2023,11,11,0,vent/bruine,
23/12/2023,12,9,1,gris/vent/éclaircies/pluie,
24/12/2023,12,9,0,éclaircies,
25/12/2023,13,7,0,beau,
26/12/2023,12,4,0,beau,
27/12/2023,15,3,0,beau,
28/12/2023,17,5,0,beau,grosse gelée matinale
29/12/2023,10,4,0,gris,
30/12/2023,9,7,0,gris/éclaircies,
31/12/2023,17,7,0,beau,
